{{0.9767052165606115, 0.6028315544628728, -0.8238677431529507, -2.260983195947607, -0.6363985618618886, -1.548612483317183, -0.6287768370934249, -0.5900939603621179, -0.7921826502983789, -0.7760232810568254, 0.06640871649372738, 0.3909212956767467, -0.19133521043363386, 1.1772029800828885, -1.504147714883367, 0.20935086226160632, -0.14831210956695853, -1.5780909137207326, -0.7990070462114688, -0.2381978604800041, -0.28831672260665997, -0.5067889989241632, 0.170466799016569, 0.23259736613047885, -1.1873969042860233, -1.2942577057364342, -1.7723838635782605, -0.3858773709365854, -0.5555810516276927, 0.8186545466620113, 0.8926471407603259, 0.07111388983347926, -1.0761031524352975, 0.9524646987824794, -1.5984312895965451, -1.750690992360648, -1.1016363754466534, -1.0545215692051308, 0.8560572499127158, -0.22913564931228259, 0.00801803652338746, -1.8346024876000788, 0.9467360395512555, 0.7831755359219025, -2.217856577722663, 0.1158896387800701, -0.13233164849185303, 0.8464172020041434, -0.5367963001443841, 2.5706326413952847, -0.35453351795133936, -0.6351970257861456, 0.9176055605216472, -1.0242020776089948, 0.32794426074382504, 0.3908560460683726, 0.9426228162907417, 0.5752772673417654, 1.2381819175210205, 0.23896508662386734, -0.16800600739568222, -0.33694196504985263, -1.9784762720618096, -2.0899469387143017, -2.0719320961640046, -1.310814543383535, -0.9742204149715785, 0.17335019406321422, -0.47996316048656473, -0.9191346899574102, 0.5673915766062563, 0.5195439154188446, 0.9185181583734312, 0.22343228234199586, -2.941180955240785, -1.1246434566338306, 0.2996310867799323, -1.0878911451428865, -0.04897652840901008, -2.4893603267686064, -3.9116170449721803, -1.036356005952794, 1.231166423922141, 2.582329887084871, -1.2850901945218136, -1.5519282678051018, -1.0523468416324664, -0.4993990918355182, -1.3934168618957958, 0.42665076670867447, -0.41950871993843314, -0.40824146429641867, -0.22326325843660974, -0.75752552918159, -1.323681797979687, 0.8595912579015635, 0.4902956615445709, 1.4183342188142272, 0.8805685288614017, -0.24585084155675077, 1.0257003780256753, 1.288844181818921E-4, -0.12142689394697892, 0.4015184123769778, 0.0013406107369050772, -0.4709696082439388, -2.9408450864219784}, 
{-0.10037718898976777, -0.3601504872305865, -0.3703893481508649, -0.37992775806349804, -0.25721161487092387, -0.3402586937015212, -0.7558308300060149, -0.48269543916680274, -0.6150883033229364, 0.8312447666891699, 0.7027617590202224, 0.5597194500801955, 0.3840589211179499, 0.22619861104354966, -2.0761682523207567, 0.23776797007598122, 1.3556579587995248, -0.0538976060732206, 0.39429980023083083, 0.42426098660771244, 1.1397045640875534, 0.8674272326000231, 1.8058166658008414, -1.0770397969482794, -2.1806298941410835, -0.30390343824516225, 0.27958524204498786, 0.10026138098333348, 0.9160699143289381, 1.1345397404355126, 1.0762825152061741, 0.36784873426340636, -0.033422319063132415, 0.18712787782432252, 0.16440840472391482, -0.776807969700653, 0.08595942284143707, 0.5671412627382364, 0.7471758323605961, 0.5333925171207744, 0.2843765568207787, -0.3532850615637442, -0.42143252971831313, -0.8541346239068136, -0.39781416038198186, 0.2681951470977143, 0.17602446371795183, 0.468562606479385, 1.4042254555956337, 0.09843569839848855, 1.103482507462183, 1.7227400897283882, -0.2560160060999398, -0.5443413672830868, 0.2776968477676126, 0.45995326606582976, 1.2232490978664499, 1.4030344109594526, 0.25815850910634125, 0.7775854562941737, 1.570947751082209, 0.35262836142496207, 1.816040716435119, 0.933661698295578, 0.3913775246517281, -0.5336665372274427, 1.1023062131996324, 2.332802086209686, 1.2249856635795748, 0.7569414566743647, 1.110547487214827, -0.4795146256823353, -1.1821040505749296, -1.3023208865546954, -1.0781204568260419, -0.9233480268793848, -1.5081059234170169, -0.6440520906598952, -1.3376569191325594, 0.4501513586925313, 1.4761622168112059, 2.4333568225282827, -1.3063167585133613, 0.7766205955736747, 0.5600254893931114, -0.16501127189765094, 0.5109404895257108, 0.35894532187739964, -0.10166945193965755, 0.05923540441347862, -0.10429835957888876, 0.3766474940904526, 0.9358025458457564, 1.0551650782462325, 3.1744617468377445, 2.23109436165326, 3.6551345739943604, 3.104563994521885, 2.5473839707784895, 1.5327850126688947, 0.5646280000177808, -0.3116711576546168, -0.8298201994598192, -1.5551197658906566, -2.517467993956437, -3.3154447734369263, -5.087315235373576}, 
{-0.15272866685534195, 0.18289720674599905, -0.723758743546409, -0.24496698547888685, -0.33886928738380984, -1.3468140869359557, -1.7187758539179645, -0.9151661462342618, -1.8967072527277007, -1.4027264109527606, 0.12585057630219554, -0.2643820305681447, -1.1239560529557815, 0.33318677599071644, -0.14133260536526848, -0.4528849457312439, -0.39230305794159465, -0.7995598628148988, -0.8624787606469564, 0.15361743087718036, 0.3348099928542729, 0.3084956458166598, -1.0798513572625565, 0.3971870071570228, -0.3001164388242562, 0.7040394197921934, -0.486802027722521, -0.06353402185067338, -0.41170960523407063, -1.12579928105319, 0.253205073045453, -0.5528083874000794, -0.20787853292858782, -0.4151770528673151, 1.142067240037528, -1.3055938925080024, -1.2679589440712455, -0.16470757205156045, 0.5182719926254035, -0.020737686797402274, 0.3964090582051606, 1.584094391904689, 0.4957174136273008, -1.3257232601952735, -0.4913656205524725, 0.09023198853869335, 0.02932519772508405, 1.2369557381605647, 0.673041470058719, -0.6200147909880215, -1.9088280646004459, 0.32015035287542604, -0.11138793963310761, 0.296943652212341, -0.22665280638112223, -0.2089956933560333, -0.015509133347838266, 0.4093414428028365, 0.28151804593425905, -1.2564674493236974, -2.027905787863174, 1.1096500074789761, -2.205362816966219, -1.5035565391787995, -1.0554356240622058, 0.015871000313073803, -0.583408149757639, 0.3501369664435442, -0.4583641671575091, -1.7178735154989027, -0.15996015681441988, -0.2378007428291456, 1.2011110939227545, 1.184101023375915, 0.8427687451777851, 0.03235567762047604, -0.27180282885345686, -0.5680618418572654, -1.0058002141774558, -1.7169422792214781, -1.638358319323808, -0.8085223570463438, 0.03169051110191951, -1.4280002663958746, -1.8994390210248993, 0.6944061656580596, 0.044447040090019554, -0.6023890608653866, -1.5594569803920768, -0.08167330497249713, -0.14154844308871334, 1.3159858738684183, 0.681059040929441, -0.48474063992598415, -1.4229348021733317, 0.07685432663649258, 0.42948275666183366, -0.24937572993432972, -0.18647401706314282, -0.7916121290133389, 0.3449121878153448, 1.0128299610317255, -1.0209805715996587, 1.1875051037420794, -0.10838883570231196, 1.248094309860537, -0.49645324791781265}, 
{2.2304436602212117, -0.25647756574571484, 0.3717299941399713, 0.4383198982868558, 0.09230712291125, 0.9909082579743397, -1.023871956808951, -0.7649680136942761, 0.16973073150862317, 2.252919796024133, 0.26945052095275224, 0.016058611947433184, 1.1632368630546013, -1.228870916804871, -1.935541823887797, -0.8056693191600444, -0.06573027025618904, 0.8746508932247026, 0.5715987269147699, -0.11089141067772743, 0.2886427303081435, -2.2525923270776307, -0.3881757137110371, 0.320474741221577, -1.1612325719447525, -1.7153049445121216, -0.233250799900184, 0.9384419003180704, 0.43300843181060844, 1.5261041564105862, -0.7371563756018107, -0.19240264238148413, -0.58370964590784, 0.8465096809277253, -2.485755375668356, -0.10863058106860869, 0.34582155503055056, 0.3658404452491075, -1.3970851524813084, 1.0734990017485082, -0.49859072064828597, -0.3714644916383099, 0.056030651513483035, 0.49751358014857233, 0.33505620606062625, 2.65924180729504, -2.091319083429, -1.2464790297875556, -0.938590769465122, 0.31113254980019067, 0.8623106404530796, 0.3248818342545, 0.8033843764181731, 1.768598002437557, -0.03839536972295034, 0.6961721589569938, -1.78612404836172, 0.03999250988889616, 1.2798721480691349, -1.4385997274911022, 0.8239072240098334, 0.1490811929547868, -1.2207306995043181, -0.7709670797064349, 0.7502340901487058, -0.4621100429292126, 0.32469274146127863, 0.42681934580740727, -0.01169122808183225, -0.4882254281991305, -0.5317222718734204, -1.0130803122533691, -1.2255385451539442, 0.574784063342974, 0.23080781080886578, 0.5598766161251292, -1.3655323976609401, 1.1305591349941844, -0.7561760164337342, -1.1973751021058245, 0.08027351082192724, 0.5495908983260962, -0.9861425460944119, -0.29649274146064114, -0.7892573984571065, 2.554115475188168, -0.5261172031118334, 2.474457715681775, -0.20264133898117637, 0.6902741001007707, -1.4413780303489083, 0.10368182863881634, 1.5008408459837272, 0.7842621351672474, 0.7796883543896747, 0.7800486082681333, 0.4386666096600813, -0.8035269883308113, 0.38633049538897074, -0.22970521143405165, -0.9957390937078445, 1.02148243163943, -1.0726737351211906, 1.182664775400149, -0.6401686422569483, 1.7938238205633275, -0.47154838940644117}, 
{2.3848853498123925, 1.1201013077287918, 0.4866102179086228, -0.09884609516709873, -0.7407415257473133, -1.1557841142445326, -1.481291822796756, -0.7016930822465415, 4.986101726764227, -1.1863585855905676, -2.3377607148093458, -2.001851153538864, -1.2747984838072237, -0.8999136157456367, 0.47044225720657745, -1.5113021800712392, -1.4308092015255407, 0.4254600524621754, -0.2052697298584683, 0.2480019155091784, 0.35450973259379304, -0.062427979824874726, -0.013662946179998555, 1.7085401650849297, 0.48067256807434605, 1.0797723532080103, -1.423123355094963, -1.3538874138777175, -0.20074650485261947, 0.22568630463885153, -1.1446670277775524, 1.1012347484897986, -0.40093513587997937, 0.7677986891256428, -0.2390822006195578, -0.028812710179119853, 0.5339413339072379, 1.3785215968542615, 1.8175729816191675, 0.8465556772577479, 1.1797797766462534, -0.3867732673974126, -0.8370548266161795, -0.02503368681405617, 1.5203910410837036, 1.9196926701167285, 2.0321881148231333, 2.7615997108770984, 2.5204238012217064, -0.935815526438137, -0.2590997562754178, 0.7278766344810379, -0.4094224479359369, 3.1233685786282717, 2.620087946046108, 3.420461156552511, 1.9936487614128289, 0.5359223535002986, -0.24994846626861736, -0.16746721542426557, -1.0595798065142894, 0.8979591078740894, -0.1275211150392401, -0.20803202912460927, 0.4713967968967938, -0.7981653012178477, -1.9777945737870728, -1.1312683874750071, -0.647083242021474, -0.31780999791759695, 0.07374958115292006, 0.21293972653455234, 0.4891496829697635, 0.944650656527245, 0.9827649603774896, 0.12944122256872428, -0.028614480040009882, -0.9104030341818218, 1.5349896292377716, -0.18482567130530403, -0.9807350164740489, -0.20565691921101795, -0.5852651624773749, 0.6578050843558744, 0.14261624638732076, 0.28414392759081103, -0.6544698556795846, -1.1957413684686664, -1.1905616066750828, -1.8074018260753093, -1.2933510068401726, -0.597220872109817, -0.5518065098666216, -2.2360687188234594, 1.9791930679659129, -0.3425060569036142, 0.3313128687200252, -0.4332716607006351, -0.22797901026027956, -0.21770817897322614, 0.18241101665939527, -0.10823079108583146, -0.5694246217844382, -0.9152405326045019, -1.506872481175799, -1.2377128271425781, 2.070824276413491}, 
{-0.5268711601583524, 1.5874737238912873, 1.1770988745253594, 0.10896331815195265, 0.004816746615721097, -0.07889451118126113, -1.3725423653180926, -1.0417878850790168, -0.4624840849501637, -0.15222866213158806, -0.5641055642105796, 0.4118322305720862, -0.7912193683421871, 0.37665469663915074, -0.7225838982307443, 0.6522630955625336, -0.8671339017946252, -0.6425568763081138, 0.4224068299889227, 1.0517159810087566, -1.7481723461832237, 1.5635940547122607, -0.6496225165892836, 0.21398938869432355, 1.1857372887525048, -0.8679365606939003, -1.4799132666591108, -0.09183770400749623, -3.174157813213543, 1.0275053629871764, -1.1930189541261569, 0.8708513680037605, 0.47084416615602054, -1.5606133237210367, -0.8613849791851386, -1.1392139222629176, -0.22492552911531272, 1.0990214611926739, 0.5223207688471704, 0.10526758540097476, -0.3432648915833378, -0.037237596486118595, -0.9521801858902247, -1.514112744026879, -0.503745825744374, -0.17351048079139897, -0.6778047407665359, 1.2865896053937782, -0.2629961506713343, -1.051753667364024, -1.3715149596655904, 0.6573386424612898, 1.2421617581109592, -1.6228003588181612, 0.1405588139512655, -0.10625173581909923, -0.3306978824426403, 0.12414602861635772, -1.3263189979794683, -1.2089426989897174, -0.231885468191516, 1.5128250822800222, 0.03312157722305416, -1.2000233388800796, -0.6028425567342464, 0.11830876169026146, -1.463166293070056, 0.07855653244562999, 0.6074970249872332, -1.0605860362129276, 0.07994934383675302, 0.8522920530162588, 0.09521503080861515, -0.7213462384452529, 0.5636516606230536, -0.9190210209717695, -0.3697822336330495, -1.4531141195180255, -0.02431921579372754, -1.2581109720708485, -2.6085003602267807, 0.998196820767075, 0.6094000269075162, -1.36653304170713, 0.8748440445577338, 0.27568490798528267, -0.6845883162623875, 1.0089271793963313, -1.146219125889676, -1.6009401817500795, -0.4625782781662432, -1.5740108902371857, -0.5282362493075135, -1.2124148726618504, 0.7148841680621595, 1.1315813403457147, 2.1374084860517684, 1.593338733289583, 1.0269114990954213, 0.6872768198003621, 0.1191520199239736, 0.8715447879024409, 0.3492195685261434, -1.362419857230021, -1.0643648942186286, -1.3770118527593973, -2.467952849250692}, 
{-2.0484086026747814, -0.48006702012260216, -0.2573084437898242, -0.6912226325910983, -0.5620994969651664, -0.5544866579032002, -0.6193224795449832, 0.34520738063851836, -0.6392960574808423, -1.8834808847728273, 0.02793482691195666, -0.3199530635038777, -0.09644052430461394, -0.04621867512573781, 0.8841149481373572, 0.23710982745906792, 1.7980544685564883, 0.034419533698191805, -0.32909233090695683, -0.5363448252578222, 0.6594825732868361, -0.6478631156712383, -1.153148360698632, -1.02032390515095, -2.0665737565159383, -0.6865455587200098, 0.18268643992658137, -0.5915518531042417, -1.6065242913600117, -1.410499591941619, -0.4550866320353944, -0.9931012588640163, -0.811009825439458, -1.6712553235043093, 0.24703206907984968, -1.3272963660412387, -1.2135687125888084, -0.40683879306269916, -0.5067947161766904, -0.32715475694805546, 0.5604117811616431, 0.2725716780709326, -1.6234090050965688, -1.5266641746607457, -0.3368721096282139, -1.9492661550682309, -0.5037557687606403, -0.9517134151775368, -0.648420488950879, -0.21346348018998015, -1.229453408476514, 1.2089598182773578, 0.19520027229255218, -1.2084944429950033, -0.11015749627346674, -0.8618362921943667, -0.6654627834930701, -1.760049714755722, 0.7433829756517154, -0.5631520110433148, 1.829756872609128, 0.7771887872248996, 0.15952797903126678, -2.133840382615329, -1.0191836007089976, -3.092189175050068, 0.48743320256515593, -1.1214362621230893, 0.5450627037998567, -0.1927713449431286, 0.2130230724403461, -0.5290202859724387, -0.8954902937791004, 0.35224126766730945, -1.1372296765338028, -1.0982861050142385, -2.5818405587845854, -0.8316643117298871, 0.30283331403586666, -0.971359171970046, -1.1191065135867801, 1.3883520999802794, 0.012916931863955051, 0.422072874607679, -1.755385671641589, -1.1229188030539463, -2.022798912040618, -1.6987162121971406, 1.379529613037136, -0.34570517694223957, -0.556332027990725, -0.7340056664471722, -1.3840983773830602, -1.2343924756750946, -1.7140327923759175, 0.5875373499790625, 0.6379195557316665, -0.5879836669982937, 1.01130617215823, 0.15369627153532428, 0.6443026421237563, -1.1376471993036903, 0.02083875186961199, -1.3651532209481196, -1.5007263167280256, 1.6315477362233173, -0.9209027248246741}, 
{-0.9561692368646265, -0.45477263331895124, -0.33811006348827993, -2.23001922492539, -0.4177002375867968, -0.3036394571957589, -0.37303821922787067, -0.733507861751555, -0.21006522040769365, 0.09843715716089026, 0.32291800490920364, -1.3256933056216484, 1.541244657515218, 1.3605016217973571, 1.1423265866127232, 0.444535354663868, 0.6077837233126495, -1.673818009611016, -1.0041461091968502, -0.6269772979196027, 1.0972494632411076, 0.17609103076990928, -1.665155808444059, -0.16850738123281792, 0.42621610414179684, 0.7464371979116511, -1.2896566322925012, -0.7412644176188021, -0.4431194652189731, 1.181913779730296, 0.41936913210311144, 0.5149769321813802, -0.33516612440446136, 1.9843758970261929, -0.5911005932189697, -0.9936744861490358, -0.2836132410377656, 1.030167159298065, -0.5755081545032504, 0.11667335390585296, 0.02681141561614186, -1.1917567529764361, 1.0402375947261877, -0.6096594236908366, -1.1014071766156808, 0.1382914045923434, 0.2691768054552148, -0.17961477359575015, 0.5927142121490971, -0.7970637433033811, 1.0645283787010393, -1.48841334322909, -1.0810827354775667, -1.6285071406960256, 0.4647068198048617, -0.037602901900315226, -0.1850865619999774, -0.5454496507231364, 1.4041253583126254, -0.15102816787344514, 1.2310308345553391, -0.43510434265402376, -1.5669528133798347, -0.6628488531015455, -0.2812188156058847, 0.1559359948161408, -1.9934000121010182, 0.7318306637325694, 0.5191786531528862, 0.1348134106424399, -0.6144630426763462, 0.16706509844702105, -0.9928140163289167, -0.9417509774777817, -0.6181952565857366, 0.7056450479746986, 0.9047294336096415, 0.3372153212911248, -1.9250557501289816, -1.553358097398743, -1.4777715790450128, 0.7652243132180382, -0.06547154221067379, -1.1849287566576832, 0.21980780390671265, -0.43585070323998926, -0.9099090288375985, -0.029081774233782536, -0.1823958177756732, 0.10093120884101581, -0.5050659784568998, -2.42024941116562, -1.4233891651014186, -1.2993283161646167, -0.40206397802694976, 2.096028677022644, -1.5453072794939584, 0.916573351980879, 0.2147034658311867, -0.7387793778627757, 0.3039712739680379, -0.6882040571578975, -1.3304322612231085, -1.0049609229993977, 0.4678338169992851, -1.40518867275718, -0.2180058333801084}, 
{-0.9744775163964835, -1.0119935458588616, -1.296188949292364, -0.002957898566845321, 0.45308736966422747, -0.07154424354952818, -0.7800593040559165, 0.35584099961399945, -1.155374552153445, -0.671491908175783, 0.09968043567889975, 0.014290108699950685, 0.22074869410385806, -1.4573730986658087, 0.20398779648356802, -1.128399426766733, -0.3652166562327902, -1.147424099990551, 0.30979754747948957, 0.27319588798073285, -0.5534101119545292, 0.8730475958616849, 0.9191882148146959, -1.7597727682015902, 1.0500708700319803, -0.39121948232923803, -1.39228821307825, -0.10693910499142675, -1.1286647538947567, 1.1239459535259493, 1.6478771852409682, -0.32776255566917734, 0.36743023593533236, -0.576765803023362, -0.9953208176959107, -0.4788212043483898, -0.25889877270235084, 0.8878565775392268, 1.0751960907836413, -0.3088826700438664, 0.15222802732198287, 0.14330179794548892, -1.9753655729319914, 1.3312599081671121, -0.6350320578886113, -0.5722964068571429, -0.19049592817351882, 0.2965620741052036, -0.5998063262766495, -1.131249547081262, -0.3937077451129812, -1.3740654770056033, -1.2612635893649382, -1.1234530938889256, -0.8494604500778551, 0.44493402256705256, 0.689768922776917, -0.7578806345258988, -1.5429043846010582, -0.7920968602310633, -1.5826683281390415, -0.2390817521180909, -0.7454570357000975, -0.6064822580326179, -0.41124523423924203, 0.9420883170840657, -0.162635630557183, 1.0435461540327229, 1.0310943952915637, 0.27729620626710977, -1.1491932652356431, 1.0945041033929108, -0.3975952472458364, 0.6213627662755848, 0.26725723811924584, -1.5105859143742824, -0.29411199464904053, -0.47318185547925085, -0.6175838627632865, -1.5316535835421263, -1.2557051056161919, -1.0212108895303895, 1.3610834766995181, -2.014293375578491, 0.32292704896263813, 0.1635100842447727, 0.4534988534649628, 0.8162225695326453, -0.5179642222389826, -0.2822937936309306, -0.543465540006876, -1.0657456305257562, -0.16280206091242125, -0.3407481099059997, -0.704165669466717, 0.3700308857954163, 0.302023785423773, 0.7448030389723499, -0.11078048918144073, -2.393030751514155, -0.4941125833196989, 0.9174776110769787, 0.4055900982834227, -0.8775984658999537, -1.2946699779753905, -0.193252205033172, 0.3725432838238661}, 
{0.39111197712066353, -0.514506266172003, 0.23844290043350186, 0.8267929407844012, 0.5473144798682938, -1.3228284149599787, -0.9315299603471219, -1.1940654837709275, 0.4297231661602048, -1.088501732071462, -1.2021480612687523, -1.282263429885875, -1.3357586802512758, 0.4939285597605628, 0.3529840335057869, 0.4290641669799797, -0.6711840403290795, -3.447192455950402, -0.43753055589690637, -0.9349700547171035, 1.4135422983732415, -0.5370900803194475, 1.3706294772611454, -0.29974728747402385, -1.6718755124324898, -0.7931196211098025, -0.09035603132793203, 0.3597273175912178, 1.508410265106514, 1.2801215883177932, 0.16964364223464282, 0.18570075405613, -0.05286622209569598, -0.20409832643751696, -0.7222569602059967, -1.6305996160580214, -0.1407072042851919, -0.0490329955456192, 1.1971404594165505, -0.26143176455660905, 2.650930692816291, 0.3624203786700744, -1.1307101302644598, 0.13434282616401766, -0.7653472414573967, -1.016517291234557, -0.8307983753765781, 0.1629005587756255, 0.6541129279340316, -1.1326113035223895, -0.2767117653164292, -0.6973759938193426, -0.7616244741482389, 0.033097628119551366, -0.31162483306176925, 0.11295295514539497, 0.8549355086277415, -0.4477483889713369, -1.0336245140032274, 1.3153554512096421, 0.49902663380224677, 0.7984176515331618, -0.9956269145006728, -1.4466926660621682, -0.5458983271788482, -0.5598789903357048, -0.9538443175596301, -0.38413945389419407, -1.152962053387738, -0.5591421605501136, 0.08478952293224085, 1.2210972684283823, 0.018012098922997825, -0.5869232194748534, 0.6401820207720376, -0.20007480231300512, 0.7372866971109802, 2.008030808502028, -0.09909125990886186, -0.7177527994250557, -3.1401094191908716, -0.7939748124035342, -1.273514750846001, -0.10916661024621925, 2.3253737802118053, 0.053527031554144525, -0.6445386300956433, 0.1706925135473033, -0.6012820994868214, 0.35734727583138565, 0.14421283455242911, -0.9991695088594222, -1.6025497796880792, -2.148442086585018, 0.4097362927504197, 0.9149686212750866, -0.034864091993518906, -0.8751030011154787, 1.4099571546680163, -0.8408590686613826, -0.16627597514019515, -0.801155765623442, -0.9751559142080554, -0.9847572270165433, -2.1135221015843237, -0.9215486950724839, -1.0093745926078401}, 
