{{-0.061304833385643215, -0.07999072926713485, -0.09973127467858947, -0.11602725812325083, -0.12594671161260473, -0.11751890138434143, -0.05887039965528651, -0.002981273768863205, -0.027051405679323244, -0.014842509119239941, -0.00807294222843024, -0.0071128361255888865, -0.028520832327568704, -0.051797304814863616, -0.06393217306426054, -0.041936547138220544, -0.08029550485328656, -0.042462406964147575, -0.009689443579441745, -0.0043379015058435545, 0.006923651176116375, 0.006006148781817705, 0.014446769804988822, 0.002129269982135863, -0.005932130626663059, -0.005943326774943638, -0.006581616496831476, 0.033946917216226405, -0.01250172275110792, 0.010640578559678314, 0.01191331579433806, -0.02349601961357228, 0.021208141875618994, 0.007252002679703655, -0.007373955185856879, 0.006259302048373766, 0.019215009295539657, 0.03542772817008422, 0.04263324965442327, 0.02270350474611425, 0.017175878494686565, 0.005220678919791441, 0.015278099933316781, -0.001415917921476343, 0.0012932358862522185, -0.008907130938095205, 0.00840377735548349, -0.017595533272331664, 0.10617224115437497, -0.0010832668462597663, 0.01139365312962241, -0.014425027471664962, 0.018774705249999083, -0.02590967052770775, 0.015576271884374675, -0.001832651699521857, -0.009056554604162121, -0.02045949085357719, -0.006314740076053679, 0.008996182577530466, -0.0017956306568815091, 0.017047835292618066, -0.01004468741733108, 4.3002090166822547E-4, 9.664377795211909E-4, -0.0023694095636091076, 0.003201474776947546, 0.01312238267875597, -0.003099575173072171, -0.009596106878814613, 0.008180448602595045, 0.006626166388918249, 0.013065108360291042, -0.0021663629637027307, -1.7975714562139014E-4, -0.0252234896855287, 0.00702243032979665, 0.12015016552241786, -0.0430645889934032, -0.06012982107743835, -0.059513789719573655, -0.05355591384965158, -0.04424997532922467, -0.05645675351823526, -0.02998152783226592, -0.03584862904927884, -0.029439004867529286, -0.016592645020911685, -0.024493948438757688, -0.005470401812470818, -0.011481411566998567, -0.015132469907552841, 0.010602873996533839, -7.768026581365982E-4, 0.02257320511637188, 0.03571391636498895, 0.042594806424973194, 0.016651068408197363, 0.04600947242219942, 0.06393900295928995, 0.05903483094302634, 0.0572527316188182, 0.15054561695336902, 0.08635955707242325, 0.042261021928128424, -0.20485054883372075}, 
{-0.007712307062832288, -0.0091595390499794, 0.011045846128599802, 0.007898652812222164, 0.006362199111805555, 0.0046960375013085885, -0.006025058029075173, 0.007499470312426205, 0.0051065173061009776, -0.0030741701679473364, -0.010619102735131667, 0.009180346723803485, -0.003379363042519669, -0.027571761660353373, -0.005032662823322184, 0.016181438890763147, 0.014539756919702293, -0.0046202079246883635, -0.014338041623281523, 0.0041115682023404885, 0.005515347299974102, 0.002458339926932342, 0.0047457395467294175, 0.0165672411114722, -0.009335654429750807, 0.0035726618609956662, -0.012061173220597195, -0.018331359902978777, -0.0058578720675700165, -0.016158348424960268, 0.004684166673254458, -0.00368559917662941, -0.014545070676594033, 0.0011305335525038345, 2.2214564250990347E-4, -0.003705622555995449, 3.1201782257147704E-5, 0.008122390396698329, -4.937204840783237E-5, 0.01613646820191099, -0.012010371410868715, -0.004538344714387759, -0.00492572497905066, -0.011570265455397463, 0.005030311869979703, -0.0011910403733210488, -0.0020651890895507117, 0.010335424786791158, -0.019496265753203422, 0.00948327211516288, -0.003438133079146394, 0.012824865721685556, 0.01518424355078135, -4.7551981657338615E-4, 0.004400910931186536, -0.006783761581460212, 0.010027735953428292, 0.002221775882738857, 0.012617986550288942, -0.004335701956417061, 0.00793438561121207, 0.005119144249097507, 0.015190485876242164, -4.502197060685062E-5, 2.547195511154612E-4, -8.443285080593755E-4, 0.006541334881843619, 0.004180215868020653, -0.009837064940255574, 0.004152908560154947, 0.004051382672888136, 0.0017269588896617473, -0.013268669125841083, 0.010106562560510882, 0.0025812743092962953, 0.0028068607216491775, 0.0012474662797623396, 0.01721810148072531, -0.003881772089356215, 0.014307386750155774, 0.012771332909728213, -0.021535632052127798, -0.015280531208739347, 0.007751843556581862, 0.016975917939497365, -0.005236662917994428, -0.01296204297824265, 0.006097212626790079, 0.013806270025750923, 0.013263577062910327, 0.012507098163388712, 0.014885479079716064, -0.02508088552734954, 0.0066040642472549845, -0.010583706503236737, -0.006189898319290584, 0.0023494808555067433, -0.006391593781532698, -0.0013627497087094717, -0.0016862165058313552, 0.007235907388775945, 0.017304993733820734, -0.012151770027195473, 0.006005859042849505, 0.009382515540728121, 0.011979229131650757}, 
{-0.0020063897651603256, -0.002931185198916507, 1.1148782349277102E-4, 0.001863299184894824, -0.005936562275955473, -3.6165196357510767E-4, -0.0027190213936464634, 0.0036344254494599364, -0.006940155968806404, -0.003842677103201591, -0.014610924329470518, 0.008491729319371854, 0.0013948111707924025, -5.37832711394476E-4, 0.0033317383661379623, 9.287688036082241E-4, 0.011167871172051208, 0.006508352078698648, -0.01106394281291861, -0.002579602448860786, 0.00568071367467369, -0.0028455765574483005, -0.011187402284687351, -0.0025087700347580155, 0.023642088915948645, -0.011219245899624124, -0.0012681719773906114, 0.005977760211791449, -0.015528120332200713, 0.006461404889158274, -4.818054461534171E-4, -0.008710733088048655, 0.005744671534992153, -0.013005880875789314, 6.334438353268943E-4, -6.034528141644197E-4, 0.007204309463966522, -0.011193040958462153, -7.744361200840181E-4, -0.009218214331985488, -0.0020994656051428673, 3.801141099656024E-4, 0.0016556517093064336, -0.004926836483301857, 0.010219817305578447, -0.006664172381525736, 0.00607196997055831, -0.0034898664703381438, -0.008699166054269594, -1.1959706835799342E-5, -2.868919795756536E-4, -0.0026140275853681815, 0.00864167259283496, 0.00924512698044288, -0.014577834522687431, 0.002068481244473092, 0.005354101170625863, 0.0013996241539998536, -9.108148311538501E-4, -0.00685842558656552, -0.003154411281609974, 9.504681193793833E-4, -0.007108198456019041, -0.004609684973797627, -0.008160232957777822, 0.005368213586625806, 0.001069732388602655, -3.1781785935384164E-4, -1.3651564144530405E-4, -0.004773135252286471, 0.010715604047278527, 0.010418854553601233, -0.0013780207411701344, 0.011176233156634522, -0.008304325723536529, 0.02370231686986601, 0.004739301539484028, -0.01608116252045491, -6.188378255965026E-5, 0.0011721713589522365, 0.008939795144241092, 0.007036164066098797, -0.003163631039604177, -0.008636164696246972, -0.011250148762687378, 0.009943642360800423, -0.0034726821769852927, 0.008086209354957092, -0.011168569480502639, -0.014483568649892446, -1.0766026083666803E-4, -0.0056777959460880805, -0.005054433135254347, -0.0010910065784115333, -8.595937419392305E-4, -2.1807915313117848E-4, -0.01031267732727101, -0.005503957319365979, 0.004324519484145018, 0.007020680084275806, -0.0034083429475559755, -0.014016041486637227, 0.009388715780529315, 0.009001678841735035, -0.014341684486796309, -3.999502446990902E-4}, 
{0.18425051323824498, 0.29348867651270083, 0.38975756634941894, 0.4241468528544455, 0.39997347626796403, 0.3886528593814534, 0.20178549180297567, 0.011000869083288206, 0.006264253328512365, 0.01741783341038017, 0.009748304088551495, 0.00663943900611331, 0.09830079688429863, 0.17511058796844822, 0.20925182109420878, 0.22811942018928502, 0.2187656199071685, 0.1007588999023752, 0.02171892434081581, 0.0045416159928378455, 0.0031011905829343633, -0.0073651398508673025, 0.00879048090384313, -0.018058140779559598, -0.003565098153797125, -0.00440430678125322, 0.013954237740926771, 0.008685300611710283, -0.010690597650720914, -0.00616317983229182, -0.008110569874970696, 0.01669366055524941, -0.01600813319074254, -0.015776931028958083, 0.003814007700679488, -0.010043265423944491, -0.06380916831818528, -0.049474922674984635, -0.06719779976518225, -0.02547942512959516, -0.025103902078442986, 0.017395222418784016, 0.020812931589107193, 0.047884232517085866, 0.03243648749344324, 0.04829998837137814, 0.02391496703465297, 0.060459600151660776, -0.08210982976745075, 0.09717413650951891, -0.006794773466543633, 3.455836239195755E-4, -0.0019400436127397951, -0.012738656016462912, -0.012334124013465373, 0.0014477343456418131, -0.023815033742457817, -0.0013938145027178853, 0.015918057113749676, -0.0028431976261994465, 0.010865043923718933, 0.010271004163124526, -0.018187109809077437, -0.003786693172800001, -0.04200017274990706, -0.026433219962075847, -0.009863322221425932, -0.01445749646494752, 0.013770095165324391, 0.021261666532951994, 0.008416778032786995, 0.007890828701234807, 0.027880803669432557, 0.012949333529358576, 0.003934710351752116, 0.022856998022615056, 0.1444927230570419, -0.12400412005551255, 0.14436594060425284, 0.18529785128430137, 0.15904218890114222, 0.16020590077945335, 0.14110508206852798, 0.1418441817964866, 0.11446752477496155, 0.09661125538234838, 0.07999173993685729, 0.08318897417896721, 0.05536334375907936, 0.03657101559836541, 0.039063336919285756, 0.007843743802538024, 0.010297964716580867, -0.013573512500954349, -0.0287349564688651, -0.03577565552815074, -0.07002845600900172, -0.07655816187629397, -0.12326334180270493, -0.13252206310579703, -0.17886035917885798, -0.1849805597696868, -0.34636950196504884, -0.2679298287462856, 0.09685808076935307, 0.724900749055494}, 
{-0.0018109900790829138, -0.007673937495952222, 4.7459870899411424E-4, 0.005714835836984415, -0.0077704366337902914, 0.015011771359741317, -0.003935393492817657, -0.014102954257063876, -0.006497838483708878, 0.006685360761924785, 0.019422106606683098, -0.010795162662143481, -0.021210498076429555, 0.0013697243079269204, 0.013961175894047086, 0.008383111378586751, -0.02008678832124066, 0.01433665067607451, 0.01646967187644391, -0.005285848083510819, -0.00920441203005097, 5.205638960619122E-4, 0.0024750485657865457, -0.007347794547325033, 0.012300743962143146, 0.01132695200056621, 0.020481524795838188, -0.02305941248146677, 8.327640237005719E-4, 6.368020874113171E-4, -0.024535759977085694, -0.00125938169513031, -0.0078045863453904355, -0.004336974541505664, -0.011738058498530863, -0.007072717709532624, -0.011510845401994816, -0.0061983340805710566, 0.008896506090044021, -0.01751686976400442, 0.011583308774137388, 0.010178626853635617, 0.0015227213829637455, 0.0011912620477118885, 0.006711582444934799, -0.01284882877224748, 0.005098821285009357, 0.004742529976787345, -0.004985553910830218, -0.019078390922936568, -0.0015347386912517363, 0.015049615015156774, 0.028432380600467565, -0.013400597911966058, -0.01853933933825922, -0.004723984254608812, 0.010714048376278899, -0.00313190341216005, 0.013535989541047908, -0.011120208023309416, 0.004884782137921787, -0.006020295279271503, 0.011231650750566237, 0.01713761552585979, 0.00521625693142139, -0.00927705976173052, 2.7277589975017395E-4, 7.669577779899176E-4, 0.007132466586174217, -0.0030531070438563606, -0.001876372558749056, -0.0062693457189820865, 0.009136977622486789, -0.006021853935136505, 0.0018581248882556746, -0.005105329861776114, 0.0062093620604195265, 0.00770543374083754, 0.006008408053299578, 0.015313782082190783, 0.006132696987106759, 0.0036158678102391844, -0.004927371883505302, -0.008828969335982172, -0.005356261412787282, -0.021941349152336757, -0.006338033674160296, -0.0038366564664320687, -0.010391426111580716, 0.009354065126044357, 0.01229191353489271, -0.011837138968354236, -0.017560066531031496, 0.003035428384553263, -0.009828636980483614, -0.007030471027920282, -0.0037601867748573922, -0.0017364129520363175, -0.009975890778971258, -0.005028564714569765, 0.009928812857271884, -0.009496490432153688, -0.00533633471150483, 0.001935358985971346, -0.001831718130859766, -0.00913210182178173}, 
{-0.001622775401558045, -0.013436280995702569, -0.009486131954414145, 0.0024798727709791656, 0.013487209997392403, -0.012936931646972467, 0.005583488377240121, 0.011944439635965084, 0.003131944899516982, 0.011838974756869442, -0.016158367810115124, -0.002728696526710882, 4.661606421224027E-6, -0.0014460571437420761, -0.002000406096790419, 0.01365832707595967, -0.003315133300983246, -0.010008211439234301, 0.009309981927348185, -0.016253291187245417, -0.015216123537358059, 0.01338556986053409, -0.015951354228039102, 0.008291544070069459, -0.0036091486933040257, 0.03356639423026032, 0.0021222294253254504, 0.004751298881166254, 0.005149207492931001, -0.02513816525145214, 0.0020850073920160835, -0.003567743289730555, 0.022885235361310444, -0.002876083152672465, -0.021252891475605988, 0.021572443830808537, -4.720040176811158E-4, -9.460843388517329E-4, -0.00596363096712537, -0.022966560715136045, -1.9993287050436577E-4, -5.187517792405869E-4, 0.021257220501183848, -0.010347946947326995, -0.0036003927868813817, -0.00984750996376261, -0.01158544375142788, -0.012979621053265456, -2.813428683874105E-4, 0.0036060723217242016, 0.006454129303432452, -0.026637175610749155, 0.006737683679897713, 0.002309529223124331, -0.029249671195369836, -0.021066266908912924, -0.0021952125283994737, 0.005409784972546993, 0.013576856095622172, -4.931350810924132E-4, 0.018159904769674225, 0.00949057731356464, 0.008377454135708201, 0.013644531721152894, -0.0011529203969976663, -0.005863123229659403, -0.0033085592186272825, 0.005566894018741918, -0.004705285575192577, -8.064261015082602E-4, -0.012849144873695548, 0.0011135224990456289, 0.011374438364396207, -0.0071150202882114075, 0.0022140509998196715, -0.0022193779403613546, -0.012690603594261976, 0.001689916873975664, 0.0019969142495271388, -0.004460602820443202, -0.008949311134988517, -0.011610991178254109, -0.01134758314079866, 9.444736003470622E-4, -0.015334228533937703, -0.0033771778126770683, -0.0035957179556622, -0.004879468626706808, -8.516123185735378E-4, 0.009483981968919898, -0.015647438224996476, 0.01585730885210921, -0.018110432552155872, -0.014674175768184236, 0.007303202530924185, -0.010452881716333623, 0.0065816425810700995, -0.004131483239713106, -0.006222843472273824, 0.004707921582323503, 0.0038491025107154895, -0.008561647639629225, -0.008465951390250283, -0.011977561588512303, 0.009341267318497902, 0.006466290695366694}, 
{-0.06059118135914295, -0.11365014829222643, -0.15248266993802234, -0.1575798411312198, -0.15557119485622506, -0.18060947176863743, -0.06253125505394953, -0.008664056820354106, 0.004041316852406347, -0.009545935737652306, 0.005328538885470824, 0.004080902223458436, -0.03887098874701074, -0.07437232999347258, -0.09010045643386069, -0.07608412986094082, -0.09568915012631032, -0.05929374820055581, -0.009725863414442152, -0.003248231315252952, 0.001356618422686512, -0.002011647702286161, 0.006995892341384089, 0.002537949740039365, -0.005861557169291994, -0.008118851015527933, -0.006960431887964343, -0.009990345823708661, -0.008507473558879746, -0.011786403172563747, 0.00974349089775287, -0.00466180258507138, 0.004902285645536366, -0.0053224166554562075, 0.0054118896828768805, 0.013440456552635848, 0.025725575743777686, 0.03211090434110924, 0.03248623098721983, 0.01973449844700358, 0.022065886265364886, 0.014912065919998331, -4.079312384677847E-4, 0.005962719478733726, 0.0038914236842714873, 0.016507698766404583, 0.004885222326862078, -0.006918811449419269, 0.14010921875260215, 0.006593768508244131, -0.01260339031397013, -0.0021837341846734203, 0.012418626438860481, -3.764043065611463E-4, -0.014426855500660807, -0.00262360599257804, -0.006432387105377604, -0.002609639842853467, 0.004099138840811219, -0.006715494532844974, 0.001378963626278555, 0.0017548949442760368, -0.006639968784007901, 0.019017851603769582, 0.008436851207890476, 0.007763088380508927, -0.006923298151042156, 0.013554863798858202, 0.010717417251097212, -6.884730378090391E-4, 0.017911680073161303, 0.005102908927938066, 0.02279751974365811, 0.008798188011464472, 0.010932398797218516, -0.007311559778134612, -0.008236137776522434, 0.16460500644515996, -0.07143490182689903, -0.07666386960995505, -0.0808584175714765, -0.0682429581683178, -0.04820676322778988, -0.05695348433239201, -0.042162676493991406, -0.043665088303970076, -0.03529577993420068, -0.028481836447251708, -0.013591199315081468, -0.011773756969669247, -0.013817855611512777, -0.012490184161672541, -0.0016127834043728419, 0.013699500758595117, 0.01988373114229152, 0.014984028016381027, 0.023792497836894504, 0.044302712217063674, 0.06241147735440362, 0.06122804482002839, 0.07549924600767757, 0.08538259521907024, 0.17691022408895635, 0.12331128550908126, 0.06599894864709074, -0.2910172668680442}, 
{0.010171876821430963, -0.00140702102461446, -0.01644229811631402, -0.014854587154216198, 0.0048751936938819795, 0.002531191626725041, 0.009246520153211778, -0.011994633849056963, -0.011824430834080446, -0.020826639043797494, -0.003043438371374006, -0.006669117465307088, -0.006058042223610674, 0.01583542587505624, -0.013204267113099646, 0.004597098958464843, -0.007944032253976087, 0.014139156365145374, 0.006718938129687214, 0.011507631401822073, 0.004831284671165358, 0.015503461426626458, -4.834349656500845E-4, 0.005445528388219723, -0.0035057114206870845, 0.007389136749110527, 0.006247139977568824, -0.003487598197281259, -0.009661377713338148, 0.00165148626561741, -0.004710335847399734, 0.017828352322133506, 0.009717962853385394, 0.003922516454501241, -0.005874407284939459, -0.0029722110322927668, 0.009877114290278871, -0.013990150944378686, 0.010601060330367625, -0.004790829519126626, 0.0014728203638410494, 0.011919371571839157, 2.0082501760714065E-5, 0.0036463593105872136, -0.021256917829205822, 0.0029467999972832932, -0.018002531169551316, -0.017825626093452906, -0.0030074274943367807, -0.0012511131660344146, 0.0017782899237516665, 0.003862789285113658, -0.006944500905367746, -0.01435715257552657, 0.011673356572945723, 0.007844728763583154, -2.1359306722108228E-4, -0.00439255795987548, 0.008462522663259949, -0.0017362035728450192, -0.007382109675888285, 0.009152788536806586, 0.017867320460373017, 0.005318749658229491, 0.018251510353483553, -2.2201228590330648E-4, -0.009531118804487098, -0.01343695411017544, 0.005500687547889801, -0.0065803788505972485, 0.002397219753214482, 0.008009947429100226, -0.009171586206652309, 0.014418454304495015, -0.004113296823733798, -0.007020283792111876, -0.002238398330906635, 0.0053725996936474394, 0.006329522463231157, -0.016870585306975366, 0.006743647792009189, -0.009782063481283158, 5.978152375360858E-4, 0.017986993511140425, 0.011534128670114338, -0.012997939340354047, -5.280053938551357E-5, -0.0029321253493728478, 0.014554274467076833, -0.005456771671568364, 0.01890822591327906, -0.010784565223420695, 0.004978239929531418, -0.006129574172588292, 0.006529644631259258, 0.004993600333747963, -0.00957359579253403, 0.0013845236979397656, 0.00214486115878128, 0.010808072492190627, 0.002936282479375545, 0.01382467233148852, 0.01147374306612969, -0.015629887469415522, -0.014773563681107115, -0.007008938083943486}, 
{0.03752217348844957, 0.05396884676664, 0.06522642360692354, 0.07910507729249337, 0.05932102055398771, 0.06419730098105277, 0.035051389497250104, 0.00712872217687478, 0.015067942825847641, 0.006220487362867972, 0.002939327402760945, -0.0045828694024229915, 0.019926019608886413, 0.02846967202401781, 0.03654893237564483, 0.044109676908018584, 0.031055080228623782, 0.011486094392236105, 0.001150052178256503, -0.004785171966782216, -0.011498514479570645, 0.002778939613938168, 0.004297860720062494, -0.012485934339585112, -0.0060529908133699, 0.0038918308177539056, 0.002839766415433332, -0.0022089187986181775, -0.009894877627706862, 0.012107273639488018, -0.005182786615867708, 0.002551700655264148, 0.0016109000938316863, 0.013217629924868697, 0.009129246111531654, -0.007782519268830694, 0.013734292747135264, -0.030769301025257483, -0.0019069025051668697, 0.006399273625998485, 0.0016828197797142638, 0.013960389125880513, 0.01831841248584343, 0.009077034744991289, 0.0019839655242926387, 0.012487555506666326, 0.011183675330113102, -8.247612057791177E-4, -0.012377273188952771, 0.011336832040475147, -0.005937068573404818, -0.020294747271004825, 0.010053554630642121, 0.023879929266285987, 0.011962437167409046, 0.0038699723055489544, 0.013495943422903289, 0.009519959509097191, 0.0021317662947312297, 0.02222804355361893, 0.00803111866074339, -0.002491784434024121, -0.009738071058910027, 0.0012699195197517043, -0.010745018066786537, 6.877266939405156E-4, 0.007877268593308175, 0.0025785502229982563, 0.006912644769939784, 0.003008769870120626, -0.005846670493930416, 0.006063585763750724, 0.006273943826191179, 0.002866554025402151, 0.012155509155055371, 0.009348775032288321, 0.016123759965292337, -0.024235738775905562, 0.02519380079605443, 0.06133959266882744, 0.02048673305086931, 0.018985017070927004, 0.02026913940807375, 0.013660777586632126, 0.011550794374987093, 0.019792699467355974, 0.016420385998943826, 0.006170346722367327, 0.0024914442116288856, -0.005658483839268097, -0.020736176162583622, 0.007312907026015687, 0.0084294278164004, -0.0021399335433345706, -0.00772396544338277, -0.005435171806949345, -0.024910347359184872, -0.01137048998578833, -0.029568102019714763, -0.028718736001952704, -0.03411833083249323, -0.012599285846728973, -0.06084080992461731, -0.03702280373397816, 0.0209571729346035, 0.10751448372066891}, 
{0.09510105702593809, 0.13633431413487618, 0.17917567341734233, 0.18880841391705355, 0.16158424689186085, 0.17590976352531418, 0.07822669119695747, -0.021329587320182752, 0.01346626707636216, -0.020505110954994098, 0.005901786155781209, -0.0077416642464584245, 0.040909835760410074, 0.08054410587655425, 0.10816878399511771, 0.09966459927090557, 0.08892973271606391, 0.044583158825288946, -4.1070078520081745E-5, 0.010370123838415735, -0.017374161756657645, 0.0028256479761709563, -0.020371098003091358, -0.004062970082318511, 0.009916050536737974, 0.0031591529493367227, -0.02237467713076946, -0.006762743070142804, -7.590729171864018E-4, -0.01021123643540427, -0.014968600649781474, 0.0015320046269801184, 0.010247131471164777, -7.730451849794408E-4, 0.0030559195085685946, -0.0058822392358289545, -0.01852385045215739, -0.015269013070910425, -0.013853010388855495, -0.01423060126941754, -0.010390195015703924, 0.001398349299771659, 0.008263442353698698, 0.004425319720072313, 0.005365584947253858, 0.02991467218021006, -0.0012785071423215572, 0.011491280324633467, -0.030607013621917978, 0.04317178897810903, -0.007408992440353678, -0.005757564337611008, 0.0027295491861842954, 0.006015059455136926, -4.313798554575203E-4, -0.012435514683035932, 0.011499833472943748, -0.008724433726147817, -0.008201465823156949, 0.0014049675600381172, 0.0014726861955314547, -0.015748043974251204, 0.0038247555563072837, -3.2768449986503496E-4, -0.01724981462606156, -0.006176434573294187, -0.01258468079731687, -0.0025501149046452945, 0.008926645688177694, 0.002589071770276839, -0.0017358055148855036, 0.01679100906709704, 0.013255440018938813, -0.004194327905951339, 0.0031196140170716277, 0.01544956317509173, 0.06549117946651165, -0.06126266346788386, 0.0684957531032604, 0.08149058711872438, 0.07049652965377748, 0.07851734401697129, 0.06737039816993104, 0.06015059026888255, 0.06870873589311216, 0.05007026305354198, 0.028600605273867798, 0.04287890947875793, -5.921498961543951E-4, 0.033721756136397954, 0.030227337292112896, 0.0060149687480492596, -0.006370948609223485, 0.014380285475217717, -0.004092153127414353, -0.020505965316580676, -0.01668102490736265, -0.030050560667875086, -0.05302983658748305, -0.051009044206998075, -0.08572319409330081, -0.08485584833228166, -0.1424880286177073, -0.13052498016427544, 0.044310759578162905, 0.2972923970079072}, 
