{{-0.7360124897446697, 2.152153447125219, -0.9838684201745349, -0.8279495123094285, -0.06316766953329886, -1.159727015971837, 0.7347819174754431, -0.2991526110569624, 0.8171767100683348, -0.9226407338715543, -0.8682360163869104, -1.1544387485128886, -0.523753087081441, 0.5555263231840497, 1.0538917455399932, -0.7805959597363104, -0.9086882269103836, 0.5803356974835205, -0.7085457720800493, 1.0713126001431166, -1.387498114471784, -0.9374866500570241, 0.725026235522461, -0.20264203151209836, 0.9431343906288873, -0.8074149210353595, -0.6218105261098557, -0.19577822371516604, -0.6487420405193921, 1.2526925113647247, 0.6857160293015769, 0.4317965400357286, -0.15729326171019034, 1.5959247802523806, 0.7345620551497072, 1.3933042588675837, -0.5125631281490893, 0.9731976972608808, -1.029416036698474, 0.5024193459097882, 0.714346406846551, -0.5588902092621408, -0.43253251816029786, -2.002859025647121, 1.5236346657705804, -1.539470094954173, -0.0915274160097656, -1.4967546135123306, 0.578698008044855, -2.083317763965752, 1.5439812674509465, -1.2087537775668096, 1.1210053867065932, 0.5119989741036821, 0.30395055002112825, -0.24769618444569222, -0.7936078265610467, -0.33383182934643957, -0.3897868687632615, -1.8507927591572089, -0.11960453773122948, -0.780168804707373, 1.6112321048176104, -0.7780887827847157, -2.200955679899153, -1.9074883844934514, -0.12306154830973327, 0.6872206029090124, -0.13640567035265747, 0.7664295050072629, 1.6954516103627364, 0.27995017974619524, 1.3034637755080223, -1.081352279277266, 0.3779092063378033, 0.43847432622875676, -0.11738346643530868, 0.5628056594748262, -0.520830814436928, 0.23856047565845648, 0.575547225999734, 1.0244068374763415, 1.3453125724434158, 0.32071232038471476, 0.9812815046097528, -1.3353133411484894, -0.7913856079695729, 1.4464525936627493, 0.28133208644991253, -0.5670959810295811, 1.0557555631822275, -0.13643587531013648}, 
{-1.5473379899314115, 1.2354005333989366, 0.32718451569711154, 0.37158589713618134, 0.4656130752792697, 2.1979607006499515, 0.2797299984317796, -1.0766618147478408, -1.983048089066497, 1.1600066565300506, 0.4972215694458587, 1.7759749997334322, 1.044856381162688, 0.4236234166749275, -2.2115242009269274, 1.4277651746991604, 1.1547384585826606, 0.3050351216632507, -0.4804719247653216, -1.3840971602444612, 1.97671166909286, -0.7844835592051258, -0.9008573376825314, 0.34238553247247216, -0.5808383976563106, -0.6508878270189509, 0.20800340296745312, 1.5776300723041092, 0.8518906662699218, 1.3689780323682716, 0.5323400789975334, 0.46492012432862034, -0.0548800209508077, 0.09668810498836973, 0.2387253695313613, -0.06497951394871619, -0.262061732512174, 1.98805079317849, 1.1990446858948542, 0.06398687159616585, 0.7419540313599318, -0.5723452949540015, -1.7721315088901768, -0.17292553544617523, 0.8267457502173396, 2.1653603333059936, -0.1922728291843558, -0.8396608842305984, -0.5640803884317781, 0.5879117021755289, 1.1391270535222384, 1.0129082652455461, 0.7682496666264285, -0.5309790028667567, 0.5476970303634804, -1.791979987630484, 0.661903559679556, -0.707620481237756, -1.1991317782596589, 0.5870191045500398, 1.4046889604901742, -1.236613802206177, -0.6429527068866641, 0.4486189985934664, 0.858542960431528, 1.61805276099476, -1.6719506601395415, -0.07314462082710643, 0.543468613501476, -0.9398948499096925, 0.2232336859552819, -0.12491683711093095, 0.1165737446699698, 1.000735206187828, 2.957411745948368E-4, 0.36299688404451186, -1.9385253602645447, -0.14144747876921906, -1.8448859649299578, -0.37489731090334005, -0.18650905022791467, 0.9411311670322756, -0.16580153970243608, 0.48097263806284274, -0.411161841895422, -0.7435341620424993, 0.17678185396165275, 0.05682013364242824, 1.5126860469502719, -0.5773512118496064, 1.1864180599111116, 1.2317776061530945}, 
{-1.387174073305556, -2.387236260589869, 0.16583768091072928, -1.526365986127627, 0.671915891458762, -0.2673568152445091, -0.003217904213382809, -2.4768662907297188, 0.8526731277947285, 0.7720665272052701, -1.14662189324952, 0.11798994587561659, 0.757013295659044, -0.8231165585373378, -0.3835856467111667, -0.47799669267569594, -1.2832540954025102, 1.1658363088003236, 0.7093819029007015, -0.06624988438409304, 1.4790824777927896, -1.0684980097936665, 0.04649267275244058, -1.2584750452729097, -0.31538864196387256, -0.3703248254818854, 1.3270676694495667, -1.420244231366102, -0.6375373576361015, -0.3612459748878597, -1.7876718376288336, 1.2119413299555077, -0.12795050759580467, -0.2026201757864103, -1.0492785423836095, 0.3309088587441928, -0.48642745921950303, 0.8489433738018085, 0.2902334456818128, -0.7429733394543662, -0.33591470062914713, -0.6726263733716717, 0.248253934895075, 0.4469462220218818, -1.0688852899665575, 0.9096480618445211, 0.02569996364986133, 1.3980559580354768, 0.1238213311965553, -0.5499122402217094, 0.356486351332978, -0.7498573776636263, -1.7706772617890194, -1.2349312608315068, -0.0667543586079997, 0.059535567781154354, 0.5693888075129644, 1.9320722122025047, 0.8345730103924555, -0.7328839345717297, -1.0488116418603641, -1.5042121558293515, 1.823613832631961, -0.7970015685276634, 0.13685237320446902, 1.0289556743826496, 1.450659411974815, 1.73821035077526, 0.9756110953906353, 0.4920901576990482, 0.8833332479020387, -0.20976803560903934, -1.335253640538989, 0.641746993794927, 0.5181300420901781, 0.35610697210221326, 0.37689065533047506, 0.100388038317485, 1.4958190104597, 0.8882721301919142, -0.6197972331221353, -0.8567345690197633, 0.08741572045365673, -0.43997148610802833, 0.9374047818700686, 0.8870381453292081, -0.14041083651179279, 2.2495254412514365, 2.2310818054915185, 0.28827229516710573, -0.8853372706229293, -0.8547870377305303}, 
{-0.18990163244580974, -0.08789551115993254, -1.7204641588052918, -0.8557610830899669, 0.6690582089675257, -0.7945205649281043, 0.9490282398384313, -0.9297914952656958, 1.9172961013180247, -1.6538513988427193, 1.0628494213110207, 0.5116543986213485, -1.0260626615308133, -0.7352436406527849, -1.7576901675482381, -1.1491761888714955, -0.550301515719929, -0.9125315381657946, -0.6335801872465923, -2.837212242777739, 1.6280057105858257, 0.8805007201989316, -0.7612374021650551, 0.10203225287744583, 0.5693934055439739, -0.9518006710714103, 0.18895841768743984, 0.38661245911872405, -0.4214918592197986, 1.0933253397986156, -2.6738314293597356, -0.4723229171341042, 0.9002733122047927, -0.9757170411369309, 1.5359422331675758, 0.5863290192994964, -1.9082416870938352, -1.8137384604892213, 1.5378750073843435, -0.08330397609526993, -1.8855293115886391, 0.47060966445999164, 1.308592755407809, 0.9629707479766845, 0.017027907550981113, 0.9210668397943083, -0.8143682183573848, -0.6077606899337133, -0.016310867332331076, -0.7946379792938023, 0.5348597400381511, 2.3048785080970258, -0.14844400639941902, 1.1329710039997756, -0.7886571122950607, 0.44788696910109604, 0.4740797945326014, -1.2437806930542499, 0.6475633699717929, 0.04061779509605101, -0.6499954356693285, -0.37350653159227826, -0.974902604869358, -0.5611578554279765, -0.20723602816245387, 0.05310429681781723, -1.1377578214705866, -0.48115518835896864, -0.1876826098800976, 0.33748700404619497, 0.2214704776142106, -1.0795565692554947, -0.5771700212707437, -1.5079482400534217, -1.9929046385164597, -0.18026031636057527, -1.3091199712526225, -1.5244056185394455, -0.2240952450353541, 1.1726832691778937, 0.8060705006747274, -0.13210395117375506, 0.23807715338142604, 0.6934276768073357, -0.2909130213534935, 1.5385400435117176, -0.3654774745811574, -1.6513515924447704, -0.4548573666469103, 0.505352781311437, -1.5847034183827322, 1.1387781613365437}, 
{-0.18573912965328426, -0.4623934416103911, -0.20845692528734547, -2.287304009849047, 0.5228204240017009, 0.8137727418106494, -0.47809369432207194, -1.2132189257744375, -0.1881556817926273, -1.2192177974226461, 0.1882641606791263, -0.7758842576869122, -0.21503861541695166, 1.8395084792670573, -0.04766044584794761, 0.26780135186232346, -0.9101616206760005, 0.1971716702728323, -0.34568375807460167, 0.6733737982945069, -1.1864949590383314, -0.6789829049637981, 0.27381893880014424, -1.7098591836768358, 0.32940501265424377, 0.698796277923822, 0.10641029216295635, -0.4780392042327365, 1.3738774534080918, -0.9320117026958986, 1.177469778521774, -0.9596348393070318, -0.6837406727578096, -0.12965842044818288, 1.761012862636187, 0.6796977715734976, -0.8869910196825889, 0.6038054552848546, -1.225001834150642, 0.5653743757440812, -0.22787671058006723, 1.2988048587125347, 1.2732142348051592, -0.05764582396092579, -1.2687043982369144, -2.31442901434228, 2.3519258712610327, 1.0219944563700911, -0.10177887212310498, 0.7028207901804123, 0.13627174766333314, -1.031500907511643, -0.1916795864879999, -0.43493840400637934, -0.15819570455659457, -0.8927283405573242, 1.733035766779979, 0.335437263797747, -0.8854698669119219, -0.6741198972555726, -0.6519684221555202, -0.3386951051327082, -0.6073235228951136, -1.00993181392474, 1.0326753233979746, 0.8632989894727916, 0.7318565367332242, -0.010077143334516314, -0.7303849836700069, 1.1431222383665716, -0.6254311279060388, 0.9439704621535103, 0.9133114282873207, -1.0180700269022287, -0.0662050168391258, -0.7034611548079409, -1.1033179779435134, -1.149051512690679, -0.3516193583956527, -0.07378359834710178, -0.053366904613074105, -0.29715348889000615, -0.9760255955930197, 1.3189941710178246, 0.4631174938395822, 1.2554461657809788, -3.0052294686959233, -1.5633486363500348, -1.6496285817433818, -0.7206111157169067, 0.516256029878165, 0.030365604512492393}, 
{-0.28340781798280695, 0.23590261598440174, -0.12734008231289534, 0.003443460343128765, 0.26553529829808126, -1.0442955964758176, -0.5384142502460951, -1.033758484692891, -0.4418358865663909, -0.45054381946544214, 0.07058730301289161, -2.0050081919134475, 0.2049532297446128, -0.30871146315459924, -1.591962177431645, 0.823823556163513, 0.6792366856983647, 0.4990583616408125, 0.01550093672264555, 0.5510214439193856, -1.1079651502338468, -0.9655373782728459, 0.1046716965257861, -0.7188479904161875, 0.5790699305262025, -0.4703596229770068, 0.41820883326764535, 1.007632269915031, -1.3462208497571668, -1.6871007729279939, -1.4389638764270332, -0.6887755932365802, -0.00797949035440322, 0.36187829215730294, -0.674497051207976, -0.8392761999817335, 1.2366028446946182, -0.7192325052316895, 0.5581358735304462, -1.7999815194963535, 1.015173818905626, -1.0773843510707264, -0.7612192420751346, 0.8057937929216422, 0.405144694431134, 0.307320052045048, -0.38730298440320693, 0.05341152042761391, 0.4640683810504198, 0.18302865354113004, -2.2069569796141555, 1.1638303127293248, -1.6511174148886678, 0.32506780334376184, -0.5267121106073885, 0.5702368479099627, -0.08043407128706634, -1.2246518687477383, 0.6946104737123484, -0.20658634547501276, -0.2723635599454132, 1.0942219912839688, -0.033832882188085694, 0.26564652800007604, -0.6651337823677057, 0.23142534672671042, -1.2109534738705972, -0.16280700401480386, -1.6694031964791922, 0.24614282394256123, -1.2478914337663456, 0.7622672082513873, 0.4312836712024263, 1.8089256871905466, -1.0572225073363848, -0.17792404249036192, 0.2281637796175826, -0.9269708881116043, -0.019946018546666465, 0.5898039380739897, -0.4110002522479424, -0.7823561739455862, 0.6050164255181214, -0.32345995863337257, -2.0510498672597195, -0.9265517812135691, 1.3863836795424593, 0.19546015587492743, 1.721593916017738, 0.9554529318116582, 1.9706478977191058, 3.6645351990935597}, 
{1.7200231959439327, 0.673556725599629, 0.004376537228473439, -0.31480102252204606, 0.4601325383164078, -1.6057949850791653, 0.44223841607601794, -0.8517543215134314, 0.7104691883747437, -0.38312304800269226, 0.27958792157581697, 0.9356323382709727, -1.7413658550150244, 1.541529177307694, 1.7163958020922585, -3.700258304587512, -1.9499145080804114, -1.0237586995892813, 1.8658155077205987, 2.767983557499345, -0.016053111183484715, 0.8846184407772202, 0.1005465829440103, 1.1560189983130307, -0.9672335508556484, -0.006536301349111849, -0.9874301720536293, 0.499942757843471, -0.3862259010489317, 0.7352242697281987, -0.16425372516156847, -0.7795751567983507, 0.027033458338790246, -0.15740767624843893, 0.6554127704452387, 0.6406122633312425, 0.3838941889112899, 0.49024488833606233, 0.45380263912694835, 1.306976834745605, 0.6563367455088407, 0.7442036531347126, 0.9008986347622054, -0.9967665429598589, -1.678019667407245, 1.3911912458441469, -0.8261277820014004, 0.07662267467088961, -0.37038866965573114, 0.8821493280686706, -1.77896845755703, 0.5105106037689717, 0.6629854547797351, -0.10324788870977768, 1.3031638880827847, -0.8513110582346992, 0.04293538073497832, -0.1626100466635803, -0.08601842907221403, -0.5753069767272683, 0.6780626489884344, 0.25412557586001894, -1.3452243948534708, 0.8033961117137712, 0.5230851694802147, -0.6930710381893187, 1.3121237875714895, 1.2143783361241882, 0.5965250238993096, 0.16768547916819718, -2.1012205496830063, 0.49605719935671677, 0.7972160004783164, -0.13698168464147645, -1.120940611672984, 0.08286079181537849, 0.6775112971744498, 0.6852967062205892, -1.1024060364222932, -0.3263143550348094, 0.24274623490550648, 2.0403337681680953, 0.5704401266426616, 1.7873468141622872, 1.0884589814773364, -0.14721578721023068, -0.4247898336857717, 0.3259863541021016, -0.7182404591932067, 0.22886132692549618, 0.7572603981136159, 0.23825335315669957}, 
{-0.28100642934839437, -0.3235174158864911, 0.6537374428811905, 1.4608190750212993, -1.2767918033134245, -1.4887209991759671, -0.4520071924873284, -0.5153496327717978, -0.2864431257493081, -0.6681413132637148, -0.30382124061257915, 1.2797752358236032, 1.0176609330653124, -0.9430458755681932, -0.8147438555766946, 0.2555934141600856, 0.8257113257963088, 0.013748608609441361, -1.4963365079553912, 0.13985551206225616, 0.24606029909185487, -0.5797914891610784, 0.5286135581596133, 0.8308575991736253, 0.0644991442103175, -2.058541025003638, 0.8211967053296486, 0.8103350280380378, 1.0701718707257013, -0.09223909732445969, -1.2354613751753258, 0.9390991769452103, -0.9979123334584444, 0.20994455740429877, -0.6951014731540107, 0.6472125061947472, 0.16878407497544534, -0.9289760008503744, -1.9500827211755185, -1.4862898480192281, -0.2581056824898972, 0.7724533505406884, -0.03671992651057022, 1.3725509391824544, 1.6746560836742796, 0.33895432228577704, -1.4565961826588687, 0.09396468260843907, -0.7837471314639615, 0.2945765442415612, 0.15404598300792657, 0.6151125065810149, 0.29840936743500496, 0.5166299576127878, -0.9247094013591102, -0.9335654537451099, 0.04809884040073697, -1.3169059806696903, -2.6291112876878757, -1.9940880413650386, 0.32866844352099184, -0.07365573957252988, -2.710760610692209, 1.3382625438506852, 1.7779187257860716, 0.8715323320761698, -0.15092435967689544, -0.6994728190211045, -1.2325425914559014, 1.0115251010343334, -0.458831850844063, -1.307492316069222, -0.12073011904110062, 0.5147015153106145, 0.527828590922524, 0.7080027248123135, -1.88914327910753, -1.4785658052895316, -0.27176063154523983, -0.11987497682482609, 0.0044501401403975694, 0.13562787963202277, 1.3710927206906094, 0.2324770891123762, -0.6360236400313617, -2.039055266145179, 0.6701408163215027, -0.33457520002997926, 0.635463663979978, 0.8518595721030625, 0.4288612514600802, 3.350397192207204}, 
{0.009212663155957541, -0.3461896005558127, 0.8646594304446112, 0.6203551067486515, 0.47840576303922977, 0.7258444038477796, -2.013485847142675, -0.67313555371026, -0.41878502884549035, 0.3209339000839262, -0.4045687722758984, -0.5271308756420661, -2.4882917722178606, 0.18914961375415873, -0.47356981268158943, 0.49084311764021044, -0.13844557042276978, -0.3591138411429524, -1.0536282886934425, -0.23551140920369754, -0.024626936171166017, 0.19609974586671322, 0.09402645858741086, 1.209407975490408, 0.07196898157591397, -2.8312582308695364, 1.983054500282863, -1.8399798599761623, 0.42050090738590634, -0.7409493712619825, 0.24996617613183708, -0.5989070603212212, 1.0295512037607322, 0.24566638021205175, -1.5100582738706128, -0.14022615153449502, 0.8801636571097828, -0.026741593831556353, -0.11609113449051725, -0.16738508847086667, -0.7995793996839681, -1.0502029141051268, 1.206997478732221, 1.8168381939681506, -0.07074106106146875, -0.4182900674029869, -0.7680824509428299, -0.7767882163435228, 0.3965636202335093, -0.014731943655890005, 1.2958951192190316, 0.9732383918590534, 0.8047641661352991, 0.5907471014954463, -1.0421557583294503, 2.6291822635713458, -1.4377389766272486, -0.5168513971628661, -0.1786631418889059, -0.6287921169447391, 0.7625295082103426, -0.8906880958886355, -0.8797409948633739, -0.043225711594414094, -0.4152698876519729, -0.45416569678409163, -0.34564650533260916, -1.5664177885116055, 0.2438046825394853, -2.212713045435029, 2.3965675561281103, 0.9997159411233176, 0.8085233249658602, 0.8351716980056005, 0.7672396924983655, -0.08121824314709433, -0.938449356028148, -2.0538825948474853, -0.5003109888453225, 0.354767888144801, 0.1298856553922312, -0.8353706995017048, -0.2728950708664728, -0.05809416821947951, 0.08391773778625267, 2.738526570687045, -0.22665870876699976, -0.6069568303018505, -0.4748792713980078, -1.4471458197008307, 0.43193919127908836, 3.228404590065149}, 
{-0.4407412388460878, -0.27175731131835607, 0.1177734718712533, -0.7470984340914052, -1.0966511787665143, 0.007650482671999512, 0.5082438333228597, -0.7664571016581866, -0.43319301585745373, -0.39804748139045315, -0.6247909119956448, -0.9549397236118361, 0.10293407143759063, 0.2071406413809728, 0.6907339062447564, 0.7156504894596407, -1.0168318411137418, 0.004541694889963046, 1.7282356143412403, -1.2620884618826491, -1.602455405871224, 0.3646531248782085, -0.5095288207163048, -0.2224247313453961, 0.05193437220182186, 0.4356220566873927, 0.06355413657432255, -0.3282081566314124, 0.5044311006752429, -0.03786535766496945, 0.12552874690826735, 0.6005340448261803, 1.1877566891378744, 0.7525796562182643, 0.7400326675801787, 0.7912257685142225, -1.0601755877953192, -1.4525325058134202, 1.375060864883577, 0.8536979232998786, -0.389851659907228, -0.29958861149291044, 1.0264106206058106, -0.4400524656084733, 2.088755437350951, -0.3021809474345257, 0.2746424937949267, 1.8802626094893071, 1.2426192853150935, -2.5145718034088884, -2.613084229944968, 0.48443851826313117, 2.051464728412589, 1.2792300093974263, 0.1476654681351327, 2.555304246223157, 0.028333803370161496, -0.826388940633106, -1.4851079029528822, -0.9502826398030804, 1.7580247614978322, -1.154479323778942, -0.6815975468904293, -1.0059316057137495, 1.2249900432026637, 0.8724205176853574, 0.9205657962705356, 0.5025329300723718, -1.523886443267393, -1.1026402094151413, 0.13838638798027975, 0.3209642734225287, -1.7178507922441768, -0.9393331100703316, -0.695364444690544, -1.5984360254937517, -0.5410964237490203, 0.2100543057117107, -0.46402416142803404, 0.1142889671751815, 1.2999025293221915, 1.3292007909928214, 0.5192305303535463, 0.8668905215669004, 1.7478439030823678, 0.60763067027194, 0.7755578536335941, -0.38913457557982595, -0.21175819968692008, -1.4580962247682059, -2.5907715399110045, -2.7458591618286783}, 
{-0.9130328336186055, -0.18634593818492726, -1.61978172178853, -1.5887325534676797, -0.2267638780331312, -1.0238277225541748, 0.22949999884149674, -1.8355243916600168, -1.5335090134534712, -0.55175017805213, -1.2565557181231002, 0.07382952516616284, 1.2875118689774525, 0.21032122209894066, -1.6674050894790828, -0.05146363850323922, 1.4759434626854584, 0.4455820781285369, 0.009068663890268969, -0.4091000721547685, 0.5894569020377168, -0.7993422239877749, 0.2522661380063748, 0.37030032706834953, -0.87874513451751, -1.7450099197528557, -0.48569696061872736, -0.7093438864284092, -1.00205804820462, -1.986054676508464, 0.33558845280489175, 0.5247479326817795, -2.292616194365173, 0.627316582579893, -0.9432923408772952, -0.4115060272845056, 1.4006656118552616, -0.3546539348768097, 1.0499710936827176, -1.4326971434756761, 0.017149243616802135, 0.6909158725535478, 0.12671365183065117, -2.2379404269096472, -0.2861484387266016, 0.4593204759335146, 1.0827736393310023, 1.4614781563758081, -0.8809199080046292, 2.464221562948436, 0.13469606901738582, 1.3139927027165166, 1.3600369134982397, -0.4882332011610459, -0.16637281147615496, -0.4297873001709823, 1.079300799305235, 0.11181285143505772, 0.43334863082180825, -0.03650683879842791, -0.8616914589410265, -1.0800583675636801, 0.5409093815667215, -0.2220592093595462, -0.22413849411633538, 0.7391730794605766, -0.4990812876260168, 0.6233613276002961, 0.47092260184100576, 0.21795725888664502, -1.2689305089817093, 0.2908304834740118, 1.0781522362322484, -0.8991961176263638, 0.8473351258906444, 1.3110245946743897, -0.5192321203835186, 0.8770208689500114, 0.06277668516112932, 1.4271501822213613, 0.3253980233698793, -0.8359084779277048, 1.1961830266790356, 1.6844701663182262, -0.03478241735807329, 0.726544162147644, 1.1504881439259946, 1.2524778970433625, 0.22543378747652146, 1.6059078430305964, 0.8792966424712358, -0.10684838927061174}, 
