{{0.6289309418856714, 0.4689850119460913, 0.4037418386890389, 0.5916252311002052, 1.6379906578890493, 0.1644270345431789, 0.33857782434267025, -1.291146885585658, -2.187515739419495, 0.42147669350581723, 1.4092596473106993, 0.691081320709732, 1.1450853151395755, -0.6485972667297422, 0.9651806470076955, -0.7656721047958611, -1.6799958377436335, 0.36982925606392203, 0.31243395662221346, -1.2144095591101087, 0.107500823114012, 0.2816733445930302, -0.9237707103103616, 1.056190992755519, -1.5959939684907276, 1.0663083067372336, 0.32999216131128317, 0.10790224184226253, -0.23808687471495138, 0.6247838961829569, 1.1999419069402153, -0.3854880086169418, -0.6815886179533778, 1.424264552399568, 1.1129548496640274, 0.7547299258731892, 0.24881486708861786, 1.7965688565622009, -0.2953308763467189, 0.6193178093018233, -1.3385927636429096, 1.2908457167203529, -0.2610885702051116, -0.6442771677053535, -1.024587589623987, -0.19807467866854983, 1.371238880548985, 1.5365374962087812, -1.8437265291593343, -0.5371112333270681, 0.35455051900340817, 0.5900909036374485, 0.7125577038652753, -0.9132993216748677, 1.0569229413482548, 0.4941078678401324, -1.0362345105225765, -0.47462930978298107, 0.33110040231864657, 0.6637649917244448, 0.1527518268898954, -0.020858997972616648, -0.5486799705449437, 1.5699913740268048, -1.5181763211562909, 0.04489725337927434, -1.3943155736887827, 0.7581451851823124, 0.27870494337609836, 1.261814024973821, 0.926273067663269, 0.1981354361603132, 0.8829016537444996, 0.12086942044127687, -1.5204743548383362, -0.18588989175862358, -1.2166046948408715, 0.5596076560668787, 1.4425010730664596, 0.2959540451285255, -0.23042271916465382, 0.7244484925132768, 1.0662778923340976, -0.469005114167185, 0.46372418298172846, -0.37867091571104333, -0.14231379787479964, -0.036459510874138096, -0.09939906163556139, -1.2169241415595584, 1.0139432592879147, -1.9568618954287629, 0.4917512634104179, 0.0388788723976044, -0.4505310848062039, -0.8298656192441904, 1.3264644227412654}, 
{1.0098205326072596, -0.32117337446087874, 0.04414917499270262, 0.21697715586948432, -1.376195197910228, 0.8256287114625819, -1.5599710246123095, -0.6499928483318442, -0.9589196461644526, 0.8366018007498728, 0.8352614133691104, 0.2753829102937335, -0.212636055327156, -0.907376005231193, 0.07495920158978009, 1.1032796136792877, -1.3374647654137548, -1.5928186539880993, 1.2303346522622067, 0.22422626247018765, -0.09069591371539636, 0.8089211675219203, -0.6899150295868391, -0.36596363201885, -0.05817281899321439, -0.6326949066941514, -0.665917268425979, -0.7745170618830415, -1.4947821328761632, -1.3789664604141467, -0.4989212969686916, 0.836688449380086, -1.5871078511636398, -0.6668994448037123, 0.0016832795290551534, -0.6078638458125827, -0.7035810215076265, -1.7082173358081634, 0.2144412064112677, -1.6685549938914426, 1.6283560424659838, 2.283278197438178, 0.6267416825007583, -1.5906788711594733, 0.7760145493691258, 0.7216780031785017, 0.2563883728863297, -0.6472707654009507, -0.20371922350300645, -0.7617750073885996, -0.6445827773717997, -0.8499417577282629, -1.0728297509073086, -1.7909680399895733, -0.9359101415156567, -1.7619131980485891, -0.03603022044239979, 1.5955498528304373, 1.505661707027923, -0.1356513054219496, -0.5921085923589962, -0.09503802590952097, -0.8448960349788458, 2.007700801163192, 1.277173601133756, 1.2694361323475725, 0.027152278076409343, 1.3465944535122525, -0.7169348962433731, -1.9408887279713014, 0.3011176115425653, -0.06638177344815234, 0.2236520852552087, -0.5581416358814181, 0.10119509944314788, -0.528228901391032, -0.3374560265400779, -0.7804025742693651, 0.3202651573592659, -1.1736300916153213, 0.7899924476519936, 1.3524695546233627, -0.12360308600907075, 0.3550867564668734, 0.22650659099617532, 0.04973576425726227, -0.1686342344767673, -1.3792484091358406, -1.3627813566111637, 0.06308924375844414, -1.6676205720198012, -0.7203154141330326, -0.8237771342832113, -0.9773578228539287, -0.26911687347631635, 0.08690134094847166, 1.001182361237264}, 
{-0.19150508269390545, 0.20503231887384285, -0.011212111908634172, -0.7749763043598508, -0.3249834336303657, 1.0942758500936713, -0.1145637559169608, -0.3542890282319994, -0.06802632001502625, 0.5236167002172688, 1.999431944272165, 1.073482408063069, 0.7304978574450149, -0.7857631051718634, 0.6760931512059382, -0.785894052040867, -0.276577313759299, 0.5499347314030196, -0.8552446819264357, -0.3815782593455724, 0.4110096709033353, -0.007044143342919029, 0.3010758308213146, -0.6731226490201166, -0.295443745328203, -1.4079511372595714, -0.40917236497718623, 0.9008198080377362, 0.11699294718250597, 0.2467411996733605, -0.8925365139852905, 0.3222477205229358, -1.679665087168574, -0.6033860158600356, 0.28635827179835754, 0.04130848908191516, -0.13284858823553147, 0.8035096182280811, 0.1296461632584541, 0.43148604425915493, -0.6492813071910032, 0.45687098842211604, 0.5036435849478502, -0.28863691487777765, -1.1040516029992298, -0.42540984637818535, 0.22865059655389522, 0.24862523439482834, -0.39433545576131357, 1.0784081810308925, 0.8573224151447851, 1.0136942911396611, -0.16711543336651888, -0.11649028812562641, 0.6269124461228541, 0.15523414442313074, -0.21019293394222952, -0.05357459760382149, 0.16195929011565627, -0.45242231184888937, -1.0876094222212, -0.9739595838254101, 0.509597982583678, -0.9644007859598235, -0.8645844619098667, -1.0538003065534178, 1.777999793453065, 1.0369230579561866, 0.47075626555444916, -1.1358623548494715, 1.0774098346301295, 0.6450221474544167, 0.21197419732211895, -0.7141825800478486, 0.4056651016843548, 1.1814315557974062, -0.027172414182054183, 1.1942679678262134, 0.9843221162739182, 0.6689109578984418, -1.3321328476387022, -1.3558301639811832, -0.6836270872150346, 0.7137464510736018, 0.8683289274082664, 0.6467336698711832, -0.03936810074783176, 0.24324639898676068, -0.2141105887269683, -0.6188459350754337, 0.18208716105075326, -0.23668656666974827, -0.0949080102051975, -1.367879496722311, -0.663784325482456, -0.6783364659899535, 0.9888567969067206}, 
{0.11503881423895895, 0.5005719543066791, 0.8256440726456491, 0.7682232750185644, 0.019627919869591226, -1.317473168900483, 0.6427673343860069, 2.21423307228719, -0.17306726718119614, 1.334446227315853, -0.2695796947819587, -0.4747334172866829, -1.2267249014794528, -0.9031354930850732, 1.569969110514682, -0.7512088132577087, -0.05795681339879725, -0.5714844476162672, 1.1641748267941365, -0.20486677978098433, -0.16062812561292675, 1.0084236828007647, 1.1381655514140159, -0.04203139243136249, 0.21811063700574118, 0.16515503918063523, -1.3774345147911138, 0.015049508568685343, 0.16227956759579962, -0.6435049361195386, 0.23114115588550463, -0.8124202456598195, -1.0050183899097058, 1.5300347140698396, 1.7798037273314242, 2.4357888576360995, -0.9684561574817995, 0.09656041597639467, -1.5516391636859075, -0.09563600418580989, 0.7496651633801377, 0.6306082040941554, 0.24732483575522413, -0.726302317292826, 0.08877619960946065, -0.8797031907159651, -0.6164097352642096, -0.980572758978495, -0.05480065010008293, 0.24686502147939898, 0.6145188932816903, 0.28504419936386227, -0.11008874609198507, 0.17780561826284902, 1.2884494020820711, -1.2391420609320658, 0.48392190872907487, -1.060271918975201, -1.3677068409081112, 0.3477233196554486, 1.0036172792284912, 0.29071023602026463, -0.4757513496823102, 0.2772475897407964, -0.1743556597173806, 1.090697429200358, 1.2971161134785574, -1.8686343474858913, 2.402832710043806, -0.23336869343838915, -0.685641265130421, 0.12332197986746514, 0.3605319419974135, 0.6961837593344666, -1.2574114993272705, -0.22004374916003483, -0.7002775435202233, -1.0972797376200947, 0.055032934645313676, 0.9387532113461814, 0.11952354005739187, -1.1440348414742176, -0.34887946673356485, 1.6877299449669347, 0.1606858257482399, 0.9065465175237435, 0.9137539326864574, 0.5990453675412678, -1.4075453757011884, 1.0671157427801474, -0.33832080687254246, -0.19675075065969408, 2.0241547978946834, 0.015195923739464042, 0.943702957417863, -0.167281766705931, 0.08418749507015161}, 
{-0.9281406948182949, -0.9635376812645535, -0.5519361755739743, -0.9283286298220547, 0.5263294604253738, -0.9820699343484366, 0.039603555160991594, 1.3170673964671742, -0.7787346530502585, -1.8977660181504223, 0.3131906466463082, -1.2988827322492875, -0.6459697088259497, -1.1742870961833378, 0.013267785731637508, -0.766881041650369, -0.05031770665419381, 0.6401310804122036, 0.06249620668437185, -1.7355350092969943, -0.44345381960194413, -0.37530587124601633, 0.1387985027476681, 1.2984946917289184, -0.9915985421344635, 1.0121286044504274, 0.0495429826220052, 0.6196205454093099, 0.7541886924997456, 1.2749440891339427, -0.8598720807047493, 1.1166868706390798, -0.3786375364377489, 0.6353430527856438, -0.5780336949019718, 1.237638068948799, -0.2314714621279646, -0.2713511727962545, -0.4607726472515268, 0.7292355264907282, -0.2216450032335357, 0.5637031817708148, -0.42246739067470307, 0.597174223316941, 0.8432776913510578, -0.9177014590556646, 0.5732178664751388, 0.46116816812660993, 0.5538017618828498, -0.6940926886831509, -0.6643928344192833, -0.051779266406314556, 1.2680227409404983, -0.1245283806002464, -0.12876742604215438, -0.09516143521563625, -0.3872934902197994, 0.17678294196370084, 0.4416733352496959, 0.3401348980561883, 0.1791807171862507, -0.002384784486159864, 0.3036106556272427, 1.4067763787979288, -0.5206915720020997, -0.45720443089957286, -1.81130825911654, 2.5880057265621907, -1.535822653203799, -0.014307870325470309, 0.7066622506268571, 0.2833998348974553, -2.39754482562874, 0.8423363802858329, 1.442806452677665, 0.32725504180331855, 0.7421636333526129, -0.09109491826128173, -0.6410831735675918, -1.4423613436484173, -0.4589688275126968, -0.5075482159787117, -0.19009086835716932, -0.49528019798236234, 0.4902898062163583, -1.21989727992587, -1.1178400020866108, 1.08438757879825, -1.0700205581685232, -0.11246554128442846, 0.8350740700625382, -1.007884716808348, 1.1302759417491868, 0.1932066722666547, -0.337601290839951, -0.48810333326850075, 0.7737754584374471}, 
{1.6494392317429578, -0.02427670393255618, 0.07033633766502334, -0.45759277072640986, 0.731453182244965, 0.9140688006054984, -1.1366782380683969, -0.3363406973379981, -0.8842319164653966, -0.41189326099192297, -1.02230818061911, -0.5717878705199784, -1.0205622733134916, 1.7697326811244098, 0.5722295409869229, 1.2441086934254524, 0.7859689705599304, 1.656530830858701, -0.9001119757447907, -0.6931040192042686, -0.6406978076906991, -0.2862048073771289, 1.0751347333649202, -1.2965635973851937, -0.9813405511822254, -0.8719989503270728, 0.20137392248128425, -0.9680636836983123, -1.0412249811332226, -0.03605240227055529, 1.3273465511215237, 0.47858586744831183, 0.9196415248075414, -1.9039072545927265, 1.0914041943231487, 0.3670511471567794, 0.28584740670720293, -1.4083175703317288, 1.1708219114470932, -1.5284525583121684, 1.1015152247096436, 0.034732737781603386, -0.6386958342198632, 0.45360457572051993, -1.5401519993062276, -0.8462260182301147, 1.1558788439991943, -1.1642697259827877, -1.2545538229049031, -0.297024199374741, 0.9226625902001596, 1.77320827201842, -1.6500891966062117, 0.02068797036217467, 0.9722693241401731, -0.6033241688574951, 0.29251452194318256, -0.41044631836515044, -1.403051543431427, 0.38745897092804227, 1.3422795275471557, 0.04225323285648392, -0.5855552616054184, -1.0547819380138936, -1.0196275911967432, -1.2334888991652944, 1.6238586845759164, -0.6378926313046168, -1.4976238416102892, -1.4720022464450069, -1.2032491741968607, -1.0396026132201484, 0.04302047119666481, 0.10443318733041594, 0.23910219132837818, -1.634518720412401, -0.33572216535004934, -0.05523762485259894, 0.155425861175613, -0.018220526882567135, 0.09161203657251456, 1.0371742368748307, 1.0160615044078447, 0.7591016982022165, 0.322157006783936, -0.0677293077769761, 0.7276163113695898, -0.9080720823384513, -0.023716831244668935, -1.1988353251151203, 0.012615962178437783, -0.6640233046870543, -0.7330125573844015, -2.542770880714535, -1.547002687516692, 0.503379301131342, 0.42713473108261424}, 
{0.5416254915008006, -0.7165295183503454, 1.478505818237491, 0.24953774192305647, -1.3489691367786536, -0.6124236700313124, -0.33604191210611006, 0.4168852959033669, 0.43144195172559197, 0.6040278796435745, -0.6487131698646355, 0.7465494780314966, -1.533796550323497, 2.015659894678407, 0.8171737967456539, -1.0235590848217706, 1.8422249308336018, 0.7806395391133726, -2.1796627117458547, -0.06407979418383913, 0.28630779755430286, -0.4042505533274593, 0.6524480561625172, -2.2419169345909715, -2.4801040431391286, -0.19977452398756218, 1.1173434543315333, 1.4081057543774977, 0.8049501973520639, -0.2859465332889827, -1.0135142431706987, -0.2298419361763305, -1.5305888374328693, 0.915713833440846, -0.9820682537915463, -0.4922104971045334, 0.35794604588782647, 0.9539825297565716, 2.701851687614944, 0.7969503665155154, 0.9848552271882755, -2.013793164497675, -0.4887813037553788, 1.2031445562869685, -0.5824935028769377, -0.19282916223950153, -0.5052667849974353, 1.3275570973750843, -0.07103751991368958, 2.5468519117679835, -1.3749119264642142, 1.046050714488022, -0.8573753453477639, 1.8230318287759357, -0.761705598181937, 0.6274235208605917, 1.3060404540103117, -0.0064564830992538316, 0.7672239959775206, 1.0589898341069348, -0.9466135115542625, 0.8515563738114489, 0.13183815099046303, 2.0881831146077023, -1.2074325364833522, 0.12773250986502435, 0.32836544858675587, 1.6334454544134611, 0.551000638661231, 0.814239357068948, 2.3239686694196995, -2.1109842643889176, -0.0746075299567755, 1.4545725588993046, 1.5465991739049882, -0.23974449467098496, 0.27064942492429644, 0.7844663129439837, -0.17532826371831436, 0.8827614203816073, 2.4995939262143523, 9.916466006101834E-4, -0.9571656593997636, -0.43542601851775026, -0.9469163551514747, 0.21250925431439824, -1.2742940298041006, -0.1909002007819177, 1.3848009428920875, 1.4732888573482978, -0.635885406873355, 0.33247154060430056, -1.4290703536814502, 0.9900693409319645, -0.694725227073199, 0.16237372217045554, 1.023226749064177}, 
{0.6200853147798107, -0.8444890956322366, -0.7543532646422734, 0.19388225488661207, -0.7414385336393459, 0.6431349071998465, 0.26409574405027036, -0.23743023936963406, 0.7617662815820725, 1.663161314714567, -0.8285348403487299, -1.2588728112552021, 0.6913869617743779, 0.43431997208898027, 0.5378309282302783, 1.0624557747683598, -1.4521609617355364, -0.38500773593144194, -1.163674101239558, -1.184053080742372, -1.9214859076752318, -1.9776924058886411, 1.7386894207392838, 1.0805386201508538, 0.5690304045381891, -1.4775022856811832, -0.5117786705900983, -0.5264526050551767, -0.5611288829308606, -0.42233224244643386, 2.681895010673453, 1.7420185825350007, 0.5101035005961418, -0.1866910850532216, 0.08385149180231391, 0.1896066914954337, -1.1338411985000245, 0.6744974008357437, -1.9810334322588092, 1.9224077898685021, -0.8216584813937708, -0.7296644671443048, -0.9621257185395761, -0.9818289123607633, 0.3963212579760916, 0.39844021897966314, -0.2304924406464927, 1.0757863262743055, -1.8235309782285327, -0.5188090587772837, -0.6714077557403133, -0.8891458199752873, -1.7848361751357356, 0.3297050731524608, 0.1697358942101887, 0.5660774275165192, -0.384195773750992, -0.7106190626471102, 1.3357508585970166, -2.067698091504432, -1.707235466231943, 1.1861792952975947, 0.14824620328358082, 0.5853625925796734, 1.267303896658929, 1.8197362258411505, 0.5158136592398155, 0.3510571945890441, 1.6350317528376432, -1.0923709307580354, 0.2567507581969337, -0.24044207687677235, 0.4805478734554669, -2.0353654187230386, -1.1207891226093607, -0.45176369542979844, 0.6123510719142383, -0.41649773108343835, 1.3301405940397517, 1.4505359327220906, 0.2706688016333714, 0.5701017970137205, -1.5304750858239051, -0.44540639353644246, 0.3151316854861689, -0.37540665229725306, -0.032934046367289346, 0.26286164074446544, -1.4932858047111315, 0.23461479689080056, 0.3093543783090085, -1.4007161169688795, 1.4938326454118764, 1.060477305896793, -0.8066088660131234, -0.5686046943852026, 1.2600615766034546}, 
{0.298656765128557, -0.19772612635600828, 0.6336322298814191, -0.3604472500070208, -0.8263288713799534, -1.3363101487951539, 0.3912600643692556, -0.6404220943703914, -2.108632588054921, -0.20370938430826518, 0.35734970227261664, -1.3875150437355204, 0.028371795525930676, 0.6637558612972193, -1.6915566439426004, -0.0432566367093521, -1.0196264362002818, 0.34423617591576233, -0.6450267089844854, -0.1122270479523685, 1.228296672207263, -0.7943137215552223, -1.8737257758488726, -0.6650580609489769, 0.15600300818148188, -0.20271079952458962, 0.4484202493967063, -1.8788278668866945, 0.8748665375313867, 0.39956780335274583, -0.02864253392425888, 0.014893194075089256, -0.7196237081866783, 0.7276874588945395, 1.3346519569173363, 1.1835928568991223, 0.8239286209241408, -1.1387396703358699, -0.8937466982612569, 0.32047408370512537, 0.0823474106198452, 0.11678408230638253, -0.2224785699095469, 2.8075089065352277, 0.22485900594696884, -1.5839866530485023, -1.2671596123420217, -1.0461576808056048, -1.222913755738708, 0.216112181819224, 1.395998938397826, -0.46137144140266667, -1.140559005180512, 0.5141371768271866, -0.7049139740729208, 0.39423019909334683, 0.5892334359387595, 0.9935475398828599, 0.3233427320579561, -0.31151324549296916, 1.8479484257438878, 1.41868412544524, 0.2513322846213642, 0.7932488107952279, 0.07937668202616761, 1.8376079068817002, 0.5432774718863915, -0.6095195809990961, 1.0026805741189675, -0.9425367064119938, 0.4545159052340153, 0.5693533612708673, 0.04934457110807498, 0.05654502767017802, 0.8550869199698508, 0.5473030240674084, 0.28477291471624794, -0.2665138520162562, 1.6549573260941841, 0.11629918408752453, 0.6487644577477457, -1.6016306246991492, -1.4833773140278987, 1.1658643562202664, -0.07308148360362623, 0.2602389885125079, -0.4508680524850778, 1.0546599449162273, -0.594437503957336, -2.170747704330738, -0.6170711956872134, -0.9006601618664893, -2.3450045732268943, 0.8500396203399445, 0.27186267674184206, 0.30805869610593384, 1.3099934339551265}, 
{-0.0782751000895919, -0.45578610787962387, -0.5970229462343101, 1.6909639578676414, 1.445241277533276, -1.1139574265789904, 0.32350855043732574, -0.8492935282611732, 0.8524596327468771, 0.24810467864249797, -1.8754583992908989, -1.465192735035333, -0.369577852358175, 1.1900600471253322, -0.9893679409814041, -1.6110044049402377, 0.5364155605076082, 1.5480236430874739, 0.16792566114686674, 0.36439889091284794, 2.6071178671662243, -0.36025380443035643, 0.8319626706591389, -0.4300348719932095, 0.4806070729844255, -0.4060060907214071, 0.5036588275781771, 0.7193818005770831, -0.9825393486745874, -0.47194250199767407, -1.3309683118944988, 1.0701557875755585, -0.9415528908431197, -0.4487540137247344, -2.6131563839106144, -2.8173500892457084, -0.4074092612753046, -0.2201414437386078, -1.9305790149694575, 0.06109117484289891, -1.0185982677130283, 0.18692612114080281, -0.20171881633458275, -1.1272317418412567, 0.2768800576549118, -1.5199684087295757, -1.104594465891976, 0.5257485868211694, 0.6607344847740764, 0.5156092217093479, 0.12356776577337403, -1.5132610431995497, 0.23238657973913787, 0.5757285265165161, -0.5781625225626358, 0.6548634256491049, 1.351563624161006, 0.9056267300668657, -0.3612071211002083, -0.9351076799259554, -0.07711496626460856, 0.2838778526101191, -0.916306451348811, 0.8513613842013762, 1.8609404653733423, -0.37477572164609946, 0.07395088590158484, -1.1522675790642902, 0.17261672751820237, -0.9506549698740507, -0.5034369319963342, -1.6239376791981395, -0.8121469709242897, 0.4554538315419101, 0.32758161895953064, 0.7668575400284907, -0.3956750751477546, -1.0844968587349253, -0.6011899867309074, 0.7702034094396503, -0.2639611524228622, -0.9836649711961007, -0.9035498762399725, -0.11024742579236245, -0.1066402723619394, -1.1079156325693202, 0.4236157774804761, 0.8624502811978051, 0.5597326814265878, -1.7556644441493794, -0.6701447312236211, 1.4492319804993066, -0.035823901808136646, 0.6519776938745101, 1.6164990898784608, 1.0205135972784012, -0.6906499011447844}, 
