{{-0.035970876651496966, -0.14185841207439417, 1.0920770413842307, 2.4577638885119963, -0.6342833206473685, -0.8964140033869629, 0.43805044632347667, -0.1231660181053009, 0.9454778390667976, -1.3646810218985872, 0.42050253231409046, 0.7152911663288818, 0.9068507055301888, -0.3693999781935376, -1.1775124956064777, -1.0261862330583107, -0.061703531359667586, 0.9210339699022924, 0.7149767985180328, -0.641697330270164, -0.29006586390659156, -1.0470459158757974, -0.15058234355077885, -1.7289780638157848, 2.342019451471459, 0.2234488069209631, -1.1052369517840452, -0.4665289557591865, 0.8201221682353651, 0.4335431705856222, -1.5558077815545466, -0.65474543733731, -1.1986832691640021, -0.8168872916488519, -1.2432389076631825, -0.500871955615565, 0.014899864877359338, -0.4755922597159211, 0.9246006289906435, -0.7391217528242802, -0.6966171304138269, 0.14737985295809436, 0.23622082164487895, 1.1692303322352169, 1.052672402137972, -0.9778810619605276, -0.07273949782228616, -0.19718434408335986, 0.6477950183019975, -0.6753777883474041, 0.9902330058183401, 0.02491005968742693, -0.3663101302104893, -1.7296775485239593, 0.5669237697867686, 0.2547403982121559, -1.6428333655939182, -1.250636828632895, -0.09378346998699841, -0.8438871748451436, 0.6256865627718664, 0.21686182328702638, -2.2185095916646818, -2.297155662192028, -0.022237601966753135, -0.38667868682262924, -0.8894288747816483, 1.2642843457892832, 1.2957581671579572, -0.11198589434685231, -0.6480974063852465, 0.4987996155804574, -1.5404508052335457, 0.09439084781069206, 1.203661560528197, -0.4582295931977393, 0.6179964405909942, 0.24375228076208935, 1.5450086524789688, -0.8104862897467103, 0.8459709202671687, -1.258045622153111, 0.5423857294625969, -0.45122519265627864, 0.06258866254026794, -1.4731093978819192, -0.6146013104423408, -1.0537079205107758, -0.06002933553202131, 0.43897084503752254, -0.04892899289146017, 0.3854752582030337, -0.6232607332453929, -0.11155263643381283, 1.81735333258655, -0.27818209552393264, -0.8670818491591529, 1.3303051394440826, 0.49855490457916535, 0.37241035085495455, 1.5198514434771213, 1.202589837283293, 1.3994864467650525, -0.3679048044208282, -0.47154221400392937, -0.7851864221949983, -0.30279788083882914, -1.2520608616802404, 0.20462533102454444, 1.7173948375006993}, 
{0.3094150310843089, -0.4252319104595253, 0.6569985181054082, -0.785587532448009, 0.415967355782882, -0.4297303826868626, -0.6388519227324414, -0.36234787993962386, 0.4524920132683358, 0.11855919693694504, -0.5427803954878537, -1.000530537756466, -1.8788624239696756, 0.949765704954137, -0.6534596461375621, -1.1100912775208696, 1.9890740842180537, 0.6956744169533409, 0.6742337544384238, -0.6983414316002534, -0.7278688354939681, -0.788106396849412, -0.4057835387468365, -0.8216228899873215, 0.1862095125357331, -0.5896149103458658, -0.8403966095409281, 0.8605287873745877, -0.5840086310158565, 0.1008177324062347, -2.073507320875251, -1.323590728979424, -0.9169509998146642, 0.2132021511701745, 0.7563528858493936, 0.5199280789272985, -0.20476155457144993, -0.13596690444561815, -0.7603422611384348, 0.2625575058470191, 0.7670242498924634, -0.6055583661145341, 0.0885733778494211, 2.1884939369305973, -0.3469240942979087, -1.3593814233376558, -0.4912393726226115, -0.17108450602460462, 0.23773600800813774, -0.5724773126418499, -1.3774696461147429, 0.3389596867303632, 0.2929598772444224, -1.1978230426126493, 1.2222220406079545, -0.7707826221496179, 0.36992126817046783, 0.5038695501426363, 0.502439920907038, 0.08673541139008253, -0.4710408555718902, -0.7364926588652959, -0.31520639883031315, -0.6020372456852976, -0.5320420393877753, -0.9871857432862514, -0.5812223045883635, -0.03367513790384601, -1.4400826128398652, 0.3552030011726876, -1.7475369332147772, -1.7181594428816236, -1.443872623229231, 0.1422680731690725, 0.02548711159038099, -0.9682311493101876, 0.26724346878158345, -0.39755885356958476, -0.054000366347340165, 1.4843633521806725, -1.1059712971500857, 0.14952235348605117, 0.7481495668411313, 1.6146284118006382, 0.1151685122459123, -0.3951153149773111, 1.5735771507961764, 0.40705578206184695, -0.023467501919561352, 0.30777625951539683, 1.313466799806165, -1.2761534492498015, -1.0702388474620619, -1.6340094172538986, -0.169484027980001, 0.38379133985659875, -0.7409423188400488, -0.3502480142381522, -0.44433963817597566, -1.533583371096659, 0.6558502941172786, -0.05308015683270692, 0.3996831403002745, -0.9067988518216575, 0.3069914091226612, -0.5787776349813214, -0.6239752249735654, -0.48639640812098095, -1.222677747464606, 0.9552580063579189}, 
{-1.6513998484225345, -1.3310027923169818, 0.49237359008011494, 1.1876609198859802, -0.6501151317346361, 0.6667419430346272, -1.0734983584185804, 0.22447570889706786, 1.7559650669688147, 0.8238195504247506, -1.583444597856415, 0.19491023815017525, -2.067927743821471, -0.7359262976330134, 1.2742373101558806, -0.7240038759051521, -0.1616421832171479, -0.904278328579429, -0.6028432953406987, -0.9749646839175203, 0.3644357036501787, -0.828290698917887, -0.584047868141956, 2.1610048461609472, -0.5208732561478164, 0.6103705709092299, 1.4198610754970602, -0.5967241010252565, 0.4028310860177297, 0.1036782308141511, 0.7528910787571539, 1.348724274136747, 0.8430582252187189, -1.2725789626158288, 0.07102885314682404, -0.7475875477263262, -0.19696790235615733, 0.8499755733146259, 2.211503747251184, -0.881576219911661, 0.30001388067917745, 0.06506096143591723, 0.27642794060230025, 0.6471143939879255, -1.1302613341286394, -0.10164376881998691, -2.052158048939271, -1.0106203357850279, 1.3751583683055641, -0.33430273330855975, -0.6990921854357943, -0.6499858337568499, -2.07743516502438, 0.2461384654267439, 0.5887074816681237, -0.2780627337013399, 0.9859900542212555, 1.2218711684804697, 0.15696375541127153, 1.0489870447966914, -0.12324240443926938, 1.5696635320063066, -2.019261934420658, 0.38778814896833314, 0.6432249084892844, 0.46744506566926614, -0.4807678562621362, 1.4552191207830218, -1.6277549653340904, -0.26128982073636003, 0.4702791156650832, 1.4580814347262823, 0.9026966495843896, -0.1420611735633791, -1.2029531239269333, -0.026416531189408055, 1.6486352166512421, -0.24658886090964371, -0.23489789588501017, 0.07704344697994588, -0.9999112742222362, -0.7571971693693628, -0.008050626860220273, -0.7605884421554212, -0.3352967661924624, -0.3472932622918245, 0.4448207305560659, -0.6179665070755679, 0.5995525143674375, 0.23415203649439753, 0.6965505346432418, 0.16449713680698766, -0.07898581004972469, 1.0450492690590412, -1.1331322406545, 0.25210081734268686, -0.4456571364448959, 0.253488056966781, -0.10186370584585899, -1.2244842121900636, 0.5921637143619761, -0.15653469541048387, -0.6530411561447411, 0.8245031459932559, -2.3104863671022318, 1.3947621402109607, 0.2415832965300398, 0.3063181214513834, -1.018100818921914, -1.6386929249974747}, 
{0.2168262962710813, 1.4734226730259499, -2.039051926965916, -1.0667981034892484, -0.6802655764735641, 0.16009291673410767, -0.21875461335244242, -0.5524252351561174, -0.4891733053465299, -1.6507425947695216, 0.38584275115889943, -0.5421184475453217, -0.1625496808951456, 1.1879596744030394, 0.432610469382258, 2.029087798328466, -0.6116042567390355, -3.655003358465658, -0.26126475805365335, -0.35275165001565567, 0.7202145847507084, 0.529034173187995, -1.4017879295363815, 1.3767265176179515, -0.22000386149783835, 0.06915092385121041, 0.26190268397638417, -0.5957717258590178, 1.3189137918588916, 0.09951544779767517, -1.3779553259459265, 0.2446654572361757, -0.3421732455663361, -0.052799466922907656, 1.0004835640363177, -0.061962950243009546, 1.1297679012456372, 0.5802902204466978, -0.44990513893631373, -0.8322436985893347, 1.0478963637524794, 0.5028775773035207, -0.756891714811122, 1.3868215167097953, 1.7151640629877491, 1.1968409558275475, -0.44118489533630034, -0.12641771781853484, 0.02616005935381214, 0.44108507195925084, 0.42258778381571654, 0.5174992521753785, 2.3230117669192514, -0.5858967505104576, 0.44817515457781304, -0.38077085242172426, -1.0670739618499738, 0.4231447258861163, 1.0841280313248907, 0.7041441061669002, 0.5730726354477479, -1.0229704132797168, -0.8569569215527166, 0.13823810256245836, -1.4471095637037867, 0.15698247011712943, -0.6063935477563567, 0.5216060611005425, 0.43083216502232236, -0.2562437980991192, 0.5164019674781998, -1.1493744534746941, -0.4671443594053795, -1.1464492039883818, 0.08551731957887389, 0.9640949220744449, 1.1535094955988159, -2.6447587562800514, 0.5542022987567788, -0.674452111664293, 0.5824234770332505, -0.6423499789389716, -0.1851677315148022, 0.3059430032354125, 0.046203159397178416, 0.5924182761936051, 0.12396802364864697, -0.8584860299886969, -1.9153277118930983, -0.38839410656479917, -1.7750630527776217, -1.8249112230212703, 0.430048853632599, -0.43842083726923275, 0.5357505242569295, -0.3344793133592604, 0.07950919582190347, -0.0856157490069227, -0.6993782024531547, 0.7537113048432815, -1.2489440646296688, 0.947748029442291, -1.7009841101783345, -0.06329516501620393, 0.6901159889555672, 0.6376386251938408, 0.18442718310825443, 0.6472622009470599, -0.19730094164363815, -0.004648766320309363}, 
{0.8953487267161917, -0.9487579283233128, 1.04366777012926, -0.8359556786723152, 0.9831625281308527, -0.11111222427363543, -0.7521836364943296, 0.7276576566475961, -0.5513206297171144, -0.33564302943568686, -1.5312037963189378, 1.1797579862735856, 0.5297077045088968, -0.748275420821924, -0.5270476164053437, -0.41180759788629995, 1.491088503134297, 0.1682321015358349, -0.9929223909250324, -0.1596496070054693, -0.4975755081312819, 0.1487414160508596, 0.17724015865869328, -0.4341844621308668, -1.1736650632999326, -0.018124996793361305, 0.8870553262283388, 1.5549399745945365, -0.3114990280034941, -1.6264294113152624, 0.31629890974525077, -1.0733354381376374, -0.5568204577544799, -0.6498339039870258, 1.785103939647808, 0.9818331045832381, 0.22550017595681035, 0.968111936948596, -0.8699301650207769, 0.9120237796344572, 0.18588379734972948, -1.4499069365291701, 0.3699445292487407, -0.7429292508327077, 1.4455219011510696, -0.6185227037567099, -0.41937174450717246, -2.2252313668078334, 0.4664306094250662, 1.1689050533484648, -0.0780170600329852, 0.0923192658802159, 0.3668960293373533, 1.6484920290938867, -1.6758666056040747, 0.11286791174429098, 0.3161811581254073, 0.14140490404760364, -0.6052208911253876, 1.8914395360527707, -0.5782250389344362, -1.888956998581964, 1.7613237547302327, 1.0628824381090753, 0.13934136724403323, 1.7366304124992733, -1.681810792242814, -0.5137110230736889, -0.4198225728494317, -0.9185446477485124, 0.22725280898586978, 0.8947227437410575, -0.7000309306931399, 0.1904968169627219, -0.7562484918595166, 0.4318412766275273, -0.13021950689277123, -0.34496335730684197, 1.0505675677648467, 0.25894096531309524, 2.2202160959478108, -1.157292137176294, 0.1982118806616362, -0.11882843132698521, 1.2363208049994372, 1.4103955431227235, -1.919764443413652, -2.531709285533067, -1.5251868923920031, 0.9859139191401963, -0.7854245323463764, 2.449135782608028, 1.4526981990801577, -0.7868879356893748, -0.4110102496220141, 0.916173242437652, 0.7365089886386008, -0.20222135985867942, -0.4793665785708666, 1.072565311839608, -0.009619983050595542, 0.7124418780852683, -1.0880305789992253, 0.026703589894833738, -0.6656179499002396, -0.9299429267042182, -0.9675130452598517, 1.571850749969872, -0.30793313403720757, -0.4286468777920208}, 
{0.9592143668496282, -0.4359623262541659, 0.12109032782851438, -0.669372371372586, -1.1001745083460719, -0.02816535469164408, -0.5447081370784724, -0.8900824431591848, -0.6334138634212727, -0.33905017151768296, -0.9348490661258051, 0.655222766563471, -0.027316815427834498, 1.2207635673215254, -0.8718497251898983, 0.4343682353509952, -1.3022319717581943, 0.9200060304520605, 0.5851690295810219, 1.262489636695416, 0.9517419988951732, -0.29677616955504965, 0.7455850031402121, -0.1685872462681084, 0.47458565483653814, -0.45580744820696234, -0.8521892032974265, 1.8139821543254335, 0.9004289327571772, 0.07328645400566224, -0.029015351350408357, -0.1564611689988096, -0.09529034458087883, -2.1642619823803977, 0.600218709522683, 1.2597903492828, -0.9041540470006048, -0.024016723568103575, 1.4544177270153233, -1.43863357096794, 0.6687637925557295, -1.161703426676441, 0.28871874123969876, -0.44636802446333335, 1.0820580725766358, -0.7814880771233678, -1.4402625160848095, -1.0739308128017022, 1.8539426626347455, 1.415070001555983, -0.5971083680613124, -0.43699023575168466, -2.1298548246790086, -0.044434673865287426, 0.12181108406491266, 1.5396066052150141, 0.6221099772895624, -0.6975770847383157, -0.803565839171032, 1.2719793169453264, 2.0796529016448124, -1.225474912647766, -0.9030015172677003, -0.3511429352890926, -0.9340685291685459, -0.28582587462774967, 0.7744118561149873, -0.528904840509432, -1.4594709537890358, 1.6865498798152505, -0.5324942384418189, -0.5238305515655638, 0.28306378428132856, 0.5476872467213967, 0.9248050622951336, -1.180586565983103, 1.2013938277610459, 1.5825944410410884, -0.21581838969670147, -1.006747976718024, 1.2709069386976797, 0.6173898719504112, 1.4963006336757498, -0.525676848791241, 0.15331835126405485, 0.674926762125822, 0.19983333525583158, -0.17428306771264673, 0.0631070133223026, 1.4285874540649877, 2.714635772173387, 1.499788776775431, 1.445794561336146, -0.5647905697290694, 1.5455746728019266, 0.18302426350063192, -0.8495495508630903, -0.4046146071020431, -1.376307505812524, 1.2779779382633891, 0.5290039619755467, -0.9888878994603924, 0.4145558962905417, 0.5354017776691252, 0.5512865746254423, 0.3594548760677497, -0.6366547282467622, -0.348163118560049, -0.31722274685548585, -1.1983520310718296}, 
{-2.81586379019363, -0.26928727108890765, 2.578537971149517, -0.371197605941435, -0.23541793137337053, -0.17835001747378906, -0.32132762409521837, -0.39044891074379245, 1.4424967373242088, 0.6917759715277002, -0.06663246232196839, 0.7699003211087386, -0.7787004040228364, -0.17633732634284216, -0.34840776268323254, -2.136375459974198, -1.7830046989270412, 0.5837495685924574, 0.9351328211982747, 0.6435571045562982, -1.2154169510136685, 0.3859127185153668, 1.523408894150126, -0.16681523204520116, 0.1984357217088528, 0.3007318268493016, -0.860550391932663, -0.622967565704252, 1.3196054537642734, -0.7443900326881361, 0.5793134667193685, 1.0443410358743612, 1.30049075022343, 1.705764945899275, 0.4766226849831609, -0.2027158763163692, -2.2242671513981738, -3.102780264188937, -1.613478766656648, -2.022840026040228, -0.6546543089784846, -1.2080777037595682, -0.3509687047478838, -0.10296191546119914, 0.3612711961133783, 0.04216023969805654, 1.5917016791095047, 0.5871103758178544, 0.25047540777198424, -1.7820103064614197, 0.05855196626024726, 0.9383693776274782, -0.2072176506886231, 0.745083457289332, 1.692629597785431, -0.7447501091831535, -1.4579827744782843, -0.2719416080446428, 0.6120442194441716, 0.889862351574856, 1.6688876053245927, 0.4015890089486598, 0.6741170630849711, -1.5352314438292851, -1.5508206323854776, -1.01583214293512, 0.25683331294522244, 0.9416987483060991, -0.07311275914480567, 0.6343527361216383, 0.35567454439471413, -0.3674019735090277, 1.8313798071163203, -0.0279150969406797, 0.8180240702322333, -0.9428210465086434, -0.9240867219513399, 0.6167336311011123, 0.34898455813630064, 0.680348978279522, 1.8826417921368857, 1.5624715455642737, 1.7308260962476256, 1.6089961168042537, 0.9937624230845121, 0.11823832527567614, -0.698229409770452, 0.8640339286890008, 0.0981123166074531, -1.623648125840757, 0.062072038727613424, -1.4441876477289095, 2.655172937564059, 2.3170559401098227, -0.8198020114783641, 1.1589037529554354, 1.3843577649895122, -0.00318123002587785, -0.6978594075384037, 0.5018669549978036, 0.21577284454291298, -0.7611218964133517, -0.2930137685035059, -0.18906951623277607, -0.5974885221306484, -1.16738675189285, 1.121230051550962, 0.0710534971087522, -0.33520996860243163, -2.335236062532467}, 
{0.2931300490089011, -1.2399844483498292, 0.1167154905095214, -0.015331561280352481, 0.26108375623397684, 1.3170065763543972, 2.5706523003003703, 0.7958135228504313, 0.42981172826370984, 1.4302478813430115, -1.59722785890879, -0.2447147931373567, -1.2461707285586188, 0.4686477013108099, -0.3616789636750729, -1.1600038282162695, 0.4131408832114973, 0.6939653440259577, 0.27394514672455855, -0.8233009548787851, 1.890100092662362, -0.7465031944437599, -0.9798564265803769, 0.6355497804215097, 0.9498900719095218, 0.881250892462414, -1.6398667200656913, -0.31696718972184484, 0.8005273977981929, -1.689829426991018, -2.5995759283505793, -0.5112322678976645, -0.4370406041890463, 0.5779139440008925, 0.024475914427739994, 0.18706081368654978, 0.4037816961380314, 0.025337211995111533, 0.05178354263581771, -0.49875473581847307, 1.5641764310321846, -1.6505843525516941, 0.17817139812582655, -0.8739580530056519, -2.1117689771975052, 0.21903850182695056, -0.680953584563736, 0.35170735354634747, -0.7261422350018811, 1.1867612352932322, -0.8509323879139078, -1.1527853726261903, 1.1230375526537142, 0.9396467935127617, 0.16763580744900422, -0.127146195173464, -1.8091942756893344, -0.6691150733341259, -1.1453401265401983, -0.7039950685363829, -1.752817690580769, -0.32564243601192183, -0.7777590406453122, -1.0879628276079754, 0.05542083366355292, -1.4771522605985226, 0.8870044725007644, -0.6172891105642816, 1.510829075024097, -0.272114458472723, -0.5088889456587841, 0.6326807426200177, 0.6458431258719598, -0.1861762661006946, 0.2994591819830371, 2.2715876324901187, -0.24257021068830675, 0.7394934984184071, -0.9316708432755788, -0.20181261255613173, -1.657576047902637, -0.4120412404754132, 1.8968094737675503, -0.0013490408628882007, -0.06310352666510481, -0.011155642049305489, -0.7673862129605508, 0.7543558639852086, 0.9343915579773358, -0.07153151667087884, 0.05293040059192016, -0.3294597794321476, -0.5233125776261631, -0.6079892242647067, -0.18411049332303348, 0.6709793058262724, 0.5900256460459932, -0.3214564831196213, 0.13435787348161438, 0.9879336037264845, -1.1115127096374988, 0.8358681789902633, 1.8015838794979575, -0.06894238022602185, 1.469864759930867, 0.6403004589310728, 0.06694096400753646, -0.8470856746387664, -0.13086162246839556, 0.3927363694740023}, 
{-0.09382833382199829, 0.019779841724161643, -0.0266122866898469, 0.2530858824930765, -0.40802360812158156, -1.3887458713661334, 0.9452514161830443, -2.1996178785077034, 1.422976165730574, 0.47010714240204704, -0.42824555199915737, 1.1298102426139556, 1.334768261021485, -0.07549077123952004, 1.0221501570168923, 0.9611237168536264, 0.5583135629282667, 0.163417471351528, -1.7743922066264062, 1.0269817358866637, -0.16598206942063234, 1.0943382142884805, -1.5920867138173487, -0.5427405685873551, -0.75875829855568, -2.2406807623824876, 1.1903966464062254, -1.3154283343431272, 0.049065687627984515, 0.954777993094589, -1.008484796135252, 0.859926848137216, 0.32049258370560285, 1.193503374235372, -0.18962688494108704, -2.3486488391056732, 0.1907928819890152, -0.21474392584973184, 0.1939289232775374, 0.7689470208389904, -0.3740733593736137, 0.3513956941441185, 0.6432921561316371, 0.29042349765064884, -0.39929570911938495, -0.9309792291770249, -0.36506839700580795, -0.2695523059731767, 1.2665634282314786, -0.08620473449628448, -0.11134855884908948, 0.177717360530154, -0.21922152452355376, 1.066836124381352, 1.0177804644859616, 0.22837056054371466, 0.4790535794651598, -0.5348066203936637, -1.7471959809574835, -0.13016851524870449, 0.12149411703540189, -0.4165228072072271, 0.08304986529987611, -1.224384898664404, 0.6954268350615036, 1.9768247185326286, -0.9342033360569368, 0.46507506864765646, -0.20118033363343768, -0.22473129719601662, -0.402835051908825, -2.977514119985535, -0.5139905417984564, -1.1941472741543429, 0.4222812594929998, -0.9333138338633192, 0.8647005843785603, -0.4502794534739575, 0.47859362023640345, -0.0016345406436130677, 1.0001229050848974, -0.22678432133924248, -1.1618170112269512, -0.30087115043190227, -0.7488553675707327, 0.3041237204823421, -1.8467639158431182, -0.7024607859474978, -0.5004666559819884, -1.2499381441460164, -0.2675846597384967, 0.6380279364240707, 0.9230495109894127, -1.1743099084833934, 1.9944243800873311, 0.6821190255690714, -0.5557323085401528, -0.6304707397986942, 0.5819983949734396, 0.17658451786898982, -1.1549246618625595, -0.36718507384190363, -0.07144264665704678, 2.059452388762549, 0.698745378278084, -1.5948795043950097, 0.07485833882985592, 0.4826965745999426, -0.20320261571880102, 2.3402152140707093}, 
{-0.4045070463900301, -1.506897114131595, 1.1930683471793924, -0.3470937672769045, -0.10496596799958506, 2.0723075562645454, -0.36350731430348465, 0.3006091218038793, 0.1632526040172653, 0.8960868695737884, -1.0846395101593767, 1.3174109937028926, 2.212675972314058, 0.5854812337553513, -0.04173212957570261, 0.07879755556796915, 0.28680063772382436, -0.1375364784458622, 0.842339202896617, 1.9161655085339642, 0.46586145400353196, -2.6702217994017734, -1.27285598655781, 0.15018521087875736, -0.8680026144768389, 2.0816959117791227, 1.4773037068520916, -1.155997087363178, 0.3729772356895393, 0.7406353995056509, -1.1556088245365852, 0.5724516159707396, -1.2697204991464515, -0.8119634101872008, -1.2484339388466164, 0.16738195152289165, -1.3277333691225346, -0.3775516248027162, -1.074430215084203, -0.6903751724210894, -0.6708096417663892, -0.7450380356435419, -0.5865457976662175, -0.7318257588573661, -0.2712082656492616, -1.8994382724880141, 1.5881048227498933, 0.7176236376956451, 0.5470945019455125, 1.727144912031151, 1.2366688653205478, -0.9109997824971444, -0.2825939390389742, 1.4390114410593453, -0.8940018210367351, -0.003668950529385642, 0.15320035152851444, 0.45683405469843763, 1.6339242796406241, -1.4579415525949788, 0.05648743744777527, 0.8710106403555398, -0.06387074024649313, -1.0564069354482868, 0.3032162163117658, -0.8983768055993322, 1.1319849668687658, 1.1178404053638253, -0.24724028452572747, 1.6622002009708339, 0.507722360430478, -1.8220393641945738, -1.1279033776845457, 0.4146411466085003, 0.99031016674374, 0.5429953480011785, 1.6803531440924042, 1.2727692043797876, 0.04943374017933911, -0.31834016343905575, -1.5737262904997027, 0.9308140301475913, 2.064275328967627, -2.297392475149571, -1.0302616023704, -1.1960543117685447, -0.7559460551902104, 1.2667957244808972, 0.6947126520843763, -0.8185063956501573, 0.3185192446027044, -0.30345064047658965, 0.04119602578674556, -0.3731239008483503, 0.19239291248551363, -0.4248245469976747, -0.11799822116615531, 2.474706620041766, 0.6935140694725401, -0.5170758447113631, -0.7167615695920933, -0.8547661624866232, -0.1007096446704758, 0.46369791894941154, -0.009362801111508558, -0.9577160148733819, 0.2612935754290998, -0.5805821225797972, 1.055848513780027, 1.3939425875977995}, 
