{{1.8115992162982821, 1.871790052609492, -0.3074698040510157, 0.5413871092826165, -0.3360070934543684, -0.18973899041669628, -0.08549849359799518, -0.794288729709793, 0.9992456272222077, -0.7778735235555045, -0.7704537410768577, -0.7126680857559993, -0.6077638217332417, -1.1217251993395867, -1.469316592613526, 2.378431356671825, -0.8732532037526625, 1.8941325370469209, 3.266165343534272, -0.41315131246951664, 1.5142310012953029, 0.8056767791477805, -0.5466867651452476, 1.189762235473605, 0.19845339983903046, 0.1924692762210056, 0.03391799353702877, -0.7645030841996887, 0.06956738128221207, -0.9835484365192142, -0.7368258888671233, -0.02425214595013428, 0.9038251424315612, 0.9575596589609578, -0.046668607860039756, 1.1509876146901887, 0.9016092442855085, -1.1195178527785707, 1.1619749314506584, 0.17942478867720124, -1.6294518596124017, -0.8031957052583584, -0.17623334573146304, 1.2363109249350828, -0.42762973698717155, 0.12584280922981764, -1.1455882239443376, 1.038374287020402, -0.19361961243389014, -0.03995777461912515, -0.6634716858769424, -0.09029097363613739, -0.01828993013912462, 1.372179167359059, -1.031088886923158, -0.9694197476746278, -1.1520741504892693, 0.397004284489207, 0.09205931805175538, -0.2791760557017662, -1.2200451711729634, -1.1622625458840192, -2.6227005695039805, 0.31900450307045114, 0.6116178655079614, -1.8320420582379038, 1.1220478354201702, 0.8244868943569557, -0.30139829037697075, -1.9143865335370913, 1.3026141654045784, 2.061255771631757, -0.09201727181628266, 0.11019079641682447, 0.49086131272389355, -0.5736949216077958, -1.6475761746855546, 1.5143600553251009, 1.8535580423635436, -1.0464479884609927, -0.029547720725194786, 1.1014562676754303, 1.7904898491465329, -0.6482834053637857, -1.0918594256962393, -1.3742234311301793, 1.3111743748647884, -0.36818706429079273, 1.382937545099578, 1.6564304010370499, 0.6196545724066354}, 
{-0.06287743978898944, 0.024159116615831495, 1.5847514101818068, -0.7537772972064509, 0.09750691434644666, -0.7575547829990086, 0.4912706731445825, -0.6234203062684669, -0.6184828317423747, 0.6278958153138373, 0.32946220701628137, -0.6031441801449109, -2.100326005839866, 1.0580666845947413, 1.303698961622573, -1.5761932057188701, -1.3578266640300511, -0.3426755842107109, -0.15006226659536587, 0.4237273499103952, 1.0266041872479121, -0.9644711763871129, 0.31158035013565455, 0.07540888011647331, -0.3484270174419172, -1.1957073567772096, -0.6260145426890872, -0.10271782818121124, 0.09901933879377367, -0.44047202836953964, 1.1596121708447855, 0.42460901730017403, -1.1732290116187662, -0.7380701848756759, -0.04675890076074832, 1.223716678277974, 0.4562126032986857, -1.2791538059414647, 0.06232364441188773, 0.3200102299514446, 0.19806800972894958, 0.25408108468792023, 1.0487998431237873, -1.245318552252173, -2.9810752231010436, -0.42961426889215326, 0.09332125536967531, 0.7835292349516911, -1.0994441035090365, 0.6012808992553201, -0.885762855884717, -0.09606993543892199, 1.335205473327585, -0.748229515777614, -0.7069434593121047, -0.5861074096571856, 0.5815556844778508, 0.2834457928117684, -0.2778466210125316, -0.13236399630089585, 0.9498644648482661, -1.4689109506099096, -0.7396989984216223, 1.1086242531193096, 0.4928133071863394, -1.745436036825748, 1.0998410883685295, 1.643590262471964, 0.41173762596665864, 1.1155149135667246, -0.40724653676756495, 0.02663207707970617, -0.44199504712410365, 0.22346447289484717, -0.7983439207685499, 1.2061880954481254, 0.587156383884472, -0.14334216414665596, -1.2736436126699409, -0.328906957124528, -0.7910370731430295, -0.8300341933539962, 0.17510292681931394, 0.5742569251472429, -1.568312682317492, -1.1636419502371502, 3.300907345599361, 0.4410091996630311, 0.8454487837142557, -1.2377825158646683, 2.413853280592279}, 
{0.5249621223174459, -0.14997197725826278, -0.670512254259273, -1.843323714126387, 0.8639653525688589, -0.6449424772284155, 0.17212513609875357, 1.0032343571884843, -1.6537624983811412, 0.2374819333341842, 0.9424777936886606, 0.5736554388301812, 0.9588346276104498, -0.5775550057958239, 0.4972153254397031, -0.05554832497929446, -1.5333675668360345, -2.0859040040167813, -2.2318938741173127, -0.7748535055259136, 1.4677682518971837, -0.17802399325176763, 1.4107065041489981, -0.35199664242945317, 0.0057976596852138225, 1.0391497571895834, -0.8479991312508698, 0.39588899606527445, 1.5405858050777284, -1.255426422389449, -1.3267409403301529, 0.3034001088527078, 1.1559032091386423, 1.810541972035179, 0.18553643067753103, 1.5244699390976337, 0.49337768495409784, 0.2861210320894713, -0.9670854176279969, 0.004712286778547254, -0.26343812383625603, -0.16504294562180288, 0.40226584879834654, 0.5924302715931935, 0.20252383995925896, -0.13045902816300872, -1.231848316395659, 0.015255115997033573, -1.072142312250267, -0.015534222358733743, -0.13895447974415553, 0.28373376385849036, -0.08874417816050391, -0.32085893900818346, -1.1275923305464535, -0.3035153092552309, 0.03493011975948481, -0.540682660111269, 0.22241044542393126, -0.6929830596727203, 1.3038736689568948, -0.0675862453574912, -0.38728754712065727, -0.942278392803613, -1.1900409336336637, 1.1986067023499687, -0.5028802531261456, 1.3024425993516253, -0.36476441209194177, -2.5468919722970673, -1.1248913766354862, 1.2561027605200688, -2.036758111721048, -1.1511044063971065, 0.42742492726237696, -0.47088973817570107, -1.0303533035185395, -0.45060021389146837, -0.9013146580613809, -0.3253189913681165, 0.9728177568811179, 1.608233008864801, 0.6643626541049329, -0.8573781492029499, -0.2677944169033052, 0.09500426110595811, -1.0616200568142882, -0.2669375741264733, -0.1996264984734884, 0.6055545639824742, 0.13803382099907407}, 
{-1.1540721040831055, 0.2765830102096317, 1.2986874642852901, -0.6722605059346936, -1.0134438312337923, -0.14330541538136354, -0.4448281962730254, 0.836312064238705, 0.27561247179214304, -0.6659436186801226, 1.369246128149168, -0.1613360782421876, 0.6362980737110844, 0.8517572572611238, -1.2307746719449228, 0.020187166571918654, 3.3881335529997485, 0.4413305022530697, 0.3041948305628278, 0.15872093180527827, -0.4753062619067916, 1.7834071613959108, -0.7859743200810883, 1.9461938794172575, -2.0497865705308578, 0.3809598991842826, -0.7686146408839868, -0.4663312328496137, 1.4834991157336441, 0.5644157602127812, 0.1992491175582153, -0.5225211525798911, 0.048382756143001256, -0.8617841581532504, 0.7383832111394407, 0.8922714065582091, -0.45619853769478375, 1.229349998547422, 1.0561616527782436, 0.5058260706092055, -1.3674764549268619, -0.6557618059038864, -1.608452014333588, -0.821765125537976, -0.2641765543228283, -1.706888880719404, 0.26387338130700944, 1.2303013760941806, 2.4034216232413925, 1.0026082766149276, -0.05708634805373401, 1.3800300212742043, 0.378756657843603, -2.7585124354877117, -0.15349436040669653, 1.1984642409697732, -1.3999505923256002, 1.0539404986691712, -0.9629676275771193, -0.9277526103479232, 0.3565328554055697, 1.7386699539156893, 0.5544875300933779, 0.8018962398516619, -0.8997535229612159, -0.2650649855255986, -0.5935573694942375, 0.5907510389465159, -2.012260157757756, 0.9631577004245484, 1.7639097475869523, -0.4088798062892156, 0.884018107455163, -0.17796140636658433, -0.6127232937740577, 0.02023610410616628, -0.27134614659302725, 1.4433447605718053, 0.5558594818255589, -0.5832715570069555, 1.1551397016183254, 1.119475622215209, -0.42367815992632923, -1.2506662782877176, -1.2733340255520642, 0.9119620479375924, -0.2478007071375283, 0.07659795509612487, -0.8841077822720325, 2.293985095142825, -0.25245821415679753}, 
{1.018818459683895, -1.4937837580241387, 0.07596416795385272, 0.2294996166364702, 1.384158212672168, 1.0723885026380477, 0.786050943063314, 0.5970149929739252, 1.0552352365133284, -0.06462805309463433, -0.8712574758727462, 1.3102056646179279, 0.5891772010886672, 0.052253230411799384, -1.0809953625864783, -1.360383624389859, -1.4953915751040934, -1.1317410532765635, -2.317534105203038, -0.5324877988196416, 0.4106739889793444, -0.4547115223132475, 0.6925713818349499, 0.5408626739875886, -1.9220731930292676, -0.19545596148534788, 1.7473888589192796, 0.6798781676163194, 0.724172943083935, -1.2639096717563771, 0.9024469479909644, 0.6862080986992143, 0.1344629440892673, 0.6009124646713068, -2.4741236484669513, 0.7802945744674497, 0.8400682349951188, 1.829981676511239, -0.4907482883387509, -1.560346109990984, -0.6988646449123493, 0.9406505816510367, 1.1952631984246813, 0.35137433038037935, 0.6527074078665636, 0.739733471559405, -0.6651719899635795, -0.12376746547392031, -0.8711952188837447, -0.12908526635095285, 0.7195832410011487, 0.41617786498823, 1.162264884885393, 0.6555338519555433, -0.696035878405115, -1.0732707167108124, -0.7159070383505333, 0.7570844806613964, -0.07097976224470616, -1.3811184672678778, -1.1683220886551604, -0.7233330833178049, 0.727988416785015, -0.4916394420462572, -1.9797528366784638, -0.0946719863705, -2.2057906808792676, 0.5487990665677336, -0.5458737939194487, 0.20954724669215385, -0.6262240995472661, 0.7699587981678686, -0.7216831569581874, -0.42870840814177574, 0.6150604506446168, -2.014852764727149, 0.28619148403099814, -0.7157210005980049, 0.6818803506629882, -1.7259744551401073, -1.8983402535647582, 1.4506938116612889, -1.823809732607483, 2.4722104133905334, 1.2866603756627655, -0.3178306274586234, 0.23163438387952728, 1.5058757653502064, -0.008536269808434522, -0.7280410677908274, -0.18492329251261028}, 
{2.444951040262976, -1.4129063907726522, 0.4639430767606103, 1.0214700083999195, -0.38534076395091843, 0.7945783126194481, -1.6148487984618753, -0.8255441792871177, 0.0841108052561411, -1.2069320053475023, -1.552144648540674, 0.6716755660889485, 1.3389525954209818, 0.09214993889002625, -0.5227779774371166, -0.8352841482564897, 0.660186004901948, -0.029304994197312178, -0.32669159420347316, 0.9126014174862945, 0.5690710282969332, 1.1413367787034963, -1.6443534624484757, 0.8693239692524852, 0.16631939125680292, 0.6630724993673348, 0.2601364513298289, 0.759952613131922, -0.16060544654364656, 2.1273240374886435, -0.26728152437707253, 0.5955155631949569, -0.06462800136945747, -0.7745903658425336, -0.21640060597488944, 0.4385561080198702, -0.4339124573121507, 0.600509022197135, -0.8112460972717546, -0.3094479398448424, 1.9802268042574565, -2.002394182412467, 0.6549996377069625, 2.0583748966700925, -0.25585606785474974, -1.4388265861336453, 0.5252616784657307, 1.536026015055944, 0.27755824235755394, 0.12394971268186297, 1.3880169969280631, -3.2637327076472573, -0.5894353062671088, 0.39334669882789736, -0.22314859390664732, 1.2098913669571432, 0.576661067506711, 0.9122947257275832, -0.2437881921426918, 1.0669248289774125, 1.185693013978399, -0.7761008668170862, 0.9706077328540065, 0.5997511560857186, -1.2009533259402916, 1.3524119434496993, -1.307968169164497, -0.48572737531804094, -1.1205359067890646, -0.8513950845165112, 0.18929732357047765, 0.03531258437301291, -2.241936653864975, 0.5156977067445346, 2.340367583085961, 0.07001943846054547, 1.3436757067019531, 0.9376734570095158, -0.6564278476258092, 0.33932663553190495, -0.9960281543095092, -0.670013193127347, -1.0842882901801252, 0.6145357995155161, 1.2862794298985116, 0.10343349122362518, -0.7514065699344917, 0.2209416911707164, -0.732129333754543, -0.3621273755079025, 0.27636401061977994}, 
{-0.5488258647638043, -0.4624841391654526, 0.5659896225420887, -2.807700666368606, 1.1453903492337025, 0.7948823753104063, -0.5889363585577342, -0.32757985487158825, -0.24066088427264065, 0.43011656531428477, 1.7998377842222473, -0.09840102383133341, 0.8749769267456191, -0.04778034512788205, -0.6210546067981348, 0.0458502139310159, -0.05057048324032328, 1.2589553148854116, -0.3286237642440906, -0.25435695975526385, 0.602838282716173, -0.7233980401994997, -0.14931419703478355, -0.524202683787571, -0.8674089618296495, -0.05789674399371247, -0.8888202678746535, -1.6266014570839331, -0.7869422116430282, -0.5465374164365372, 0.0304277433432809, -1.6166882543706087, -1.2777273353233627, -0.4457118928446629, 0.4091993096579471, -0.04725884358605253, -0.6013596365249052, -0.5041563152118603, 2.3974464429731057, 0.40745310913771576, 1.3252223038259523, 1.1117419612955608, 0.06453649343484659, -0.6102421383068649, -1.4936991877826489, -0.6477291719439273, 1.2128307324723846, 0.38977562555669126, 0.02668116241949635, -0.7381935290931315, 0.9842662093854583, 0.505969432561596, -0.29670068529135313, 0.3399031926987355, 0.9350473782257512, -0.23361921444698044, -0.4863564941352625, -0.006484541560933269, -0.5596804518352182, 0.2571266155498686, 0.7249155709820683, 0.14621763157955106, 1.7267875566058697, -0.20072536830463727, -0.5496749941671715, -0.8438720775466352, -0.2680049174842491, 0.5907923131037293, -0.09097240963533851, -0.17068770167422692, 0.18050262976450854, -0.398645309471635, -0.7988200942386271, -0.30240769137627765, -0.09451485855789271, -0.1948235637451913, -0.4561482069645575, -0.6830224297121218, -1.3513589753858588, -1.2526507884281521, -0.9807033506484405, 1.438017364528415, 0.018514352889592876, 0.8538066355703428, 1.6957345663519587, -1.253337355732192, -1.4039013361137727, 1.4401024188568696, 1.657023268287128, -0.009971793963704258, 1.4319131356721415}, 
{-0.18989054956046147, -0.6598449534544217, 1.4311899874191658, 0.24988434155637396, 1.1691524165384026, 1.89650288944675, 1.182593843810151, 1.4391675911084325, -0.43596493890116467, 0.625523473442395, -1.824385662595711, 0.05993101921581729, -0.613248143379351, 0.8198747922803922, 1.0617009667746382, 0.7949562281273355, 0.12708582582577208, 1.482415483620554, 1.0247090493052544, -1.593746839529053, -1.7903006619396882, -0.6601995986909697, 0.3851107606358556, -0.6639424065157478, 0.5114490435057686, 0.9951374520940363, -0.2164971897102969, 0.9992090251458869, 0.5544985535026831, -0.6770222586313163, 0.968674721724076, 0.13079220842926637, 2.448305660647933, 0.5267624734547054, 1.780687956850288, 0.7613436720319987, 0.28226969758463255, 1.1480923574603816, 0.7946616457298497, 0.6951069835643082, -1.1669799835531183, 0.9938669462571474, 0.0763775293598971, -0.1788090089326308, 0.1220538647052716, -0.15751320800469323, 0.4633788167388924, -2.7916640300570754, 0.600560236798042, -0.5299274062382938, -1.8037826226260492, -2.4897406355312897, -0.3118982960027585, 0.009928525506140004, 0.6251027151749722, -1.074316861690995, 0.058087967710437054, 1.1456988346685704, -1.325479933515236, 1.6948905468842603, -0.4069627712162728, 0.5369847665666743, -0.045621878799948286, -0.4039330414607795, 0.5361805698637288, 0.9690702424222881, -1.752832189568558, -2.3803683722545914, -2.3923859744120666, -0.34971597242760405, 0.7166896435997658, -0.7010347105273644, -0.35674873318978545, -1.2985661434187654, 0.1148505909042327, 1.4913140463919308, -0.2691254235812046, -1.06969914354253, 0.8849149557730904, 0.2213910372483504, -0.41699543032185593, 0.05907126135363907, 0.4933454023164048, 0.49111598182358496, -0.8155178589052844, 0.5600754395370275, -0.2107360276592282, 1.0804254242066789, -1.3516458720707776, 0.931715364220341, 1.915932672005637}, 
{-1.8087041052344435, 0.37431208894104734, 1.9635975100528333, -0.18169837258935012, 0.2843639649642161, 0.9802391122394893, 0.968289711620234, 0.7547966106133033, -0.3534628308062937, 1.483493914914039, 0.7168344929541788, -1.548096337447716, -2.617559274990208, 0.4942900280852313, -0.263161171347359, 0.32818648301114095, 1.2610506964098638, 1.0033996985553264, 1.0883847731808802, 0.8491688895993252, -0.10647216658613319, -0.9140233781730551, 1.2870379058877317, 0.4913724291026368, -0.23945444590496137, 1.884426330829084, 0.097529722321592, -0.09465711655661498, 0.2970976804711809, -1.3432714272787245, -0.243378664390347, -0.32347847494997367, 0.6992482722298573, 0.2598150931993265, 0.37589176943532177, -1.2049984082886671, -0.6566543359587237, -0.5660477545404505, -0.5402744161529621, 0.38144461261380175, 0.20555577514837714, -0.15851305752328282, -1.8152981638805286, -0.46612667371632166, -0.05573922578777616, 1.2288649819995408, 1.1415139811647699, 0.29748826217178065, -0.5208372216237022, -0.31880410878407384, 2.0408104746864435, 1.5861139926355627, 1.4146154820638086, -2.1519899946872605, -0.5423257278178016, -1.667320214464617, -0.46478130299169435, -0.2565175206846292, 0.35157165635545773, 0.4149267353782783, 0.8528614064072391, -0.10203735805825037, -0.5454319687707659, 0.07365418539856573, -1.1753739258674145, 0.2155186491464449, 0.9079660776158148, 0.21291118082468963, -1.3116937929680774, -1.8407148788195904, 0.2009662510086628, 0.3354107525453154, 0.8397460345000265, 0.29219685313811194, 0.35647684369930294, 0.5935747594320026, 0.29159968208430626, 0.7889377705101347, 0.3399448687047077, 0.16811111766221157, 1.080267616919958, -1.1666633753280862, 0.32289391397831013, 0.5590766103484915, 0.9360735547457553, 1.560454722447166, 1.4631292026037557, -1.2560959538054537, -1.105141279510783, -1.244851784248831, 1.2774328151990626}, 
{-0.9542146850781521, 0.3572221170812293, 0.8460389598248079, 1.3748820589830804, 0.7564542693787317, 0.2956908382596773, -0.06812683942874163, -0.10531097115880204, -0.7833723174703964, -0.7976211589151933, 0.9836931882167824, -1.6961017280676791, -0.7556338188453667, -0.7820836518444592, 0.772801756772081, 1.2777857480656742, -0.2233238414037725, -1.5295902496697604, 1.7853589380777444, 0.892900260955729, -1.3685232989611342, -1.006445629329884, -1.190170913836767, -1.4348021596072218, -1.1953711540102756, -0.20829142227777098, -3.0092255557851195, 0.5450072589949561, -0.6949800053648979, 0.0468610149949465, -0.9249711254062511, 0.7054516165581738, -1.086937386727049, 1.349538446459709, -0.7471164387006342, 2.4653920879537985, 0.33384676174834527, 0.5199052618772287, -0.6169034304085729, -1.4012790774506974, -0.5074350428328881, 1.7286666624725437, 0.7976309349539414, -0.43223299754868266, 1.0736778490434857, 0.9486280424306677, -1.4430061916809709, 1.2957231582266417, -1.0575420466837162, -0.8604435483664395, 0.22530970476079382, -0.6797360232812597, 1.7457437303463272, 1.2944913832829463, 0.922318777649095, 0.1149260721423986, 0.007978260689029458, -0.42479411622382185, 0.40275460976789484, -1.1850710217005647, 0.8834849607386793, 0.4625618962809444, -1.5043762483919005, 1.031122180204073, 1.0770705424541873, 0.9015431828055892, -1.1258371608187903, -0.4073525108929238, -1.0336624359562365, 0.8897547228264077, 1.0375796896989813, -1.115580211345598, -1.5941266036045019, 0.696000462840906, -1.6317329770405329, 2.2680298603626166, 1.1876604221922942, -0.31000225847547375, -0.25195955444707036, -2.1892137993305423, -1.550993120023109, -0.887971288090063, 0.5603225222271774, -0.661032144735262, 1.0737428266561733, -0.6051207749133876, 0.7441385727234535, -0.16992869883690884, 1.3193822869367406, 0.5614760202766599, 0.4207124211975664}, 
