{{-0.11170114109439612, -0.17362735164591403, -0.30981747797835163, -0.36987092315446624, -0.4041104778555228, -0.43755902799828933, -0.45490694197446835, -0.47005600519469354, -0.04601479241235259, 0.00599015727950907, -1.375524404653994E-4, 0.024398345764663234, 0.002455367043780439, -0.0022411118869885014, -0.0036359183275262493, 0.0013775148607588859, 0.013397592186681812, -0.008058223857625139, -1.4194837085329307E-4, -0.004831783906188156, -0.0034452248176290857, -0.009127697443656642, 0.0038090532190311675, 0.0028336140903015396, 0.002782554416696934, -0.00556084897776519, 0.001975987455804773, 0.04518579675439584, 0.042607242563412154, 0.06243594176598647, 0.033311802505576735, 0.01936295953023246, 0.009720556517697357, 0.005443498798371934, 0.007481044905832354, -0.004921393468079966, -0.010020017890956221, 0.2922037786407914, -0.04606246712638136, 0.009170074335129825, 0.01070148190389387, -0.0033264015769229045, 0.018989963524028132, -0.014508684804852812, -0.004460992731661349, 0.004734095412243228, 1.4263589853362858E-4, 0.004043272836837617, -0.02578717531916419, -0.008909419727262065, 0.009740256135614045, -0.01294927224329698, 0.010633806837847235, 0.0011286683306086245, 0.007549779663360074, 0.02187527548069222, 0.031533414125943564, 0.006927701720869052, 0.0046883339191665, 0.026970846038937943, 0.007658923931148432, 0.023876728777123143, 0.023004226933038833, 0.01789983787972197, -0.016420873707187145, -0.0307213588596446, 0.2793647605249049, -0.14389558493504936, -0.1379495525863223, -0.10962021914209742, -0.09709297571114027, -0.09028337220896485, -0.09100095350760416, -0.06214378036925297, -0.06201830582502344, -0.04659950374097549, -0.05840215946915876, -0.025760679392259594, -0.02938725839019115, -0.012847834633096827, -0.001264734831815979, 0.02687746783424333, 0.02406106257780695, 0.04678319901828021, 0.05533155061868349, 0.05232711845056276, 0.06275099736783246, 0.11961367303063042, 0.10399274666829232, 0.1510198911926105, 0.15047059307098765, 0.2945030860594426, 0.20932353551063887, 0.09332816636766253}, 
{0.09326814877552289, -0.04836251910069633, -0.28487769763542403, -0.3531669847197959, -0.273338649115135, -0.23488202220553617, -0.2567318791505551, -0.2505329365121857, -0.03929264420501512, -0.007453598235844944, -0.004932018975053294, -0.016896154644847002, 0.014119499800914174, -0.01834770679571142, -0.014097297513362783, -0.01437719146894628, 0.015440882882025171, 0.02024112593891656, -0.009608063386219045, -0.0075867592883159555, -0.010242656891556403, 0.009375610503166402, -0.0037770302258139225, 0.01330942793610934, 0.022223922874935482, 0.006146255000130025, 0.002034497237939516, 0.00565085977951662, 0.04030183799316499, 0.037737402438332346, 0.024734099519395165, -0.0030914490838177063, 0.019374247433330938, 0.03940422884688453, 0.05445948044750875, 0.06592782297648936, -0.16843291259139342, 0.08334690218107009, 0.03419158163759133, 0.012630344792468851, -0.0037294335391415577, 0.0022612854748552155, -0.008511019871862265, 4.6725992321755084E-4, -5.494243073570454E-4, -0.014549217864033405, 0.006453955719762908, 0.0034441348338958015, 0.008619533356553289, 0.012290044420327401, -2.3678705611406887E-4, -4.078040937896065E-4, -0.00681432895878866, 0.01142865272213098, 0.023054828266741028, 0.008486974780691768, 0.024767999987609486, 0.01975676230902736, 0.018509545580975218, -8.053200530241452E-4, -0.00538558779712295, 0.02323158451847343, 0.016910687419370803, 0.07483415261986001, -0.058419850688655545, -0.10492101823947424, 0.23054405449634005, -0.05913624550216753, -0.07349866056243544, -0.09474156438566253, -0.1357379545418021, -0.11631147874196056, -0.1214051958599811, -0.09947227233856078, -0.08867659486139402, -0.0446409322859889, -0.053771537714048634, -0.0014189602560588585, -0.0232549554373046, 0.0019546284948274103, -0.0055875299899522095, 0.01630157449565004, 0.02912786845056391, 0.029249313213234773, 0.05024867544133883, 0.050814283405387226, 0.07059085225166503, 0.1253821962374495, 0.0771901611561764, 0.14467258273752043, 0.11192184211837569, 0.2196428177167473, 0.10855283440744833, 0.015532135565644875}, 
{-0.06566896086374874, -0.1284851163504555, -0.20981698206871768, -0.24417194162852898, -0.2702744030183708, -0.2930575535554489, -0.30599232135226445, -0.33274295086927047, -0.02609354281462432, 0.004692149366143541, -9.84282881075581E-4, 0.002999022203478281, -0.03478477310461585, -0.014387594469066895, 0.0010079549702599643, -0.0026348335957590754, 0.010870953493350106, 0.018113761113238872, -8.482134066570213E-5, 0.01162743606566114, -0.0038658879151216496, -0.016439385223976283, 0.00868977060700417, 0.01138965596762215, -0.006611831497048811, 0.01667090829280039, 5.213247284066801E-4, 0.012204934216724644, 0.022836186898559433, 0.03701658728448253, 0.0338736117896178, 0.02778540145599262, 0.023389761881866516, 0.00857280360062246, 0.014263563195410849, 0.0034269402025560846, 0.0013459381099416678, 0.2024525645244241, -0.029803084267494163, -0.007457673242689871, -0.002390858528099376, 0.01040743394445097, -0.008915005580716043, -0.009483368069290378, 0.007107776110980737, -0.008353834230329779, -0.022330768884794117, -0.010819602754286001, -0.0027344503709779834, 0.010812922499957491, 0.011969519282943009, -3.965618534287957E-5, 0.02328868894267479, -0.017714204461695186, 0.006108591474059447, 0.023087930712876927, 0.02915629275446668, 0.014879657100956923, 0.01901313514630022, 0.010546460014272317, -6.02079764976436E-4, 0.021730723020862108, 0.016242602093350402, 0.015687537359455273, -0.008189233382805614, -0.019798848819161007, 0.18626699757385035, -0.11218752527772981, -0.10778516793629457, -0.08104668754807938, -0.07406032577157048, -0.06650016680147826, -0.06858955788360073, -0.049633212913171354, -0.05016511986222505, -0.03654666073320884, -0.041424185079946114, -0.018857536506514023, -0.009828074079244025, -0.01379011426560303, -0.01136445136622774, 0.02007186190674426, 0.016236061971601854, 0.008390757411385735, 0.02359510284960972, 0.046103327629215526, 0.028824188956245125, 0.06072914944014268, 0.0653289739636404, 0.1026954878928117, 0.10343088862596389, 0.2098499470438122, 0.1437994453935012, 0.06901663718488674}, 
{-0.14032169164456834, -0.2159903526599065, -0.3535155818483607, -0.4183827599748007, -0.46314818353241877, -0.5003727879542339, -0.5221644275756938, -0.5462303168526034, -0.054641871947518364, -0.0025852984761385043, -0.013190808006837331, -0.00597111688040771, 0.0014183568531881579, -0.020818498254179998, 0.012861267255334218, -0.010093535028705887, -0.014610343946895055, 0.002025785710142842, -9.069572410497959E-4, 0.0024260262626735443, 0.0036090335721566335, -0.012984838207332412, -0.007277643653008443, 0.012284933399391094, 0.006562603813134408, -0.006003485894442013, 0.009256760440716447, 0.04009072518548771, 0.08214886893208352, 0.0731962143622635, 0.046589543175218864, 0.022108779638326113, 0.005820689911041471, 0.001401043300264645, 0.009327725500525755, -0.010025958590174158, -0.006021644046887171, 0.33138815563553403, -0.041802931908360735, 0.008698218979488626, -0.02186541181275031, -0.0048048521248069105, 0.001647913865169421, -0.010567205672941995, 0.02525595941440525, 0.0034677294612487607, -0.0014957864522430813, 0.009451050297506482, 0.007908749718484284, -0.005884601132793805, -0.010645089127235583, -0.012479419738222364, -0.003465322420244747, 0.00541553283896559, 0.035285212275776134, 0.017916456259849563, 0.04489282390633167, 0.03450691621272262, 7.527066440109673E-4, 0.037988919843383186, 0.031249038021251778, 0.043060007189439954, 0.04618399069005156, 0.03095856187292759, 0.004667824558352446, -0.0377586000141946, 0.29390236765690364, -0.17346191611824502, -0.1613770201536917, -0.1354781296007276, -0.11305379574240243, -0.10864633845864265, -0.10833831567955964, -0.07245126714405085, -0.07356632385497323, -0.048615452989666456, -0.059213396971553436, -0.034142172923087744, -0.03155975358632295, -0.011066119484641646, -0.01776599962775158, 0.02849051631705406, 0.0035347535612855045, 0.03394835332745502, 0.05092641524807436, 0.05958985723429016, 0.0876638384892583, 0.11774125909893422, 0.11210521049902646, 0.17271187413009245, 0.14560353235767529, 0.34875712933449604, 0.23795766184753775, 0.11144606551625284}, 
{0.042458440346308794, 0.06839323634886431, 0.08267179414662304, 0.09416740807434607, 0.14139470384472871, 0.14236604114370147, 0.13010201326432663, 0.15190983039419265, 0.029663595478513903, 0.00658961371717618, 0.0021348797665846422, 0.011567155572758807, -9.232982669742815E-4, 0.014742907625339564, 0.005269019492395523, 0.0014640893268910683, -0.004804604465190006, 0.008702347894213836, 0.0043811341597842016, 0.010057656342650994, 0.005861060595010443, -0.006362266114607786, 0.010581496581153657, 3.5477129225330796E-4, 0.004879157046178349, -0.0036086877492641656, -0.011801917597872864, -0.009691991413185906, -0.024492528934959172, -0.011988818882231075, -0.005356838686068921, 0.005387373796738959, 0.02134216716282884, 0.0319113516976532, 0.03314559512509567, 0.03552280866241047, 0.011007619354174441, 0.015968795070497175, 0.05790792311446992, 0.009313278035902688, -0.0024932246096258273, -0.008145080557445089, 0.005677264060822303, 0.019325600285595622, 0.011235396923046448, 0.003726785800924446, 0.016188313133735067, -0.0034415882771332484, 0.0019534601992429283, -0.0023149377369257817, -0.009808346981885383, -0.013088462934237282, -6.77522116109591E-4, -0.00946531455128008, -0.020183660258721405, -0.0015373185902795398, -0.01563157944011429, -0.00525772966640481, -0.012162863237513925, -0.009234663036888881, 0.01142411661441139, 0.029935387042629994, 0.026892420415908877, 0.020549321558079668, 0.02108652118974643, 0.09675793463643419, -0.006188404184164439, 0.05334105267036667, 0.04575274112680569, 0.04404850978591311, 0.04370280395196825, 0.035669958913044156, 0.0184987694909586, 0.024971031338159626, 0.019408713036257946, 0.030181700950606103, 0.005547919007485327, 0.013495711733131587, -0.005416971844609955, 0.014877085565723633, 0.013525105361972583, -0.0012310774944600234, -0.02004010925069393, -0.009502765163725812, -0.01871819539583154, -0.025809771282706475, -0.010063887745209728, -0.021239023066686225, -0.03459973403276436, -0.026229675066020555, -0.02918688031345431, -0.05460650279129155, -0.04492478826284052, 0.06672022847848029}, 
{-0.006533502124532695, -0.031214197267228273, -0.06359131838770654, -0.07321955977227025, -0.05476932029517248, -0.05407098895090587, -0.047705956186959574, -0.05546548678149383, -0.013935796890018252, 0.00551324496247133, 0.003421631941989545, -6.173232549655333E-5, -0.009776169770782888, 0.006686111118320333, 0.01237636369620624, -0.0027316541503220877, 5.23891906967929E-4, -0.006481814237475281, -0.005801140160225327, -0.011108008294457499, -0.006467152480635899, 0.0282057779239511, 0.009539546604966608, 0.007376651535039692, -0.0027969916246086053, 0.00909823028373449, -8.090281917245126E-4, 0.0034476714519677053, 0.017297938953059512, 0.005683072331475046, 0.011387187834209297, 0.005545837963996152, 0.0010804213516020322, 0.001808498241946091, 0.0033864506705975285, -7.704277063444296E-4, -0.0293860873015709, 0.015412462077356701, -0.0023964330512507366, 0.013476767588655117, 0.020725756038301894, -0.0092613526652968, 0.03590009645506868, -0.009493445535214947, -0.023073462154171373, 0.014446215249850576, -0.015025931449483158, -0.020517448777143465, 0.006079716901385585, -0.008554522402805657, 0.0034172227638740137, 0.008709617060114038, 0.0063858954748237115, 0.004739391518609113, 0.00943773162327747, 0.014435104645737301, -0.002165131378762646, 0.013753687586524411, 0.009936750783522297, -0.0036028785909571156, 0.0027772686027073843, 0.008396566019069109, 0.012688650795068026, 0.015990179791771666, 0.010326264389526505, -0.010046066467527402, 0.05675496807310282, -0.04103014824568411, -0.017719867618767617, -0.02430119895606494, -0.02353721339218243, -0.013573012184241173, -0.021329674795492467, -0.009327248987311914, -0.015632919142882905, -0.015782053331099288, -0.006180851526899793, -0.010801980126054666, -0.009032279905719143, -0.005730140800543949, -0.009688108755371285, 0.010228440532765741, 0.009160645899356704, 0.020331386222402936, 4.3793912652723144E-4, 0.014092689659637442, 0.012578832695299033, 0.026230082698655233, 0.024556493813763746, 0.023569132462353717, 0.02334124192011517, 0.07037533370639808, 0.032786495468979555, 0.0038804972828718853}, 
{0.03606630700705573, 0.057686252385289474, 0.048716093768701084, 0.07356542653809695, 0.09217260690923214, 0.09340073700106419, 0.08475222555454599, 0.10006537236498472, 0.0030206301408301425, 0.015070170176613589, 0.008976277926211591, -0.0057429592549154505, -0.018403265539885437, -0.0013683151025573614, 0.0164570025145095, 0.002328239763477198, 0.007321319754446149, -0.00673348574762828, -0.005036118955935098, -0.001385009992451405, -0.008811799014510013, 0.0010652956059665007, 0.019202945266034045, -0.016739855040194093, -0.004286437860490165, 0.015325396954952636, 0.0023273999637724884, -0.011633007495775657, -0.01571872375212968, -0.009961231555381833, 0.005760023580582047, 0.01707402991287095, -0.010320817383893508, 0.015290075039997759, 0.02366697153524854, 0.02128240671678215, 0.017905603121032874, 0.04265405733124319, 0.06255821312638565, -0.010996128717364268, -0.003010909074073796, 0.0018210204908966484, 2.4396227562995535E-4, 0.004149134343501437, -0.011003544224391964, -0.005704234598561838, 0.0035642516727283926, 0.009859412395507867, 0.0010274048818443337, 0.0034359225333846144, 0.0054698439041634605, -0.0017195650030044996, 4.729672556111335E-4, 0.02700690325340446, 0.013077071748480773, 0.007392727648809125, -0.011285786252817037, 0.0011463203450362252, -0.003267835510209808, -0.0037032269291763405, 0.002240484684704398, 0.028279514342870963, 0.017058161047414543, 0.014941536330581753, 0.020603632499914343, 0.058611917805619355, -0.030590322154639044, 0.024602804775817198, 0.033493612437794085, 0.05420376317293158, 0.021084283028300232, 0.024627695863368344, 0.032728240613598344, 0.02831594341602142, 0.010177568484167374, 0.011031745561885124, 0.015748100193067032, 0.009093647021714158, 0.011121952493781445, 0.010087609722977764, -2.2104782962937327E-4, 0.014440504802092143, 0.009554918679230546, 0.004536100880096622, -8.067670385335973E-4, 0.011052223058509303, -0.0301023448373422, -0.005846928608530555, -0.019728013378159884, -0.030438452994720522, -0.019380049318790935, -0.0402343355991052, -0.03230681898592018, 0.037427754217850995}, 
{0.008255548062574117, -0.0010024296681457308, -0.005829533737049385, -0.022323671016452912, -0.011769001441585726, -0.009404494900026119, 0.005493626600869468, -0.020106443052853057, -0.002415198815545207, 0.0068010081781103475, -0.013743684377121913, 0.013343296780820349, 8.429256500230397E-4, -0.0032650220899731767, -0.018944826606921244, 0.0023517300481185437, 0.009940561602189639, 0.002488261821670347, -0.006809590651614307, 0.012895778826010378, -0.0029064442769071376, 0.020976982685733562, 0.001808321036800147, 0.01133713725115876, 0.004618520658918713, 0.011407923681507823, 0.0037120624522875767, -1.50571634944842E-4, 0.009049819766875529, -0.004895658180946729, 0.009564109226947157, -0.0022063121500980176, -0.011827737728707398, -0.0010949838888622923, -0.009247201497614816, -0.008895427341197653, 0.0027860681642424105, 0.008375584701942522, -0.009744150416851474, 0.016466290429304132, 3.574767834707336E-4, -0.009207958340563467, 0.005904399082174868, -4.4861808971062475E-4, -0.005149862458956902, -0.005123876472493884, 0.014076607825585284, 0.0052785536282985955, -0.006500018006586491, 0.0036657727530433897, -0.00830637728256833, -0.001519612837567968, 0.004940443560365573, -0.007092691222852063, -0.01093473579973599, 0.006515279786067657, -0.014973890663389687, 7.007096171834343E-4, -0.001071980227463723, 2.444178351504926E-4, -0.001097012017640028, 0.02115187941190083, -0.023111993965492215, 0.00944480540058345, 0.003136407966292067, 0.005597046855671073, -0.014706907058253857, -0.0045482716800108675, -0.004745211837075585, -0.012340569253168402, 0.007245128025069487, 0.0021491721325765274, -5.813046491169185E-4, 0.018566013535930646, 6.480782884863198E-4, 0.010808955087182819, -0.004904960336739686, 5.547989852092444E-4, 0.0038693944652616243, 0.01730149970060947, -2.47686527777644E-4, -0.02392943714716339, 0.004153433079036167, -0.0022522773768482514, 0.010283281610752874, -0.009419289988244641, 0.003600609208904741, -0.00953180946332298, 0.022782371590874845, 6.635667133432155E-4, 0.0021204556561187984, -0.005328949223988097, -0.003629810433625425, 0.0015657798341435557}, 
{0.04602300284738845, 0.02238390159686786, -0.04800190390281501, -0.09143835770782559, -0.09210406592185653, -0.09960109597900095, -0.09810794842659273, -0.0755886383759191, 0.0023300357071384596, 0.0033142728428582867, 0.005072650414611507, -0.0117230393234892, -0.012388671841662629, 0.009624013700004437, 0.014185524414199664, -0.005011436114549037, 0.008661223201194751, -0.013059144079034328, -0.003874507661820925, -0.02868602068713341, -0.013353964715939129, 0.004058927773687503, -0.00655502780718485, 0.00477097116627621, 0.008965912541134408, 0.011687167694286847, 0.01657390432088784, 0.012005881512742093, 0.0186121817861685, -0.00518987462473311, 0.009050699413865295, -0.006956933546867157, 0.003220227639652514, 0.0034078681958871013, 0.00669817376209433, 0.03313529225730842, -0.054402538995932836, 0.004658818353693056, 0.016482173098463296, 0.0028615675342010703, -0.0027319274680421995, -0.009122025862028892, -0.012007858080396304, -0.0025930926233146963, 0.01100122639544599, 0.016455121918424846, -0.0017424124486592842, -0.015609525394426447, -0.017357190503145617, -0.008239389983675323, 0.003530346139152512, -0.0012437210284140714, 0.009728251024349998, -0.007259717667005067, 0.010101199128667165, 0.01877950555894357, 0.009767292772960654, 0.012941277203083858, 0.008056856723222667, 0.01794620068794006, 0.002561561681992221, 0.005401859969787288, -0.009615783627262174, 0.02352771414245097, 6.775405866848758E-4, -0.03429765738918052, 0.0703988392119575, -0.024666563673221818, -0.008682801608193971, -0.022135797557200354, -0.033182264959903826, -0.02672113433658815, -0.03129182048500749, -0.024267760712017163, -0.021928380085007568, -0.00957457686186072, -0.013409743773117946, -0.0013346444756244169, -0.006665690289655391, 0.0018702371979165714, -9.574698415853336E-4, 0.003245865795950328, 0.015686325540050384, 0.01231956207838447, 0.01781948999900285, 0.013959258132967023, 0.025309101828269155, 0.005544108212724332, 0.027722762243103327, 0.017489051785311596, 0.03027231358298724, 0.011277081681803195, 0.02944977011073492, -0.005237340092807093}, 
{-0.05377838380841862, -0.08135183158636276, -0.16894004143882949, -0.18599153137890648, -0.20402427263887365, -0.21925700927211766, -0.22401282887729884, -0.22255746764870488, -0.02425286866544257, -0.009910885877063303, 0.014270565181202101, -0.013696550273212635, 0.02404754162753084, 0.017434326021801994, -0.007167755762143026, 0.01734885192630942, -0.001758046745646043, 0.009018026603862911, 0.00252246526276523, 0.011384163263812372, -0.009306609825254619, -0.009741300111866812, 0.0014028453460284843, -0.011461323765101297, 0.013952818840286861, -0.004983733090808237, -6.386611957983906E-4, 0.02411615015929666, 0.0406141921913934, 0.030994850623875914, 0.030973231673616434, 0.017772346921784685, 0.012252201525668421, 0.0058928981481533495, 0.010038606075319709, 0.001277152871844837, 0.01276921054220026, 0.13825946967747535, -0.02189559949402469, 0.012602164709624173, -0.0035430942551728977, 0.015251727400494082, -2.1155194667291343E-5, 0.007735942816550034, -0.023061691734104123, 0.002353888081613624, -0.02003719872333814, -0.006555013311184439, 0.010269973625607623, 0.021930022369351695, 0.014909139978490272, 0.01982668473171264, -0.0023008019042588834, -0.018248476679011222, -0.008234835418087144, 0.015029847167542909, 0.016281194880056613, 0.01742262475960995, 0.012908095794716658, 0.008504693942129745, 0.010855587566239198, 0.023084961179133542, 0.02351719414201346, 0.014135875417535375, 0.012453249215638663, -0.015537408330453036, 0.12010983386447814, -0.08036326120761762, -0.05918026764454916, -0.055398075665184704, -0.04585487725992013, -0.03951538471642011, -0.0334052216234615, -0.027496014752846965, -0.03197152253439528, -0.02172561141981218, -0.021789387463374686, -0.016975261617004363, -0.009029191085784118, -0.004834503336990842, 0.006989529796053105, 0.007586781742263087, 0.007066738328962088, 0.023655972994294755, 0.016149630478441843, 0.02509162885402788, 0.028329856483089506, 0.03923918310602852, 0.04781788203524519, 0.0581040570557088, 0.07166283372568451, 0.15169331489284751, 0.10118425494251469, 0.0449104622604014}, 
