{{-0.09434894938956638, -0.10230260415469153, -0.07711913227974093, -0.04190303184634467, -6.430119145236647E-4, 0.026557717741840795, 0.04755823609678266, 0.0667096277877835, 0.07714826335924066, 0.08006339023706413, -0.042754614154562214, -0.06356812800273072, 0.017925386166587884, 0.0397607157383856, 0.02739514786321153, 0.02058174182582366, -0.002205660555972019, 0.01578271745005717, -0.007235208861016095, 0.0026960604410011277, -0.0019357634281259378, 0.1058741047329697, 0.08813221428047548, 0.07368322810024366, 0.05800943955016058, 0.016266734441941138, 0.006687630570221647, -6.270011218057543E-4, -0.04667674399425246, -0.06153829520647731, -0.009084446044433989, -0.0028902432076418666, 0.10221544916867535, -2.739621607024868E-4, -0.05327542063395386, -0.07840647169290976, -0.01608608960518513, -0.004608968723620426, -0.003802672266723468, 0.0037888820564017183, -5.196840568861823E-4, -0.014771573677034446, -0.009647966988556737, -0.015818254105578865, 0.004753254978669368, 0.002526681436054011, -0.003711966238228392, 0.0012535224927531943, 0.002247840619332571, 0.0018524570850553745, -0.006636575894060023, 0.01108678924637196, 0.01453590115445987, 0.010413716866085132, 0.005034792750817063, 0.0022780648357693944, -0.01419737112297633, -0.015579243799476679, -0.017265086090681083, -0.013942074415601533, -0.010930791825196722, 0.024920064675534745, 0.041620423117980164, -0.06077914950019016, 0.00967532009251161, 0.008629884894488252, -0.01458134021606288, -0.008214579662180234, 0.023448713720181605, -0.010292986663107882, -0.0016529056987121926, 0.014203367203107782, -0.016080187409329566, -3.7859622658552674E-4, 0.010121638655361498, 8.605360046865613E-4, 9.307323079964108E-4, 0.018389247839683234, -4.788507786587977E-5, -0.0020393028440779328, -0.011343450943474307, 0.005570847022101697, -0.005633343993170934, -0.012555012653327546, 0.010816094462664592, 0.002511919005287007, -0.004092136188383409, 0.01122990051770228, 0.03118503751515719, -0.014896240599077357, -0.05229433562900173, -0.08983863799298311, -0.07847202307524412, -0.0883769154997103, -0.074141169636276, -0.06784840798203338, -0.06527430568809343, -0.05502595596349128, -0.03697536715474097, -0.0471821050644577, -0.027956794705614827, -0.027472426811292718, -0.005986987244968939, -0.0035769490826102084, 0.022732216420553345, 0.0031364467956067903, 0.0380900035674801, 0.031111636554121237, 0.05962499868714675, 0.02865141665577611, 0.06843291532945296, 0.05251472873664948, 0.07747287571264198, 0.06407911311998214, 0.09764097586417031, 0.09735889448530552, -0.04769179780564237}, 
{7.228818798867552E-4, -0.019752582944731048, -0.013473140740912238, 0.017543685435367246, 0.0164553672669678, 0.015619855380032917, -0.0010914751047324735, -0.019118650316066185, -0.005908378352414618, -0.030102860257464312, 0.014271830215543811, 0.010980050618475406, 0.02135406217331816, 0.015662501602848784, -0.0010795096785450487, -0.010455895717779473, -0.002783291359585495, -0.018738820159570818, 0.00772919226410249, -0.0031818472583754515, 0.010157796838035854, 0.016047632414731252, 0.03151692879184048, 0.018747707762951524, -0.010548274039680883, -0.021918353092875154, -0.019004680161445537, -0.02436474551910949, -0.009602424904444838, -0.00878186531278899, 0.017211031867142422, 0.013622528774469463, -0.07946944068862158, 0.036685652078350665, 0.040391110482387166, 0.015602361901220552, 0.009532430854174333, -0.006089792524531287, -0.0020317854479707407, -0.006533021602033302, 0.010802286965270804, -0.013102383695733445, 0.014922744225258584, -0.001978906780196769, 0.018114415844892165, -0.008382704470995489, -0.001603373629861913, -0.0025833967080867134, -0.017875705021224084, 0.010302611442503506, 0.016440037094430992, -0.0022012055781197673, 0.013066487736015849, 0.0058896456027659905, 0.02001667789211479, 0.002931393637246555, -0.001106874905959939, 0.004999841971202978, 0.0013548693012771997, -0.02250787963293718, -0.019742151626415464, -0.01356725681982336, -0.06460820415826478, 0.0837372122848799, -0.003454006857108372, -0.019078685558822677, 0.008150609183284604, 0.0037384041805197336, 0.008751924472400684, 0.006572509448970279, -2.5490938256395664E-4, -0.011065465770830398, -0.014386363089564818, 0.01188488960777476, 0.0025131980708521756, -0.006642920443642877, 0.0028137291368684463, 0.0022030599733280686, -0.005090216191871387, -0.006462832803122647, 0.009310871402392144, 7.642478568597471E-4, -0.0011497573797966056, 0.0010970184116023327, 0.0013841774052635583, 0.01798990555231501, 0.0024680916639790154, 0.004387199662568205, -0.0061791422979562164, -0.007554555950098945, -0.01353206216966667, -0.015713233440098073, 0.004865504139800648, -0.0122760451439317, -0.004862830328644659, -0.005580848074151117, -0.00817054439921126, -0.007298051978752056, 0.010868356044743413, -0.01544611960420468, 0.010146648357844066, 0.015268477525095992, -0.024533225454569416, -0.005357656558793321, -0.0015098964096460364, 0.01558724056082547, -0.006062331883108283, 0.008902461947816865, -0.0014307829269727657, 0.002603324970026548, -0.007287113371027309, -0.008092428796415557, 5.118130669310442E-5, -0.008140495693861898, 4.438651950963811E-4, 0.024470350816644067, 0.015554105260034853}, 
{-0.04678027031744172, -0.05424126726842036, -0.0602046610889949, -0.04862647351848599, -0.010563592557311194, 0.017158707114377385, 0.03325152197325432, 0.047420695310272334, 0.05852740772501639, 0.06021537540542421, 0.004752925506926025, -0.04263345351013115, 0.004744624380015179, 0.0205149998579523, 0.01769724355621604, 0.01824376397656646, 0.008159966676547191, 0.00706253590579286, -0.013559953757820892, 0.01926228329341974, 0.0063277928902713545, 0.04752585307944781, 0.03168354681088191, 0.04087660416691509, 0.0541094280233148, 0.02666812929572849, 0.012290762164162923, 0.010441024514691722, -0.015829635817702196, -0.034522029892679836, -0.004701468550132721, -0.0156327439165677, 0.11070325203865518, -0.024667091300007285, -0.06770733580205046, -0.07125628020615359, -1.4012397843578142E-4, -0.01643152177057806, 0.004143136075333876, -0.018859463152927632, -0.009895293691917223, 0.01453756614544494, -0.004612828962194709, -3.9693789112184405E-4, -0.02413863749882301, -0.00398521259579387, 0.007578149931061826, -0.011987202904274958, 0.016794045602964408, -0.0036693199224835105, -0.004110851422752278, -0.013009868298245639, 1.967304327222391E-4, 0.008664746881814591, -0.0011943164595693107, 0.002911101140485042, -0.016020920549676965, -0.018752897158739373, -0.023067765994727214, -0.008326944953407696, -0.0036859125469512364, 0.02338521646909478, 0.06352965420665112, -0.08170197293011731, -0.0037296012870115867, -0.0015800926639510974, -0.0015854766422999953, -0.013133992962972872, 0.008687828879707864, 4.31266643311238E-5, 0.01643345273686307, 0.012100947364707517, 0.016570238028035388, -0.00210465418739751, -0.0069614461002056125, -0.014456308804449909, 0.01329093404940499, 2.658806352454021E-4, -0.0022115566209957916, -0.0026876434361162303, -0.006830149327684229, -0.009575517577584496, -0.009158177969912976, -0.004410676095241087, -0.005821432581203582, -0.01327523805212492, -0.015282484878372748, 0.002599431588106949, 0.016895563569040335, -0.0203470727118922, -0.03595526653326187, -0.05121896028288605, -0.053751603490123444, -0.057741274549672345, -0.05647873086774237, -0.05917579466060917, -0.04030021785325605, -0.037712035522737636, -0.03023374263027009, -0.024143339008579602, -0.022538463521407065, -0.028605722864502137, -0.010264038170466885, -0.005700077260331155, 0.022210112640715242, 0.007603496169951767, 0.0416028781904226, 0.01696521317435974, 0.05269632535957543, 0.01998502475462359, 0.058699853957660246, 0.0431987350116137, 0.061449075874748654, 0.04541490885397941, 0.06732611918101718, 0.04550188267248391, -0.029994115525644665}, 
{-0.02140639936042957, 0.0033842191161465025, -0.011143607137476703, -0.0090390456631092, 0.0010955598470789138, -0.0013726363515718042, 0.002506952541246826, 0.0025917249758051733, 0.0107307100798455, 0.011890765152426423, -0.009731497802140039, 0.003666345208866901, 0.011224634896564148, 0.011691562230897474, 0.013052281593150552, 0.017003364247576445, 0.006213573318984997, 0.012845423637123966, 0.010358819812673845, -0.001358615975109541, 0.005243561462043105, 0.061821968238049044, 0.03692180303549489, 0.0043770942184866496, -0.013599060606498972, -0.009819790610673512, -0.008011612186884502, -0.02049667402012153, -0.044638371043184605, -0.022070860840721695, -0.0013648996968799638, 0.0022158710942040403, -0.00259116905020178, 0.039365284804787036, 0.005095839928394701, -0.00669403329885985, -0.006774745622860142, -0.01356647128162644, -0.01470415177223993, 0.014033733396369062, -0.01545694838854118, -0.008303179011023107, 0.0014941323525167304, 0.016803986715543128, 0.008763860694913117, -0.002162120501592597, 0.0032702503762388328, -0.007059912790445512, 0.008457321862133594, 0.004030205887945323, -0.007155790775502592, -0.01383541811271719, -0.014882415369541444, 0.014280691023447856, 0.01593097307244637, 0.0018775486847240493, 0.0028123060926265884, 0.007374230290216563, 0.0148004760723192, 0.003346880732568584, -0.010707646682840001, -0.01218928551686534, -2.4328402283295568E-4, 0.04942952395486293, 0.007740531863789709, 0.0013934305916717695, -0.008152207252308707, -0.00434540036707012, 0.008376729997104091, -0.0035942331170144685, -0.013984088955932778, 0.0019547086954835586, -0.0011475359705535437, 4.862375917269708E-4, 0.003999070771017591, 0.013749329922219035, -0.007710677333801217, -0.004032707507849328, 0.0030518820496755117, -0.008149269472589, 0.016460784783082973, -8.765363465659882E-4, -0.012649389471863587, -0.008890275024527881, -0.013302073635065092, 0.005464534881833827, 0.00796503651929191, 0.005940519722228499, 0.002766450548384851, 0.023064007168308347, -0.047858061643540666, -0.02184780185984775, -0.026064471394147835, -0.0188012923588395, -0.01586095923116143, -0.01716730039084874, -0.0063668992543973275, -0.010516231223634874, 0.001914363371686356, 0.005111706347095438, -0.011167709626405108, -0.0037398981174848844, 0.020428156068844173, -0.010246569551748219, 0.018127434649256976, 0.01429994305636471, 0.018655723281268893, 0.026088640037125, 0.018823384062870718, 0.03699669821736537, 0.02196838898173971, 0.010874255841576022, 0.029761234971390396, 0.032387267890030304, 0.04527325846477936, 0.03993591777994221, 0.024299937791726574}, 
{-0.005125736193576492, -0.020212810494497153, -0.015654102496825504, 0.010117252856082795, 0.032596587010238064, 0.02263183720183112, 0.030309192500544667, 0.008202663388435628, -0.0018364268234469685, -0.0030577210149953554, 0.007140456589343128, 0.0029804593789837866, 0.024713429431465126, 0.018532050089035797, 0.0016227702871536216, -0.013981748947713932, 0.008653515499481821, 0.008715315786448158, 0.014767374258241402, 0.01938273576862312, -0.020063110059257955, -0.04558426689720082, -0.04576053336201027, -0.06475820141516192, -0.04457666194606306, 0.029470499031271562, 0.02587846130369984, 0.026113460016345014, 0.023260605425115606, 0.017274650714105083, 0.017100402068441555, 0.00683500271513256, 0.05538010237914577, 0.04394149116945415, -0.033240461660289544, -0.043841029625191784, -0.008337357880922894, 0.003994725951135522, 0.017504441171759505, -0.006601590242957423, -0.007379195890695463, -0.0016873528616699089, 0.010176438971963702, 0.012954924212879105, 0.01643881079044593, 0.017963344217060712, 0.012220372932262342, -0.016295853509301284, -0.00971811620774458, 0.019366893309546124, 0.0017092565836714746, 0.013384719707293307, -0.010054432665543199, -0.020053423132071764, -0.00799286486341444, -0.016036967577100103, 0.010712016988788518, 0.009718133683225631, 0.011393952631645755, 0.010189420730216137, 0.010383481184669866, -0.014902173733454874, -0.012727088008115065, 0.04586644133796571, -0.019188085432598725, 0.0011965536273006007, -0.007942274311133033, -0.008436375278589241, 0.011927389945688512, -0.007510343952791761, -0.005060246432367569, 0.0016087949524307725, 0.00655978147081725, -0.01861592985603212, -0.005897243847470579, 0.007886688742291837, 0.011726292894912877, 0.012780036371770916, 0.00760977746639422, 0.006897278011032258, 0.012840088389910303, 0.001508911661488526, -0.0013641641598821528, 0.01076459579942137, -0.007563974952789775, -0.0053454673978730275, -2.7518480331172917E-5, 0.01295096799596603, -0.008827236219354955, -0.024220579098000537, 0.030160688930585815, 0.029110034626733856, 0.010919805474641123, 0.028941919543404852, 0.023210559165284462, 0.03338865757203439, 0.017532631938030074, 0.02972534666770199, 0.021900193651445993, 0.003954163479434317, -0.003408360186345673, 0.020010679822514678, -0.008854428013180433, -0.004683537512375622, 0.004806026961270561, -0.005441419739983287, -0.019361210192618862, -0.009989806672980857, -0.031321862468264794, -0.01816416445725755, -0.05093590705612998, -0.05287655564263721, -0.06616503755680504, -0.039908484514870696, -0.06592881182636946, -0.04088275269568948, 0.0018575266805741148}, 
{-0.004284437528643582, 0.03366664058861438, 0.01937188587285291, 0.017331015519182005, 0.016239372300633628, -0.001664175238510898, -7.925077641018503E-4, -0.009677530262151788, -0.028717480308228228, -0.028564042091663504, 0.047596436913390466, -0.006574491143718123, -0.009640067438695157, -0.002417340190301291, -0.015524976100866297, -0.014188979715216673, -0.0037430713848484874, 0.008679154008302221, -0.009105352420729844, 0.016284998097965096, 0.005023892765974417, -0.11693215674036044, -0.031828292020160354, 0.00401122712518977, 0.016351523848080633, 0.03496902949057622, 0.043314987024061315, 0.05498762544178447, 0.057307474789122924, 0.059664853548679904, 0.003419950233703184, 0.010841591516965607, 0.028017238075709196, 0.013790122432183591, 0.021280441396920122, -0.02305943583910222, 0.015835068102610993, 0.008754474102073657, 0.005774831165374832, 0.005932574918241462, 0.006064644141888665, 0.00704370761799622, 0.009138347794685704, -0.0035974604061409675, -0.011672005506568908, -0.0014212334617975898, -0.0034880601839178916, -0.017045313504199636, -0.018729423401034218, 0.0072874943883006514, 0.0034590051855661248, 0.005142879667664064, 4.143484485564043E-4, -0.006880252174244246, -0.0015024464931739348, -0.0037461229710157424, -0.0053860501491449385, 0.010575583311682717, 0.02209993810224379, 5.421200306077465E-4, 0.02151199120415873, 0.024193607352629546, 0.03802165389638721, -0.011220408899107248, 0.004050173098592648, -8.659013868923199E-4, -0.0073105026793901596, 0.00806961287971394, -0.013215073104057475, -0.009102057428060117, -0.008914156006324147, 0.020126842841050357, 0.00501199314122447, 0.004587691999726157, -0.0023590998975222344, 0.004289550726963948, -0.006594144085354788, -0.015108923078039498, 0.009587228864914034, -0.013110809875743864, -1.7250895012743542E-4, -1.5553836941760825E-4, 0.0184765821085687, 0.013216723770993354, 0.017801760842585376, 0.008410578791919844, -0.007090936707545493, 0.009969090125200879, -0.020746309698306833, -0.030785247621857793, 0.06940840585471612, 0.06753757717044956, 0.061218150869811416, 0.04738827556932008, 0.04613964509570144, 0.03696913867813402, 0.0287112302457391, 0.015729941118361856, 0.03889930991235014, 0.024313683627369166, 0.005310583368018954, 0.021127017882123796, 0.008773724089940798, 0.009212505072844282, -0.010293398103885278, -0.008432977016487177, -0.012691546773320355, -0.017689670451564454, -0.031733325053721465, -0.016081385157510945, -0.04439628038689178, -0.010562230675785047, -0.06059466922524352, -0.03574801674310421, -0.09362308263682367, -0.050301617980698814, 0.00820086735681242}, 
{-0.01425731387228014, -0.01836652563032358, -0.010120274697159018, -0.003722925680748074, 0.0177390565610827, 0.004164020109468545, 0.019144856210991417, 0.010252109883392072, 0.014036159411589654, 0.0014167965899722457, -0.020524875831831223, 0.01259444335902724, 0.016888554654210082, 0.015107200673506863, 0.014256683878008193, -0.002997382876654242, 0.001815102077703155, 0.01532755784075242, -0.0018545869810887023, 0.008954903733050749, -0.006264621826093809, 0.03822308260768481, 0.0187416004407745, 0.0023284950255342404, -8.76372443163909E-4, -0.007892164720546286, -0.018440766624461705, -0.022824836595228014, -0.03627635856458901, -0.03560593363495092, 0.0036828727721622454, -0.003775328841669377, 0.005142899208697851, 0.0029166723651461294, 0.025267489765967335, 0.004376238082771037, -0.018822410125495116, -0.012748516859265788, -0.0025081789621948115, -0.0025139886459492854, -0.012724276687834202, 0.0016967945302338368, 0.0043398176578677925, -0.004933924332752405, -0.008034708536878316, -0.0025013753891078836, 0.017008739553157834, -0.0020969481354062695, 0.007160270048282836, -0.007501543648775674, -0.017662325148690074, 0.0021605457510199687, 0.014490200688658725, 0.014606685343669705, 6.076147364669543E-4, 0.006873986668936507, 0.007341997246680089, -3.1275210262303406E-4, 0.004478197302430182, -0.00965708877831665, 0.0022540792980498187, -0.014710617690045837, -0.012868942000225914, 0.06622207867565899, 0.0020408670261305973, 0.0066324777932394476, 8.75625726503667E-4, -0.004851697875677161, -0.0014694219861206917, -0.022303710939939027, 0.011179070862492497, 0.005966278023312293, 0.003947911322686595, 0.002980735544234031, 0.01161968920062429, -0.0024866229030751055, 0.013709634224063521, 0.004688657227387211, 0.009771532073167048, 0.003529397846981902, 0.004520783330909419, -0.02766398807024052, -0.0215800049582097, 0.012690349556578707, 0.002736317977510139, 1.7481911103719018E-4, 0.0038629821695238993, -0.0063636308595972635, -8.148919837485202E-4, 0.00837421015034894, -0.03634909466179459, -0.008683944989498598, -0.0031372788245586864, -0.012844648476378001, -0.020436507652937603, -0.010068738924057432, 0.012444729994255062, -0.005381161567895206, -0.0069843897343317704, 8.339200766505187E-4, -0.01158860797664244, 0.009558065144633855, 0.0011717974622385387, -0.004911924208901946, 0.0014995317241066487, -0.005625554840315911, 0.011432393580620358, -0.003980471162581135, 0.010028317371233953, 0.021998635942435896, 0.005810694914485947, 0.013740669234618622, 0.019108953315779022, 0.01422709207441345, 0.031573256528188175, 0.025430642390362277, 0.025526829674923333}, 
{-0.023493358083804147, -0.033052839450275553, -0.023604898999585882, -0.008872847451148452, 0.0169410398153269, 0.01851135015276388, 0.022627244689786837, 0.030690149059028667, 0.02676545824065534, 0.021180845434655298, 0.005308538309281662, -0.019701426797345094, 0.016561923078752157, -0.004569639704735042, 0.01160935128414212, 0.006916637796107317, 0.012591485223357055, -0.0015805185855493663, 0.00385212889332973, -0.01619603345547761, 0.0018799885389427864, 0.0442897299310299, 0.0485867450753109, 0.02498798005144226, 0.028538384661785203, 0.010959164234573323, -0.00428740107927274, -0.009325642897120871, -0.025820181379443793, -0.014189014433549122, 0.0030246026895185863, -0.01045228029729588, 0.011850476166030363, 0.011729350097323472, -0.0019593533514033028, -0.003920395503689399, 0.005140155564542234, -0.005599836076437364, -0.025115556022115654, 0.009083325875953969, -0.0036274456491613544, 0.01702626114573371, -0.013492098800895634, 0.027392944637638847, -0.014899201734378389, 0.006267151382796905, -0.01734527220044087, 0.004572778588539892, -0.005498188020903958, 0.0034679342126911275, 0.00640961143493165, -0.01116136497225664, -0.01566694682090751, 0.0021011451900128097, 0.012623636603555005, 0.011518001756895822, 0.010392502025807712, -0.003507188751404751, 0.017702520232601104, -6.827784815147563E-4, -0.010655115746492432, -0.010315674767239784, -0.03317394025134528, 0.04672164872163581, 0.014491116343599316, -0.009783554532797601, 0.005497774324027204, -0.005527939724227412, -9.17487705124437E-4, 0.008347577628860205, -0.005084072227462311, -0.011707277445380334, 0.002290427240493191, 0.006724172903873119, -0.004153499787582316, 0.04056654141023534, 0.009528612534507068, 0.006492725866772847, 0.004528488860483557, 0.007249689418299239, -0.002468381726661504, 0.0022008738408757587, -0.00439945846945536, -0.0028942060929556175, 0.018604174750600257, 0.003939414136559098, 0.007795856070719991, 0.008874114679065835, 0.008354652316132317, -0.017248015491743946, -0.031036262374921596, -0.042611830954704506, -0.02983244146755412, -0.03544038998937694, -0.027441134223478547, -0.017115814687343238, -0.023960492054762608, -0.011631625896775332, -0.011033275123908944, -0.0024245731764056225, -0.003714108808696728, 0.006362777168593887, 0.0020750356141614316, 0.0039746992778975756, 0.002369890270952213, 0.025102322622943707, -0.0029754473989249955, 0.02801076709789061, 0.011415747461619392, 0.013193405724641404, 0.009916929696031257, 0.020785923214986964, 0.019947626841559655, 0.015444408704895283, 0.0290036073336061, 0.045405345539082584, 0.007297464810269513}, 
{-0.008645215743221494, -0.013522733861665075, -0.033940033800857486, -1.4303430991262952E-4, 0.005285590462230523, 0.02284092603070236, 0.02543647637362152, 0.031150800530709358, 0.025919134542139847, 0.009342238338945938, 0.004983611144878134, -0.015921174811933763, -0.020292107649645095, 0.006924020503602523, 0.011699835996707333, 0.007965910969100914, 0.011170382545116993, -0.0032665431710634215, 0.004219350840491389, 0.008203652045577518, 0.004158963656149566, 0.039620207145067726, 0.02377626005228783, 0.00407702050403949, 0.022341337471794568, 0.009703005087897435, -0.003855947103230144, -0.02426882849180855, -0.025723752601534245, -0.03423600438753224, 0.0145125085195238, 0.003528856331559016, 0.008459983295042951, 0.005898146000325835, 0.003850277895272863, 0.01760921239112081, -0.010679378687129551, -2.7147195991140136E-4, -0.011783694491728981, 0.025133586166222587, -0.005237853138407961, -0.0011279547817667267, 0.00922075753426882, -0.00865710606076422, 0.028643550528883385, -0.0073464635717874205, -0.0040868991179702835, -0.007455108128056997, -0.01943406442602079, -0.004971426384111231, -0.00518107420804306, 0.017498945694469404, -0.023038396061088182, -0.01909241752198501, 0.010057469742907056, 0.02783910141540165, -0.011609711643011209, 0.009305122601089337, 0.01841597206373059, 0.0033945147973864515, -6.35239304822818E-4, -0.009059152534747365, -0.04641645678900325, 0.07269740177850696, 0.008336723315269858, -2.089960227874676E-4, 0.010913751429344733, -0.007833452063060025, -0.015299333524878951, -0.006661613012730233, 0.014108438745886596, -0.0035428174599671574, -0.00647414396739553, -0.007826445423231212, 0.003829021210749008, -0.0022195642273878493, -9.202033699662316E-5, -0.004099128378209477, 0.017865226691258642, 2.563361741279554E-4, -0.006686149596180423, -0.007974728092894165, -0.02366410309123125, -0.0074889623342210805, 0.005386884306213601, 0.005470525824571314, 0.004199626459337279, 0.011980562167619419, -7.665863025641495E-4, -0.029041751012946593, -0.017392441060000822, -0.030088119994800225, -0.0329549469809506, -0.021978951316356268, -0.030593601337765845, -0.018324050454565637, -0.023346614237080458, 0.002835934871587611, -0.015131396965193446, -0.004402195755176395, -0.009546040669886546, -0.0017130108526815695, -2.560601985937657E-4, -0.004453999298609057, -7.709022759839384E-4, 0.014999114421789415, 0.01624150200375996, 0.012428731218061278, 0.02272961402173416, -0.004420917358630369, 0.023300077866344405, 0.018800268856342915, 0.005661445087904844, 0.007460775316924058, 0.056176961308867325, 0.0335440025734074, 0.004239601107311755}, 
{-0.011571801949780544, 0.006651986324169828, -0.0035152182342344843, -0.010493437227673909, 0.020625244750597658, -0.003666498322721282, -6.712202423378873E-4, 0.004039487186043294, 0.013098776681820646, 0.008656762980345767, -0.0015731196475303882, -0.011612716786446847, 0.009873276069504722, -0.005066481541409394, 0.005582344834115628, -0.006781407917113044, 0.0027026780285720757, 0.013492947599523616, 0.012382141959888137, 0.005224391377453824, -0.010056207472021501, -0.008227034682655702, -0.00323478842072529, -0.008411233865800609, -0.01167984583289632, 0.008731566021453094, 9.538421323233891E-4, 6.0411038373913085E-5, 0.007510114329731145, -0.00886894504626549, 3.198036073102203E-4, -0.0051941701172117626, -0.013313123213450623, -0.007137553053969425, 0.026885761133592357, 0.008981446334591777, -0.005080868369448751, -0.014203050306534184, 0.01624212483428776, -0.004119922960896736, -0.006599234364250513, 0.0102569437866068, -0.006799215055080545, -1.861361823359304E-4, 0.0038945000877682505, 0.017403914205045386, -0.005980714698090274, 0.02422871356334905, 0.00737024420752413, 0.025248947137188036, -0.006300219122398507, 0.0012828099907509502, -0.004977937049708964, 0.011643238931731758, 0.009340655881933288, 0.0022135824904735116, -0.004025058763003986, -0.00814472492281569, -0.003813765336769354, -0.004747508932601418, -0.011350114444902122, 0.006548174706775149, 0.029486472770260827, -0.01016282860770265, -0.013084203375871467, 0.011488626896807625, -0.013343489711305515, -0.012390889183403152, 0.009523700457458756, 3.053845864296428E-4, -0.003677448812009203, 0.001629887851512971, 0.024202888863025615, 0.008906154630545522, 0.0014575489088447897, -0.01973523236809194, -0.01002123513410522, 0.003987093935597088, -0.019372179029497144, 0.0030153834498983065, 0.02670674437463971, -0.006860546358678432, 0.015075307648535083, -0.01324908131788382, 0.003937126322922698, 0.020383876088456734, 0.008335136695548959, -0.009440145195606799, 0.008721121664779329, 0.008236830877797693, 0.002897583306842629, 0.0031453874562573643, -0.011463982421599126, -0.0013781745835463983, -0.005888233536737653, 0.01506950322547485, -0.0016934462416723654, 0.011712386078113963, 0.0015518216319657277, -0.003099891840197948, -0.0015480198055983527, 0.005575694725985444, 0.011439148242455103, 0.005352903155329697, -0.00467107368505709, 4.6922151488930895E-4, 0.004322948558794385, -0.004811247034878351, -0.020462648898333692, 0.0048834828630867425, 3.343538729103339E-4, -0.006484557332670781, -0.016763821795677456, 0.00509770034889359, -0.01174385356488084, 0.006237659738634686, -0.016443169969530498}, 
