{{0.0018330152187746014, -0.013166631691682848, 0.008943756571731132, -0.010348474323848897, -0.0076380996916616175, -0.013386379911552667, 0.0011619586389976003, 0.0043777179468983355, 0.0029773552866654597, 0.012509791048725573, 0.004232834092706901, -0.0038527370682897764, -0.0020750576711741184, 0.01705579861144483, -0.009617886662831414, -0.019508388747065706, 0.015214632837322111, -0.015637596009679844, -8.962517753500186E-4, -0.00554937446140326, 0.002033116906935742, -0.00894806648666713, 0.009118475078487854, 0.013014857039202151, -0.009520905543674707, -0.022404002419828185, -0.0037130850205119624, -0.025311276269420573, -0.0017625076386499476, 0.0047051475219503916, 0.00161651446759681, -0.002821556218893869, -0.002750062982577728, 0.0024616379743699303, -0.018465235532865693, -0.009200798799418368, 0.02008402260713195, -0.01210383819319783, -0.015335996619940954, 0.0010196190944443712, 0.01507545015133268, -0.014808617611508146, -0.004192116171852984, -0.018844015632949417, 0.006501199590245006, 0.005363469797007053, 0.00984618963948519, 0.005209805920103835, 0.003140675722552272, 0.004263557772630086, -0.009703339254784763, -0.006891086301024361, -0.0016905765708933624, -0.01273425148213111, 0.00590891273978315, 0.017567356633613026, 0.01240098656022017, 0.0019623775682933355, 0.0038953070708208177, 0.0018846915260723282, -0.011436126090509643, 0.026701738830819263, -2.0639262934448404E-4, -0.003024535264723278, -0.0023972622648185623, 0.01827498345340879, 0.002643661087267146, -0.004774410379596717, 0.002551913448924824, 0.003589057580218561, -0.008946460434970792, -0.007289399646997754, -0.0017504859228282444, -0.0077713006564698916, 0.00929641183179631, -0.0040827575696828705, -0.010642370079381234, 0.011120043719099415, 0.007801195411154595, -3.396530633017404E-4, -0.009509066828493251, -0.0036309747476218237, -0.010426404180173054, -0.016682750340787374, -0.0164589130856156, 0.009860678245534505, -0.010081553254363735, 0.011520239662235154, 0.006248941895618857, -0.001230348833801774, 0.004297028950772649, -0.0015587745159418582, 0.005026357789035122, -0.007339054610562411, 1.9452694218535137E-4, -0.010573495444997444, 0.012793345317244924, -0.005145823742787518, 0.012155407254660385, 0.01026916460810642, -0.007449793607273027, 0.002506333637625011, 0.0018744512659254094, -0.0028709920848495967, -0.008950153543017435, 0.013998512640169538, 0.0035664956829484095, 0.005444810899796976, 0.012718383769421658, -0.009453907228175885}, 
{0.013486155228038095, -0.003066111918713371, 0.011607131043570473, 0.012174861760273742, -0.004051354108740822, -0.012398647039157232, -0.0043790290084798405, -0.012494840644540352, 0.002005960438347029, -0.0037344331359869115, -0.006842758605483557, 0.00969928200261986, 0.003322352080983369, -0.007517504367785059, 0.007818786062419647, 0.005723699525838579, 0.011298327077720065, 0.011502983537274152, -0.011888506379452914, 0.0031464475699464305, -0.009842886516472893, -0.002635584472208138, -0.01096154516459487, -0.0055149355410827805, -0.008139213054558983, 0.01731106440094036, -0.00880947862564938, -0.007398745196772891, 0.018703144682925492, -0.005279571056491054, 0.009623953735602295, 0.0034806537230015625, -0.009775514897321166, -2.980522095684669E-4, 0.004618421058921684, 0.009051756799338591, 0.01919492337845202, 0.0034746359322337488, -0.025653503458828136, 0.009948391069277362, -0.003236587490918998, 0.004604887626617719, -0.008256754655248676, -0.00311910800532027, 0.001565198478055208, 0.0015716168737208611, 0.018234886861303947, -0.0069062183416289235, -0.007209517317036466, 0.00205373312933846, 0.008538024997751198, -0.007023139889895616, -0.0012655432529581072, -0.0023494188550512965, -0.011010816487387446, -0.006579052646058255, 4.0052993394173794E-5, -0.020658905891822118, 0.002021583414030903, 0.018134925979618268, 0.005601551491344678, -8.892032430225821E-4, -0.008138502650321898, -0.013070208254515608, 0.017121403699329633, -0.017929527339411458, 0.0023541566323145224, 7.804419645945407E-4, 0.0028917996225850564, 0.0030252861930495385, 0.009009196675396777, -0.0050037102736049215, 0.002677826646419545, 0.0010033469683794895, -0.0035439208022383806, -0.00501601361152153, -0.004278133763477009, 0.005959706076226329, 0.009000165339912875, 0.025576406037873846, -0.003817350028480462, -0.00198395466283171, 0.009386718423420374, -1.44473330715519E-5, -0.01374572385968838, -0.016812658167556546, -0.023123807899356332, 0.008665159623348797, 0.00832265237245463, 0.008382760694800012, 0.015907411339391702, 0.008326386031239938, 0.006048200709093527, 0.013066782172313843, -0.0025019557010359933, 0.004330061043031444, 0.007953803484904069, -0.010089435001973021, -0.012001991073684642, -0.003801783890599379, 0.014847654576974812, -0.0013147951461363737, 9.587485601084942E-4, -0.0063186862381844466, 0.00942630944012379, -0.008039289058721227, -0.0042633218814900654, 0.020554165809630584, -0.010688601378412495, -0.004870854280963374}, 
{-0.009162751546266409, -0.011061992187398045, 0.01005786889988661, -0.0028969291554581896, -0.00962344696053245, 0.0010279673413120674, -0.01200073345837471, 0.0042639109777928225, 0.01327289880989859, -0.008407920944052539, 0.00572406477489949, -0.006561273781312007, -4.474377613539572E-5, -0.010250624179810906, -0.0026779527688720905, -0.002378648267757107, -0.012294691161874734, 0.007156633435840826, -0.007106570899851521, -0.019138545873697704, 0.009826290316638713, -0.00449254901133141, -0.019188221720493056, -0.0033870366193480377, -0.011850322886648947, 0.005160838955763995, 0.002269404051611921, -0.002296171582934764, -0.011369843132832541, 9.493257339445828E-4, 0.004827711172935253, 0.0071031850675323405, -0.015743849700868534, 4.161257086526932E-4, -0.010574435527973117, -0.019611083288263272, 0.009388206057230664, -0.00821444591154985, -8.943811972714296E-4, 0.017281646246028848, -5.133043981284657E-4, 0.016308544100315688, -0.004223522129355836, -0.00114808692241767, 0.002683503463883285, -9.006206186730575E-4, 0.0039350215798174566, 0.014852582978085237, 0.005948789607270944, 0.02553662992519889, 0.007785702175542404, 0.0023028367110754103, -1.0694554997587407E-4, 0.003975637786933123, 0.001412142053092099, -0.010917299479093803, -0.0030408820433467654, 0.0027884003076312524, -0.0027078916576956883, 0.008839427039898717, 0.007475206781460639, -0.012794271806091393, -0.007759961211985883, -0.005255406632178898, -0.00974701522802261, -0.01757754856279019, 7.352007041795421E-4, -0.01073256131995158, -0.011366138433206635, 0.005369536889522008, -0.009140516103778584, -0.02010262513542661, -0.003146774518604219, 0.002691016041389661, 0.010968013327350217, 0.002771601558754106, -0.007993071074081965, 0.019353994756792964, 0.007909393738583856, -0.019722804897601885, 0.006577081955319644, -3.392106073281507E-4, -0.0051537918959173165, -0.014716270662759113, 0.01671039998597024, -0.016629146997274875, 0.003305903857526186, -0.0011344088989729772, 0.007585794944478673, -0.001081257396278302, 0.020603924744021097, -0.0012273811108716678, -0.011909088099537495, -0.011643610951291662, -0.0036705367998605565, -0.015052103063745105, -0.006305102082713526, -0.008985798070952915, -0.003978282414193695, -0.005413217737757887, -0.00887090249270715, -0.020391359348202517, 0.01768305142146364, -0.006233164774833908, -0.007763305982394537, -0.008088342548872375, 0.03407118579505411, 4.3650868918259766E-4, -0.0019625819523345846, 0.009664976430714968}, 
{-0.014250389910474255, 0.002051972390295439, -0.0015198259869426912, 0.003775405526683759, -6.153882721313453E-4, 0.004542661712487791, 0.006120139872182387, -0.012450768197495887, 0.006512055428842358, -0.003592272097788973, 0.015350757099505478, 0.0017437284793543452, -0.019623674508161975, 0.005613807673264204, -0.0036634373777958977, -0.0022773015753194317, -0.0036580897549317814, -0.0011953678636067518, -0.0026692980715745385, 0.003739839640972992, -0.0051161096347663885, -0.011105426809348845, 0.009341730807413686, -0.007704964396517682, 0.01140299612038608, -0.007471472980240692, -0.010920996531520368, -0.011039421484015469, -0.008915087379699004, 0.010610066158001528, -0.007336098598417006, -0.023095645145574533, 0.009659593965088567, -0.014184562337961342, 0.015028788458286991, 0.004944283250796861, 0.008684106233192298, 0.014302595990979045, -0.0020751040838158184, -0.01053191729021294, -0.019165312476131256, -0.005992245580606698, 4.1699546196967906E-4, -0.0035064977472057143, 0.003599533922736993, -4.009196446026223E-4, 0.006502855520670172, -0.003421590342372417, -8.732476749162754E-4, 0.010771097345907013, -0.0018810690184564685, -3.788765436269833E-4, 0.018184217081329855, -0.015650915208639926, -0.0029496424016666137, 0.0035328859659976702, 0.013653321247826034, 0.006309755850554828, 0.007946854255103001, -0.011871184665015223, -0.018606715807826083, -0.005108801352086324, 0.01273508887643789, 0.01145364750819801, -0.005431691662462128, -0.006579986463846157, 0.00818237978408759, 0.0018268339668822053, -0.007437593475715844, 0.004119874445124941, 1.241228669925538E-5, -0.005345783810594325, 0.008041276321791687, -0.009861833884555362, -0.019880194043969263, 3.360638624371356E-4, -3.2784424512221185E-4, -0.004968713374342734, 0.00865093226785561, 0.01085767985638234, 0.014397965713770649, 0.015658400932890514, 0.01981252715306891, 0.00478694783895317, -0.005575149726375926, -0.006403989689217674, -0.008090079355845034, -0.007778382668806951, -0.0025938528436590374, 0.0030338652077628193, 0.0012453010645059178, 0.006402991809545569, -0.001134850680259288, 0.003597652698810164, 0.0017734297712740646, 0.0023034136473765927, 0.0019999746929065323, 0.01659682294587035, 0.003425232079174914, 0.008883263188037156, 0.009978139611159459, 0.006600192356565894, 0.00898249159757102, -0.004784420591064327, 0.0028976904713403904, -0.026914384812516835, -0.002983860196424061, 0.006884385337342, -4.227842177862751E-4, -0.026693012828797293}, 
{-0.010942795958923592, 0.0148270383352674, -0.002782371438345882, 0.01208056844243986, 0.010467615485039843, 0.013494493172405763, -0.00426476570246668, -0.013046611785746419, -0.020830117877504762, -5.346852876737967E-4, -0.01358567186592219, -0.015599271669804798, 0.01875917046388653, -0.006517499919091938, 0.004504119345184121, 0.0043393954985951454, 0.009013712450561087, -0.0016966233983731558, -0.014113844762969579, -0.0020046363385696434, -0.007895125991126885, 0.011287889932798906, -0.014783992642383942, -0.009759496268794975, -0.010545677445021818, -0.006688359312099979, 0.004717695265878968, -2.8749191248791543E-4, 0.002409247396996868, -0.010133378683543744, -0.0032490948138152093, 0.020250843948299936, 0.002919862659172008, 0.012693174686248303, -0.0016456294071771074, -5.444092522732443E-4, 0.005549109147970547, -0.016687501670160917, 5.995626380329548E-4, -0.0012665713881626303, 0.006632635402510798, 0.007706386818644834, 0.00945020280707444, 1.0208562687509876E-4, -0.007306632511441808, -8.430493492274561E-4, 0.004122785935880564, -0.00828868908981387, 0.01038987380025685, 0.0022557356676080804, 9.47386847425863E-4, -0.0038281275611158397, 0.0033056572014678, -0.0022400779978241307, 0.02634589623848035, -0.008757116970952829, -0.015533074061885062, -1.1427528672485908E-5, 0.0201553216694373, 0.016884552054787155, -1.0420824917364405E-4, 0.01341894564592836, -6.447423476049762E-4, 0.004686522831988633, -0.0077409762762324155, 0.00605399306199253, -0.0035618561148978932, -0.01075956713074276, 0.0039040577758566314, 0.002322812536613139, -0.021486257045705958, 0.003804802958887797, -0.005104667718589823, -0.004634002216334034, 0.016633261099881218, 0.011212588037853006, 0.006629647663088872, 0.018126775280457186, -0.0022185826990353224, 0.004308160652947105, 0.012218330899632172, 0.011513397509369309, 0.00897442482041277, 0.0010902144092519504, -0.0241299182626876, -7.579477514748729E-4, 0.0016349157979200747, 0.0162937925353596, -0.008058545781657652, 0.013356776919371769, 0.0046589908505850685, 0.005584145574325835, -8.845135712054809E-4, -0.009819738950736286, 0.0014127120598640224, -0.0025616895555701214, 0.003008313710526925, 0.009821635056831852, 9.608111792847163E-4, 0.00752803502744293, 0.0043285676095420715, -0.002017108712920479, 0.0030474759676034297, -0.001265114001696378, 0.013461774125640164, -0.02015857890129803, -0.0023046434154072658, 0.014337783524340661, 0.0034796235809112785, -0.011459067792923838}, 
{0.017508662756583325, -0.0019464094941738616, 0.01290689970281145, 0.014140416469429085, -0.003371689557422558, 0.005045398960299247, -4.7679349617797223E-4, 3.811982192270974E-4, -0.03056911931497383, -0.010630290800733175, 0.0010610695710538763, -0.006371652427434645, -0.00694371870056907, -0.003276366164379061, -0.005549889033633733, 0.007985910705221482, -0.0018086208725853034, -0.02510874760087795, 0.0024242101198021, -0.010388752894922906, -6.631400479750844E-4, 0.0028325105811008357, -0.01007890683982507, -0.0076351422328571296, -0.01309006021662173, 0.004106442502371556, -0.0016330802993287912, -4.344335394540637E-5, -0.01671994200435977, 0.00111060049968163, 0.03264558313875382, -0.005705683392936688, -0.0053186276723958285, -0.004157693057245523, -0.002926758542887642, 4.0110869575282895E-4, 0.002095849396238679, 0.013674288543338648, -0.0037949325200689254, -0.005934408767678806, 0.008224154317411794, -0.0138364597097808, -0.0037314336387602475, 0.0067671078697931165, 8.587971496929825E-5, -0.00578048746612006, 0.007941106955420807, 0.005206796385286089, -0.004616758433856966, 0.018577781347185005, -0.0084405296038512, 0.003104544037898244, 0.005254208219008818, -0.008850863561617838, 0.0028366601660483946, -0.00883681597765732, 0.007656369978453626, -0.013091067821631263, -0.012814414234760377, 0.01764181712201942, 0.005106824162775987, 0.007999275227711848, 0.013211922457859649, 0.005896082603408195, 0.001011096432125099, -0.009912306596533275, 0.002083161259016066, 0.003562640767553662, 0.008293632083951117, -3.8883615769114016E-5, -0.011820811139492548, 0.003828579590459135, 0.00515413915224729, -0.006044041854863899, 0.005590630575158362, -0.010352371967774839, -9.742041065593067E-4, -0.006137528166898925, 0.015220921468212344, 0.0020600642270566303, -0.031738366845576266, 0.012493917864244062, -0.00849917551733799, -0.004773335156525498, -0.021869697648488975, -1.7260324930291635E-4, -0.005730949468534812, -0.0014361995142944978, 0.003279049584796958, 0.004383748617905226, -0.00388320028859669, 0.01183418517007308, -0.008364302229937661, -0.0033143981922500636, -0.006092053016459045, 0.007348204320661221, 0.0072903921843476055, -0.004221102068023953, 0.013033164403253288, -0.010692384030607613, -0.011693642100950447, -0.013416964460703878, -0.007354458465811479, 0.003927411394423627, 0.0010768801102456762, -0.008358575342462234, -8.819653203329971E-4, -0.00497505302289456, 0.011547484284514199, 0.008032520036368422}, 
{0.007824257494518093, 0.012745992247772448, -0.009513549520924345, -0.0016258578286882678, -0.01603516612593461, -0.010344311881017667, -0.004300156365468261, 0.01710988448470723, -0.006618834482898959, -0.0033486973755502765, 0.003662061515924463, -0.002415135465220338, 0.010481878620690986, 7.031146128756255E-4, -0.019842953992754916, -0.011631679004164433, -0.009542642771849826, 2.6689776052997406E-4, 0.0026776248755696367, 0.0016473871121510397, 0.006194062505055503, 0.006377683602044489, 0.0021612312683290873, 0.004018006965162499, -0.02007368456779534, -0.012370314482640659, 0.006864591269132733, -0.008071873782725359, 0.0030319646736071157, 0.011601769117644899, 0.018219293566372172, 0.014506668157462332, 0.007726937095544045, 0.002953849649067267, 0.006382818507593164, 0.005720212090593815, -0.001980204085476414, 0.0047665598359540335, -0.006745419362554584, -0.0166792557826261, -0.006246454162225204, 0.011307255455034524, 0.003768497853713124, 0.006655931158461017, -0.018113562707725798, -0.0075797969782443065, 0.007592615639557471, 0.0036729180644992964, -0.013597449360480829, 0.0018332741335844761, 0.01678015041291385, 0.0021378342120488255, -0.009794566212535027, 0.007418819657950157, -0.009654830430552715, 0.00969797645273854, 0.003953202800470739, -0.009145925949184952, -0.007575567056728004, 0.0022578774284423035, -0.005846348054278821, 0.005426892267589001, -0.010068055803834765, 0.002546240747649912, 0.011688485674624532, 0.007263664931368002, -0.006939186237227608, 0.00765283281443255, -0.003436741093388431, -0.0017195590917550671, 0.016782740890927374, 0.02063338881281278, -0.003809095181544808, 0.005803456208028161, -0.01630406170644185, -1.925253288707895E-4, -0.0029190773141073, 4.894313117887079E-4, 0.003312802972414809, 0.005152430200032095, 0.020887509473991782, 0.00926237515890963, 0.00954501390623652, 0.011911293466151152, 0.0014412339566501778, 0.008223231587574828, -0.00898207431320777, 0.0031217821735220444, -0.009566031599577043, 0.011138241873203744, -0.009635386626275349, 0.015032854754590817, 0.002382999918435979, 0.003158808650588051, -0.008842306974186922, -0.008436218896211569, 0.0113877723100281, 0.002828097895342941, 0.003845881967946318, 0.0027168487741327887, 0.021768714663528057, 0.002310106898100903, 9.984227104672641E-4, -0.010976670271500713, -0.008946058689665746, 0.01076685463782814, 0.00400526569136647, -3.933194541638086E-4, -0.004966253113818438, 0.001611527878263292}, 
{0.0015384080559939803, 0.010523401469890985, 1.0694023872177617E-4, 0.004892175238537528, -6.772624170963756E-4, 0.006931460711283408, 0.003643962510825553, -0.02609977899126429, 0.0035151630151579226, 0.006493473947524325, 0.014422005211092478, -0.005072323855607057, -5.122666391857982E-4, 0.006552578551674525, -0.009509365292927723, 0.0023919444182824447, -0.008128983033785033, 0.015226893666226411, 0.013285146905867304, 0.00432368276200094, -0.0043812256278855325, 0.0036865436269262787, 0.006961488619472586, 0.016545676623185197, 0.007247894749747212, -0.01242040703591822, 0.009097726880360809, 0.008196206406533657, 0.0015605172811706913, -0.0019241002739610945, 0.004127257913702288, 0.01037149722053135, -0.00904173628684776, -0.0022037331103865383, -0.014256919702125387, 0.004061021457705173, 0.0029458211405542474, 0.0021454516567660817, 0.005989785715360603, 0.007348754588431415, -0.013932514787495744, -0.0135573740951747, -0.026975121516723315, -0.008599418494531318, -7.664564535839026E-4, 0.005521611679069941, 0.027886112031022658, 0.011453746576909736, 0.015119959065004854, 2.0445104616985537E-4, -0.010551063346593777, 0.006307191554363212, -5.475640878776538E-7, -0.0029900791095186507, 0.010077761330670107, 5.144615958925907E-4, 0.007698462106330253, -0.010300402388322118, 2.2500166973994485E-4, -0.011045984433477747, 0.009601643970935825, -0.008048199717366162, -0.004763611080993847, -0.013573591927060714, -0.0016994746934142198, 1.5326208528666145E-4, 0.0055897221819573625, -0.012692028624894647, 0.005407934761325778, 0.0037234209984739666, -0.007146323584936923, -8.808104064110985E-4, -0.01191653035890106, 0.006872386759734607, -0.011883398956494927, -0.0017720964602585222, 0.006837286531322373, -0.0010408839954910562, 0.005967624472719526, -0.012827213049476446, 0.005542535728979828, 0.010177848897518944, 0.0038877427646590488, -0.0132910755986131, -0.011895869116028392, -6.756710213870004E-4, -0.017166703959340664, -0.01619989473785651, -0.0014904353015696167, -0.016625557102431035, -0.021132544936740594, 0.01131601627514102, 0.009608558824971929, -0.007106779998926256, 0.008260482358324337, -0.005094350844463918, 0.02180183362081716, -0.0070833202702127816, -0.013748784080089853, -0.0028771579139163705, 0.006220295707757086, 0.009465629434265162, -0.014282877840269636, -0.01733213541595932, 0.015331822709015163, 0.0022074289687438646, 0.019984666690388633, 2.6343221935172837E-4, -0.014391976263035955, -0.0020234039056538124}, 
{0.006812788293128791, 0.0029471586988784357, 0.006476779716814344, -0.012119048096394143, -0.01990334682732725, 0.0073456993572636135, -0.02669091698367792, 0.0136203421172833, -0.016169802271794046, 0.01022455920359944, -0.014604431562221363, -0.002028153075373754, 0.005571431244839921, -0.01632787366688597, -0.005249573730393574, 0.011397323985036687, 0.0019893569266849526, 0.00529160516630117, 0.010315747753375203, 0.005924753453251588, 0.01755497144708126, -0.016881669419596106, 0.01632011236676608, -0.007457154562105464, 0.015493652009261893, 0.002162857842364985, 9.72654230341445E-4, 0.012324817616721363, -0.0018682543922259188, 0.007090215532154678, -0.001853048561674533, 0.01152866639464538, -2.278516152395242E-4, -0.002392750896906047, -0.0027004164818384252, 0.007460823877586112, -0.004124228348455853, 0.01126186205596793, -0.012361410792514814, -0.004610832126071095, -0.013321679843974322, -0.004624886292186414, 0.015587501629373423, -0.012737212181925282, 0.03066261395285022, 0.014169244547641785, -0.0054539024802221885, -0.0029517095952512713, -0.007519160883244596, -0.020606017072442803, 0.0021261095479407485, 0.026265331995725994, -0.010874266131851237, -0.011551618886416882, 0.02424200113762132, -1.1231661793072962E-4, -0.010093863373530736, 0.011942533984247222, 0.013648846138116589, -0.020553485354021586, 0.0017037045935455147, 0.006965201505366802, -0.012851079813278342, 7.370598945150169E-4, 0.005085254931754639, 0.020797096430428125, -0.007135487655024163, -0.008175681158125054, -0.014439472229860464, -0.01862566279265045, -0.00819052230620783, -0.009247857564531161, -0.012376431181079641, -0.004217783446545283, -3.3093603039211855E-4, 0.014730616460964416, 0.02009329711749957, -0.0026122101217810837, 0.008280331309223607, -0.007742999716359683, -0.008755682464312858, 0.019380560686135855, 0.0030129636711759503, -0.012881594307325392, 0.0011084522922351473, -0.011239818805037324, 0.014214314783724433, -0.006254192823684134, 0.002068871357032562, -0.0015550987822487911, 0.02230856237667549, -0.004641283466648173, -8.204990694142167E-4, -0.006699867760522313, -0.020341263836364473, 0.010325203426285854, -0.004032409067833182, 0.006304576034179045, 0.013658338435092338, 0.021892854051948744, -0.009097514907026746, -0.014048750800711917, -0.007272089829360522, 0.004936853193853073, 0.00316265435021607, 0.014932311151420328, -0.01119921472987758, 0.002534565906197323, 0.00492803128645959, 0.01110778576645466}, 
{-0.003082470703204175, -0.0021863035373411977, 0.013125853566585216, -0.00937507311695272, 0.023950027431408005, 0.009106120721128253, -0.0051188742223479125, -0.004685993565777128, 0.0022396111334328757, 0.006039161166741689, -0.006190107579952302, 0.011957948388093243, -0.0064440070543535, -0.01622705361525085, -0.010028417987719966, -0.01600427615841007, 0.012083711806632478, 0.0018256559369937027, 4.379779668671141E-4, 7.283930259865213E-4, -0.0032180443838470516, 0.0031230330085428603, -0.015607714202211723, 0.011768480689215636, 0.004526574465068897, -0.0018875834560804548, 0.015255949070596665, 3.649114829440975E-5, 0.009054503496858914, -0.010600216199733167, -0.005031464847141604, -0.0034738933433457863, -0.001755142785739785, -0.003857991988658641, -0.0012227193592189809, 0.006897154602969849, 0.004337664017292684, -4.072067872327737E-4, 0.028862718265485934, -2.4398983988831172E-4, 0.01761229346839797, -1.802435661208116E-4, 0.0060795045719344585, -2.568207128324092E-4, -0.021023347398517182, -0.005536937094246529, -0.015846333884171126, 0.0032648019877904665, 0.007542863537631631, -0.013608053246182469, -0.0019026043408506986, 0.011791885612305352, 0.005504668933983162, 0.0012382773864691413, -4.0710571381253144E-4, 1.0290121788092826E-5, 1.5682293760001847E-4, 0.013044752472485491, 0.003431954719526559, -0.00753235699165991, 0.0010953784012778447, -0.018814152482994746, -0.014604884303371313, -0.007225013902148526, -0.00906234095286921, 0.005072191500639678, -0.001990437915215128, -0.015158328002187058, -0.008821248650002195, -0.011024047908323393, 0.0044827188869856725, -0.017122915938970286, -0.012034756476323658, -0.0015905584691698169, -0.011460188245659756, 0.00784896174502452, -0.00563304057883577, 0.0012334611009555312, -0.004088861817009046, 0.01347857042029409, -0.005118859324170038, -0.011699182237660833, -0.00865101609895743, 0.014262708527631047, -0.021260054227728118, -0.002521279587057121, 0.0126181384923846, 0.0034149271949612454, 0.0035566261094093243, -0.007371391043475405, -0.0014834152505855914, -0.011260823807425503, 0.004435415848235039, 0.0016573265192937757, 0.006317522576733492, 0.009458574314326744, 0.023617117613233544, -0.0036881040756616417, 0.0017885035696398527, -0.0052745096815567825, 0.019775865455329663, -0.010220524029992071, -0.0020157220849024403, -0.016508996546956253, 0.0036903172173767115, 0.016906607018849128, 0.0023380611850883607, -0.014790763891053065, 0.0022912425065735238, -0.001968248238566886}, 
