{{0.9640293976850346, -1.6147208693574004, -1.3825008847660345, -1.6358460898664695, -0.9086697397250999, 1.280182692196974, 0.3326498553896536, 0.5742213686255675, -0.6105125605705146, -0.31246839105915336, -0.2514921212819461, 1.3984266439188933, -1.5327820872708255, -0.3418030466484937, 0.3297428460735679, 3.0254862539682046, 0.6041249463715896, -0.7733576776464044, 0.15556619589865303, -0.06056445701119034, -0.18726563543186703, 0.3389314364909009, -1.1536558131257888, -1.6391200753864206, -0.45674728910246026, 1.000039864612291, 1.5452529711112464, 1.1130041129832575, 1.1246452098588642, 0.34009254896896823, 0.13584177665026695, -0.16223018112244528, 0.7321080638969288, -0.059849490961968364, 0.7739140825644439, 0.5912635866488137, 0.7028076930044033, 0.4371981117929672, -0.34397249881041103, -0.9872198833031812, -0.1317002022146416, -3.2347846449914877, 0.9456517921944396, 1.2533087412360409, -0.8415188771245251, 1.3029936358145233, -0.04716286394606269, 0.7051852607719132, 0.5312325097980254, -2.127096974241202, -1.473653922545501, -0.9776664996703559, 0.26527670200687353, 1.463713117442559, 0.26077627352002514, 1.3798101634399358, 1.116357472670284, -0.42920830521950215, 1.6314218292562452, 0.19091054211974057, -0.9733549352751985, 0.37058731651448024, 1.376119616928843, -0.3854677887526996, -2.0582430149355333, -0.21400854469407873, -0.041072870189706366, 0.23130745740925115, -1.2435743902086367, -0.4717875900520182, -0.5344437398796291, -0.18642167046371125, -0.2937445889337931, 0.5067817138400089, -0.21763826414895024, 1.0750187797486117, -0.26167146473365155, 0.11442787904821088, 0.36818328293424174, -1.4913196625766243, -0.4768857686907907, -0.11794242056926275, -0.39278367154805754, -1.3627967689969385, -0.5473653781405311, -1.9482526101891864, -2.1212489335266245, -1.01150344691259, -1.1540260928674464, -1.5199828018940953, -0.4324289619977841, 0.36044421834770685, 0.09921770086685627, -1.1692145928433306, -0.9959915134814651, 0.9066925326369234, 0.5002815151075068, 0.24144479365203925, 0.47288823358135185, -1.2452848111124257, 0.34770740271259404, -1.9330027333976514, -1.2853520586749043, -0.5181210318325092, 1.5357533117878261, 1.1528100158166126, 1.360182254684836}, 
{-0.30186613156357894, 0.580052533279603, 0.5336392348146639, -0.23420394728907384, -1.4398288480497263, -0.7379842369950816, -0.46856502662360233, -0.1387265242126717, 0.050985169933232176, 1.967247528714595, -0.15003998940932428, -0.035732233035494526, -1.4100851623480888, 0.17638114666474147, -0.009808391372859488, -0.8177440351896039, 1.2163952447441189, 0.42993920044624423, -0.029857408093427053, -0.7613868791183606, -0.2622656309426336, 0.7709438926966936, 0.7314867816821362, 0.5771224881222408, 0.5119510035922731, -0.13594992139901338, 0.05135010841697295, 0.8510093291018842, 1.9801037279639029, 0.23212975607549974, -0.06411741677559187, -0.4023719961960603, -0.8416494013337679, 2.542212643761216, -1.0245291578402618, 0.8242978780136592, 1.8384679927395569, 0.7240070390615713, 0.8167811645188028, -0.4854597871189517, -1.4484681172251221, -0.988553367903078, -0.9471653321350181, 0.38061591629881275, -0.81513772534334, -0.5155565291681465, 0.35396927478401413, 1.546620147063045, 0.07202375398434233, -0.66607683679061, 1.357868936078628, 0.24237892552550397, -0.35306662092072805, -0.3830749289630348, -0.575201464557292, 0.044105328056125326, 1.3138659156294135, -1.9583527591364365, -1.0424816759423523, 0.3130895478190981, -0.29888821201812465, -0.6984739465605465, 0.5981207907286509, -0.31644409469537627, 1.2167630294188652, 0.7891405380834348, 1.722313036128158, -0.959387903586368, -0.5440494468390706, -1.1346586910983958, 0.792192566867887, -0.07228226883054281, 0.16107913002068885, 1.0635676765908664, 0.41047908277675116, 1.2360089795303397, -0.690327728377712, -0.9410366104092864, 0.2171759689037642, -0.7827211390202254, 1.1149191994794605, 0.04081330868694972, -1.7660510957470708, -2.805656867528911, -0.6994432794533064, 0.34525824603715904, -0.7108183202092582, -0.9894968068957154, -0.17134136224768137, 0.1598917861878332, 0.12067268395401382, 1.4522282408305962, 0.5555677729546288, -0.16815312130384344, -0.8952191939150052, -0.3727902220890082, 0.2973427837251205, -0.7977983950580212, -0.8150863727729228, -0.28853016758149364, 2.217748369764473, -0.29782254063391617, 0.8543318678114329, -0.45806324127248976, -0.020180272855640734, -1.1454131813364976, 0.1178705573704581}, 
{-0.9624334645728143, -1.224740418466343, -0.5356426192888647, 1.5600763259519614, 0.8257210460675816, 1.0884679104466641, -0.46524709239808465, 0.7530491081550339, -2.745541675328293, -1.5144413795389808, 0.3431905802227238, 0.16682569023410493, -0.006582045473706232, 0.49407767576854134, -0.40208842451428145, -1.0323665827100252, -1.0221513377417528, 0.3760777598167768, -0.282059964056103, 0.22950912385828176, -0.2121700487644513, 0.8921765444918746, 0.9507113195287076, -0.28335304094489916, -1.0126109273962853, 1.1194757281188676, -1.0782870892462237, 2.2078378933994505, 1.1624432540086476, -0.6880157963665425, -0.2523834563230133, -0.4840336476947448, 0.6019684328980188, -0.7145139208886023, -1.2614822541304997, 0.25543620570125053, 0.31400920516982717, -0.8802920480178564, 1.0771478398639724, -2.6850968939470676, 0.8887414388628041, 1.4134610894906772, -1.6298310581838957, 0.732723339687358, -0.3391078261619027, 0.5633605391553163, 1.0432812610264441, -0.8746175875119087, 0.9532510530223413, 1.908383294366448, -1.2465851735791438, -0.91948577912455, 1.201784755063551, 0.5022172072587383, 2.996814197037721, 0.18845000333892317, -0.06247112231783571, -0.39661692361720335, -1.5318128903801325, -1.3133323510620836, 0.40385026791466827, 0.5740356681827848, -0.25181191546731085, -0.6638870178352027, -0.45000123856834334, 1.568280613939896, -0.6360022537162303, -1.390070485168329, 0.4227582280712891, -0.13802689580550725, -0.09605343037828007, -0.980246267839722, 1.7689691127825449, 2.2957838131179984, 1.236365080735607, 0.20208193228105534, -0.8791866639909236, 0.2570353285766201, -0.4349588010582181, -0.4023275425338628, -1.2851683206303286, -0.10804466532237665, -1.1938971395184141, 1.584582959212855, 1.1478726136203472, 0.6300028866627809, 0.7929809319436497, 1.9357621518517636, -1.5712967574394183, 2.3574670236849866, 1.710428510882985, 0.22507591238597785, -3.5394590709562395, 1.0878077055343214, 1.535036712034953, -0.4632785246751123, -0.03994428615811299, -1.2722528511909221, 0.1949115356910623, 1.216475034737997, 0.46939854281531546, -1.399699462257426, 0.4032395388378579, 0.672206256640872, -1.1892778745960793, -0.5799765714154193, -0.13212133692189854}, 
{0.36623604384971875, -0.7779875822196489, 0.08222475356877779, -0.3215929143125776, -2.3507105799602717, -1.620042709373356, -0.8604423146721838, 0.38531953938361535, 0.621632608523775, -0.2735291883737266, -0.58142822191464, 0.9311668843692471, 0.7099583437041619, 1.2944884705292088, -0.9911727144951583, 0.09861902727233726, 0.3547804180658562, -0.13384356600794994, -0.7891563878502268, 0.5925269784442495, 0.00457942157623806, -1.920190578743457, -0.07406651453782438, -1.328133262906265, -0.31623890010576083, 0.029341672432374583, 0.525105994166472, 1.254953297473673, 0.44892510368878596, 1.945816528830812, 1.6285591175579186, -0.2286846596476442, 1.2012882113217875, -0.33557374747778157, 0.731674979756738, 0.6666123823628934, -0.5765614560654305, -0.3316358566455735, -1.1492720185200183, -0.4460201886624847, -2.465300991771251, -0.2552333648261787, -0.7501746348651374, 1.3436419623790055, 0.8480315187046641, 0.6840589409182547, 1.1912929619435124, 0.9764563140609654, -0.3495797092099347, 1.6568755234547052, 1.9623994986884923, -0.03481750095526729, 1.0901750871966087, 0.6927757225302092, -0.15673304861681214, 1.1741797801487512, -0.3884811984516239, -1.2252992233496798, 0.5206099926294459, 0.17425272943306291, -0.4447178948949377, 0.1717457357412049, -0.2162529741322379, 1.3543525432052113, -0.7120286424640565, 1.1264424820869985, -1.0257353241543903, 0.5407550038262733, -0.9994837348304149, 1.2582652879897893, -0.736159323866963, 0.5322153342321517, 0.2931790185504837, -0.39392112760407394, -0.8888590030227945, 0.8525484268459342, -2.1893505142877636, -1.48555271372749, 1.9147773445078702, -1.1594569599105873, 0.3163006413608567, 0.6953643706838181, -0.5256040255037046, -0.2756061747499163, 0.6575357446176061, -0.6657149871949877, 1.1972841367149032, 1.1355237559563212, 0.31905676145141226, 0.9844953427961314, -0.46489807604286065, -0.27935868249279416, 0.4496010342712745, 2.469208744045028, 0.24998032233278306, 1.87794180734003, -1.3848970228976525, 1.5870880294629872, 0.5826734770745149, -0.5863724026513619, 0.5365821101873177, -0.42715157606250054, -0.3310047606120093, 0.0031808915871299223, -1.4359100552960593, -0.18214591649778217, -1.8409125235328585}, 
{0.5956612885902483, -0.21179365523401708, 2.801037932706729, -2.4520280653729465, -0.08011583658443452, 0.7885911805814999, -0.39135872140140904, 0.08361222680532572, -0.23503443006249708, 0.3401647231783334, 0.10160306921550373, 2.8335460285187817, -0.4555464839785024, -1.1137470474874802, -2.5621977892509458, 0.8183527271956128, -0.7766359401516281, 1.1184313541821331, -0.3946579085502479, -0.00880447071220544, 1.205590354683477, -1.9004032868096479, 0.30419571639583676, 3.7341303808675095, -0.21802320386070304, 0.915866706725329, -2.1832168394104112, -1.7100686995884775, -0.05433724681678364, 0.21881256312216074, 1.628514548348514, 0.2573723455983919, 1.1624193625791763, -0.534312984888266, -0.5315224362434883, 1.0129691788217217, 0.7439782728224489, 0.2823747618403672, -0.3779670153300309, 0.6734979825439558, -0.9588502369995651, 0.9735538449450402, 0.47232449071297555, -1.2122097504369507, 2.2729199612284523, -1.3356261535713634, 0.6851639768127399, -0.453440813834199, 1.280581772510503, 0.341467551284843, 0.3549327567921427, -0.5109970740277843, 0.5287629221792307, -0.21963992437784402, -0.9037924999430162, 2.1189108972926953, 1.6242614359579535, -0.82823289257775, 0.038987341704124906, 0.23368400795996158, -0.5525294263702106, -0.5920424365201616, -2.431646329932612, 0.2341939050838088, -0.84674195633492, 0.3237803002489855, -2.231858005340187, 0.5709991738958902, 0.10715534243465866, -0.3231241617698307, 1.4049427478890293, 0.20694919867815237, 0.25482265759878214, -1.0759266215081005, -0.8463180690874229, -1.5273124928190955, -0.3238049394270135, 1.2373953994078875, -0.9593948338901881, 0.3013051690514295, 0.1803000956003095, -1.9790852631388907, -1.5643809328867573, 0.5068875098991265, 0.49847243133847075, 0.8932449862302669, 0.037353744626537774, 1.1092145033554044, -0.32186348524620545, 0.1681263884500206, 0.375077018489713, -0.18525445808950214, -1.203194530793782, -0.06297994452603664, 1.3217392848023644, 0.7551701462591324, 1.8995802624185505, -1.3194872469063286, -2.4319438928729165, 0.2546117659009266, -0.7578564826998531, -0.45409949348937156, -2.2512570228834434, -0.17543753643636467, -1.746011155260905, 0.6192693975983263, -0.3362371113912438}, 
{0.33399264105088083, 1.1673730407078802, 0.6060898985236219, -0.33674682593763156, 0.7803937487533962, -0.7239477918415198, -0.15048720720004816, -1.548524364218674, -0.9277988825795419, -0.5654677821834074, 0.5636253060458118, -0.47302250789081896, 0.5172451648405055, 0.06553435072841547, -1.0414674754831568, -0.8737487316707592, -0.12990932525587978, 0.3729263583259125, -0.8187872219010813, -0.7013846126019323, -0.4448023041663317, -0.31639211398276185, -0.06156104409783323, -0.35856424725954744, -0.3953759288552326, 0.10826470308449276, 1.0656441662839624, 0.006356344766549178, -0.476205864952174, -0.815332626419183, -1.0423976916027649, -1.378154989201493, 1.2325642993270909, -1.5865363807444526, -0.23714816660372967, -1.5546919193580186, 0.5729528166775112, 0.6268425683325821, 0.015523068076226812, 0.4039909822878279, 0.4468045796081237, 0.19105674067286746, -1.3385598369768321, -0.6946019881369845, 1.2109727739842557, 0.3140161952557059, 0.12967285009260998, -0.17390767331600787, 0.6790406173818254, -1.001876054010585, -0.6037320284302279, -1.1768114191635366, -0.4184986071685622, 0.9484756267169948, 1.1721341879543479, 1.2235628115284256, 1.4578866346397146, -1.1494234935098704, 0.6951431087115245, -1.3520711708178041, 0.3742574351280511, -1.4696067106137485, 0.1431379262776178, 2.2227125589653434, -1.0215482095172168, 1.467062292239888, -0.49673995399880094, -0.3817245730494819, 0.11926198028445324, -0.7383853203827444, -0.1314824644710434, -1.230810064638165, -0.7355310600886492, -1.0494497909532425, 2.073286804844955, 1.25352607258932, -0.9712207521798482, -2.2897210818670626, -1.5011247386367963, -1.5544202768956483, 0.1578894189542997, 0.2979142617071335, -2.0415063792621573, -0.32344755425738186, 1.5694323717787801, -1.2345278195926968, -1.4493700859799619, -1.5144081031700907, 0.3627626810477723, 1.4369713829707345, -1.0743464746754319, 1.2143898482723787, -0.3522056599254064, -2.852600086526485, 0.30896452041667, 1.3666094771323958, 1.8302082222248701, 1.2215461695800218, 0.26210424533678306, -0.6553424220759037, 1.0127755026016525, 0.28264275558487617, 1.9624571177109598, -0.3175608594378601, 1.3814365045874257, 0.02771153734557631, 1.805281674079024}, 
{0.9524681577130498, 0.686025879970443, -0.20899390135931292, 0.42471757296218215, 0.20011137028469636, 0.05326937980291252, 0.5104463979670413, 1.8282055528382366, 0.9729772882167897, 0.1605730553784511, 0.9311450160230769, -1.1789703720348177, -0.9045645709948582, -0.8483617548645188, -1.2367120847571706, 0.9422037413659251, 0.44273067891118145, 0.7900227194262905, -0.8011157908557026, 0.9742342563710117, -0.44338494190573347, -0.8991707945847902, -0.2215326537052224, -0.4502066468184669, 0.8810568281032525, -0.7674533282175571, 0.7602005143223115, -2.262499656994189, 1.3136118259950047, -0.5780284503967396, 0.6102932612792569, -1.0132871227573366, -2.137797956484816, 0.8780852272094403, 1.0214051383840206, -0.3169600967670917, -0.797862056060387, 0.48059475478649144, -0.42292594076841944, -1.398797955419122, -0.23289299471152788, -1.5100158452855033, 0.5133729694851149, -1.6406093999109888, -1.0165508057891874, 0.6226687847590168, 0.7824515061897405, 1.268893898028119, 1.1982817163910058, -1.725160531560483, 0.5900533141818448, 0.07845959066349628, 0.2101875726352748, -0.17546931259355283, -0.44349123510886135, 0.9539195227451237, -0.1664019962045335, -1.3374126371398205, -1.7982871498116721, -0.8435034430256332, 0.4346224592419913, -1.7316057373938232, -2.2810645012671764, -0.21246118076678808, -0.7076512902284647, 0.9433770665400958, 0.1751570065254293, -0.6697034443399279, 1.3744977713406037, 0.05026304943976887, -0.863886247709061, -0.6527977849724849, -1.3519114540926658, -0.21302518134183043, 0.8086580400329414, 0.7209215818402177, -2.489957027039653, -0.26758399521218473, 1.5602286639393237, -0.7240657544499821, 0.4438220234652135, 0.9120489105002082, -1.058964198394849, -0.10427095007242906, 1.9154778456070738, 0.8841740576394636, -0.786385322694239, -0.6360389904063716, -0.7068394813238147, 3.135085528936523, -0.2292679863988786, 0.7710482573815052, 0.19721261468335904, -1.6066197908584212, -0.6428794079213179, 1.2691344234841404, -0.38309860687479236, 0.24583758263249011, 1.534752676356428, 0.38876058511345873, -0.3152325073394586, -0.7034975071777452, -0.34479145235804065, -0.3352002228645782, 0.20195888533740283, -0.1879329839287762, -0.3934279384323545}, 
{-0.7497480438571793, 0.20723523636330735, 0.3309306918897687, -0.12458477726473256, 3.458970037736348, -1.4285903323401576, 2.4153350764486805, -1.5226155864017985, 0.49689931847293045, 1.3144058568615977, -1.9229504467796767, 0.1384042508756854, 0.8507162806568632, -0.6110371671433427, -1.0760498129703937, 0.7101817466391919, 0.036603258268808586, -0.548874051896248, 0.5396786311536729, 0.046350156991044854, 1.2825946518018876, 0.4871578668428489, -0.02294313125607486, -1.4454499193744725, -0.14658884204473113, 0.7257460646820519, -0.22294301770908498, 0.3322848708163207, -0.21028367303470996, -0.3299273108330645, 0.8971428231528825, 0.6329652525704006, 1.1728295344483073, 0.16166098632608847, -0.7652399732687245, 0.27615113595434193, -0.5233929815092493, 0.5187513355082995, 2.4908349608941664, 1.3583339295057872, -0.24676777578649095, 0.3306269390538574, 0.7019179732339758, 0.8751621491972778, -0.6085134692981702, -0.12560382272381163, -0.007922205735351885, -0.3023386871268022, 0.9786244474388798, 0.934566743448555, -1.1831916464452665, 0.759760279280802, 0.7470259266088141, -0.32880352115935424, 0.26417098945753276, 0.8303259373375206, -0.7824312389655704, 0.5616277935010271, 0.569843407766368, 0.8368938074781225, -0.9220518404090042, 0.4100567990237429, 0.7147877129160848, -0.015055830602868114, 1.4263966676454105, 1.144103716443224, -0.3713380319668292, -0.8668407259825189, 1.3442870061533512, -0.4969517733815288, 1.9082316817664458, 0.11007506935413792, -0.14313955204564313, -0.9945601477198036, 0.1178343739079435, -0.71190294830495, -0.44793685838739256, 0.08240738678213193, 1.185039888314922, 1.0244262160747888, -0.3374332467225128, -0.6736165385813644, -2.0225025812596233, 0.4861454032282578, -0.6849872185097239, 0.2982992183859764, 0.9727641252548275, 0.2052947618985749, -1.7089878359996953, -0.48730328217085994, 0.39911588533674514, 0.7601692299672334, -0.6951370315802873, 1.4540423938213194, 0.14072365742874507, 0.5156794932783545, -0.04849907738214201, 0.1125616824147919, -0.18596398020278893, -1.8335879530527541, 1.0135430093343325, 0.3951256239969572, 0.2049775600823578, -0.4154450889581172, 0.27500762385208083, 0.5794604104906874, 0.23585072014937197}, 
{0.987500506903732, 0.1915506545067684, -0.6897713104344925, 0.13331954513395383, -0.41977253377498264, 0.42677778468844035, -0.5408601230132463, -0.7378543853597673, -0.7862162007927933, 0.5978547630968043, 1.2057983617023036, -0.38188983232401763, 1.6710772989088496, -1.5183221911105584, 0.6029610481938148, -0.43253019431045375, -0.7455974022497793, -0.7282924859071592, 0.2556584207497297, -0.03064349468633679, 0.8082751892364233, -1.3685089448055816, 0.4879113121770985, 0.4795870448059627, 0.6641794421748837, 0.5012472697971811, 0.3420028602983498, -0.6576836617522893, 0.4828155364079813, 0.5966572814773864, 0.043305892527926056, -0.23413689178691827, 0.31662529722107785, -1.3755838107289367, 1.0670015468462406, -0.18545510377024818, -0.6138206628388574, -2.1567556515646116, 1.2780330657101013, -3.923019261655316, -1.261974134514292, -0.6997788356555742, 0.10341006279804874, -1.29733245050738, -1.500289008236544, 0.0226202953803411, -0.7574297935468306, 0.5757613927827016, -1.4243173312690964, 0.6742399464922602, 1.8124534658860112, 1.5250326755471573, -0.9028664612255296, 1.8648748448186008, 0.8283522194813677, -1.055921372617053, 1.5347739711101562, 0.394877583896865, -0.2686847447214394, -0.457943125849666, 1.2859500992486823, 0.2870603243056467, -1.1603207135223983, 1.7026794423800902, 0.7626201987815896, -2.181213347043772, 2.4130848866923795, -1.1448328222378903, -1.9363988621673802, 1.5313719802084336, -0.04255233669783961, -1.0216144541967092, 1.2432414665195035, -0.3141489841425367, -0.4938222541191537, 0.23790269415939683, 2.770983387783556, 1.4597947991808058, -0.6117980272129451, 3.354377578611011, -1.4742602156846556, 1.405155820692976, 0.9725627732198846, 0.7093322744122283, 0.48070902324654013, -1.0940325316551196, -1.0800513965121512, 0.7390907152312931, 1.3585906135088495, -0.4722702439266541, -0.339363812703978, 0.6949817471070195, -1.7368269776208458, 1.8682278830242216, -1.591578657512523, 0.5168825260825999, 1.2365456815307665, 1.0378786965265066, 0.44361644136658746, 2.2099257254202604, -1.516174768095979, -1.2024015498739893, 1.182156753312579, -0.5478733929607462, 0.32494561096708224, 0.7855211421754219, -0.697494082275274}, 
{-0.793700233217636, 1.3691810052312707, -0.4866828290595285, -0.8079879178407171, 1.0741021580535082, -0.8495018202711417, -1.8327121672286888, -0.45591228769155684, 0.3325602944865374, 1.266185405423897, 0.17587245910622168, -0.602877082489846, -0.3265873426860645, -1.9507701920213731, 1.6714812182404508, 0.6099055740453095, -0.9378527533133907, -0.5490363735321595, 1.1554107030030765, -0.9590116747028695, 1.253628336662421, 0.9048226364322959, -0.5823573898076868, -0.13785863194233802, -0.4342609250141505, -1.2034647025649405, -0.38244249611251485, 0.12496855838191266, -0.06342308301438597, -0.5637166620477774, 1.5098185647126023, -0.5065582131382406, 0.3687540009372227, -0.9340187505732727, -1.1818716907013314, -2.2070777324232664, -1.0113213878109015, -1.325585793320481, 0.9529074069127644, -0.20244396499835265, -2.594917052384716, -0.9551192489846452, -0.3899007425825443, -1.3549869496278346, -0.42724082052389184, -0.7137423896624402, -0.3327039974005386, 0.07594949830570247, -0.20835886041041574, -0.3357784695082352, -0.18046961311593304, 1.22856712299066, -1.215594185843845, -0.9493373124833785, 0.9060633659576594, -0.43726454833289685, 1.4315999260727312, -1.5152142751389712, -1.152928371836746, 0.24043900579697633, -0.40514825634569235, -0.7955387399012461, -1.9112267869830353, 1.3417449892442919, 0.2771817399126115, 1.379993205979043, 1.0614899970327427, -0.7551253594655277, 0.93558543606944, 0.1592808644620318, -1.2519295801173558, -0.46910251696505967, 0.48136226076973376, -0.5270365159861942, 0.5810046257183281, -0.5553376342719866, -0.21381530019680112, -2.2787841168921408, 0.8173098593801132, 0.3544347198694464, -1.6184067976629224, -0.11917624005001855, 2.4949663739852257, 2.123330871560331, -1.2343863185607662, -0.6379387898005282, -0.006999975161035461, 0.12845508366397704, 0.5680130991592399, -0.30025314277493637, -0.5713639063116389, -0.9704474492832867, -0.41630502867114677, 0.3945511996871096, -0.48042624811161194, 0.6180887482558037, -0.3598171091815006, -1.5575289860883086, -0.27419511998863155, -0.6728710597067133, -1.8026994399427103, -0.2432142678803669, -0.039857054599192074, 1.2901501892341714, -0.058467306550132325, -0.27047401315710096, 0.4417598381081039}, 
