{{-0.4844886085960612, -0.9351978728402378, -0.3408596120677314, 2.4352833587510583, 1.3324541748021819, -0.425382196375119, -0.30351595848268603, 1.0347468946865073, -0.5575593224652626, 0.1581831780888687, 0.4954883547403885, -0.8285946686045235, 0.161145461892339, 0.577596936095781, -0.8825908433318256, -1.9952872050100385, 1.1057102009533242, -1.768630215771295, 1.0588805013504525, 0.17325527407053706, -0.3606113456872894, -0.6280996117558609, -0.24919692235887084, -0.07442843858555091, 1.023956588246653, -1.1919639502288017, -0.45134903795443226, 1.049220628935537, -1.6363518723641404, -0.3016585451685979, 1.0658847492245922, 0.9925000768887342, 1.6532826177310707, -1.322355759335821, 1.074560248044118, 0.07919676317901772, 0.42300756459334155, 1.797188880087264, 1.8015834792812493, -0.5213495295458115, -0.7271035553220745, 0.16203465340092077, -0.26946450742931344, -0.005521012512894719, -0.8008676641474562, -0.2928099830666212, 0.968310946287657, -0.1405496557407359, -0.9767901383200018, -0.847539335391423, -0.857669889023437, -0.3971616697238144, -0.418360753298447, 0.858996358817288, 1.0925557005495585, 1.8200647252669104, 1.5435169264394792, 1.2746578340069818, 1.2710754010158272, -2.363074901265339, 0.6574436693615291, 0.8450236958661406, 0.34937651193620817, 0.37083083335860917, -1.3777105874757616, 0.4895570015704899, 0.7182456392452135, 0.3155999713472149, -0.7705200314510544, -1.6506589206903464, -1.006659914518073, -0.5657291785250721, -0.6490795430820373, 1.2738049255210573, 0.15923385007347457, -1.1866513005758699, 0.4188262258785677, -0.7579279131579022, 0.6764746819452542, 1.548604163254934, 0.717098296132877, -2.065904269131488, -1.0013629954301608, 1.082635796502132, -1.628556361772306, 0.184883074264628, -0.7840148486805083, 0.38849619851024564, -2.155319351953867, -2.158041469831617, 0.09839599610307659, -1.0514493564134448, -0.04579816925321579, -0.07341578500165177, -0.4618652325615858, 0.9118425484784276, -0.05353519455838742, 1.011996226609851, -1.587522282834012, 0.8901006122846493, -0.2185225415397609, -0.2403933312746308, -0.1081434537287862, -1.275597498674534, -2.428508507961929, -0.6114534600167358, 1.4311327709746018, 1.3614509800295491, -0.24900427654505894, -0.30079274561443575}, 
{-0.4497722213089529, -0.9274610724772786, 1.4062202390297414, 0.8600227118607597, -0.7279954702627931, -1.748300745560737, 1.5860400588331105, -1.4634645429815973, 1.0227896624496882, 0.9134126892721377, -1.565527792595996, -2.006672297042001, 0.8576685614266297, -0.10843568042713059, -1.489813587804339, -1.7356046885054817, -1.098717422543676, -0.1897121648743749, -0.8374779086113031, -1.2950875475432317, 0.4033689089570577, -0.5969733344324131, -0.960754742744618, 0.15120750669647998, -1.1024739709691491, -0.43319567123904285, -0.15140787587843874, 0.29983300274899705, -1.0260056693987059, -0.22712647665751526, 0.24077561167845674, -2.5089645527087505, -0.01620952679724789, 1.025252204796933, -1.2892470379344774, 1.085249775289526, 0.6248464625777151, -0.09540490911692859, 0.8274984597318029, -2.082293113801272, -0.02484499790682266, 1.2550042073194865, 0.48571267529530476, -0.5734478213962588, -0.4444445965652368, -0.48136889846370307, 1.5626941630683724, -0.14422118854938323, 1.2819644954198328, 0.8678247944491839, 0.25065484246333936, 0.8551929984739809, -0.42142191135780604, -0.7786776861019667, -0.14418023230478869, -0.7134245393597017, -1.3627806103795024, 1.1657904432823345, 0.3272207324775341, -1.1758613315289037, -0.06635110108391314, 0.1751672132541743, -0.3094617900327375, -0.46883035927639555, -2.802161625941627, -0.1773882034733508, 0.5985100443001972, 0.7616559009813508, -1.7873364066388795, 0.6695736225536372, 0.14291658499084717, -0.005035903432733597, -0.6325883884668294, 1.21836869078909, 0.5446643117878281, 1.6686253260599337, 0.6988706440646091, -0.23885770092896272, 0.09302056372335296, 1.1363402139185257, -1.092041561817054, 0.37403386150248547, 0.9645904089496914, 1.6854100754624344, 0.8122717504341841, -1.460238769468954, -0.47640342453876766, 1.3382755928797307, 0.8326322034303245, -0.05880320945937348, 0.4799625120308096, -0.22402582674917237, 1.1345245130853223, 2.0282792448496267, 1.4478119868347739, -0.35708024711402775, -1.0024614153377636, -0.345921788946411, 0.8205574125354924, -1.4840970247205088, 0.9506890915944407, -0.6959878029530485, 0.13219371406957386, 0.05882987428837393, -1.5806075292331017, -1.294560469961715, -0.4237538760496543, -0.6284474780181639, 0.04935552736200668, 0.059265061569350394}, 
{-1.9335611246565083, -0.2458268357679169, 1.43512992150175, -0.6250374170311213, -0.24157336012743233, 0.03953307328378722, 1.8180526568398332, 0.45624574776293436, 0.043383844556166104, 1.741361581439755, 1.1100393529537593, 1.5175407887487988, -0.28376526230091714, 0.3745554963586809, 0.5884613405286967, 0.5428683303483338, -0.0013039689968913411, -0.8898617816535843, -0.43580121014897455, 0.117346714204013, 0.026130000405567635, -0.5830168660426561, 0.24845199914458868, -0.8991838351888292, -0.9187389547307369, 0.1239435975377225, 0.04833935361716514, -0.14291624408811077, 1.1053477472738233, 0.6521941163093183, 0.4447470290022243, -1.2623199774942213, 0.19419922493695277, -0.293546388257648, -0.24352309537971528, -0.4649723623786414, -0.13075160071526387, -0.9766457523969663, 1.4532788287501173, 0.1391629934341702, 0.4228714540873714, -0.0019311647382004242, -0.20956557644782253, 2.195043301018934, 0.47822164874756323, 0.6219575460994251, -1.91412597547951, 0.5510412896789373, -2.4244747778101985, -0.29785039166817245, -0.7834486923967573, 0.5206181384871491, -0.07268569759627846, -1.70561568142153, -1.3789722770849857, 1.6915572216070105, -0.5395124293165404, -0.16456854117195327, 1.123397347285174, -0.9596119645244557, 0.8069655585160108, -1.5414246867017072, -0.6752407476686738, -0.30231675242228523, -1.9920350118794423, -0.8806124534107748, -0.872285863093094, -1.3043939838365268, 0.29014417032234446, 0.733372485739349, 0.36449742515030387, -0.9585032094372649, -0.5221938573334747, 1.0749731648194851, -0.17044547356307396, 0.12238142160503715, -1.0014644184045653, 0.18996722451297565, 1.9662586531279482, -1.7657727509440195, -0.34625801217854374, -0.577654955414419, -0.990654946611899, -0.3549084747616652, 0.02127680767143377, -0.14413373374496108, -0.31926798645287174, 1.713248032926683, 0.17365295295321004, 1.4607976522162625, -0.24316146382123843, -0.9445718372976484, 1.2063402106737087, -0.13052522170093514, 1.26889879958298, -0.523413046802403, -0.2888636840033894, 0.9511794973901548, -0.3628395083307481, 1.2683685897436145, -1.344728989228839, -1.7620940518323034, 0.4973726047453884, -0.4748571947771454, -0.4862923389217426, -0.08169212292121249, 1.5311630007748953, -0.3387615203472433, 0.2900268690810265, -1.8785430122591793}, 
{-0.6006184153212104, 0.00986872901116375, -0.1392933449076757, 1.072292004156835, 1.3327202224912826, 1.5319712918694621, -0.6673258088506776, 0.645084080861107, 0.11972434530390186, 0.10483611822964835, -0.6764591775817841, 0.18182633675468166, 1.535497818086477, -0.05425219133399141, 1.1183106048662685, -1.3441343405065342, -0.6960831441657903, 0.4511936149779474, -0.48513813010273593, -0.06846574529738846, -1.1683816347203384, -0.0848881390663007, -0.3888434375446226, 0.5108630294773283, 1.1064803777262318, -0.4228594138752275, -0.3835389871341805, 0.5897153345591614, -0.4500560107301091, -0.26783765901867657, -0.7971349989432388, 0.7046060286414375, 0.4608755422787797, -1.200323392969917, -0.18830489164334874, 0.19484547307506728, -0.9952303981438952, 0.484458574845153, -1.2087748292725504, 0.9778529492214763, -0.2222321985778447, 0.24450243578524916, -1.3350391737626846, 0.7459462111046106, -0.7022538358085828, 0.22482409059977146, -1.1643046420193424, -1.0071727809630506, 0.8976012028388372, 0.2593712096160204, 0.7069877025166564, -0.22764185674332385, 0.18273259324480254, -0.14501188066695161, 1.5207752224262234, -0.5274188352134773, -0.38728706971441623, 0.631056694022335, 0.08714582870657915, 0.2904207194484176, -0.7652745399722584, -1.5556997524194267, 0.6366671560369443, 1.1768453021311618, -0.9577661407050029, 0.7021532867219998, 0.45713571202988534, -0.7342042524633933, 0.8749744038997224, -0.4269828559236548, 1.0641457312734188, 0.481836523161607, -2.1443488756925597, 0.990765294726826, -0.998400118800289, 1.0029436499161768, -0.7917723788699086, -0.6922403847699199, 1.952778977763713, 1.1575245192111645, 0.6173049357944876, 0.595725117482123, -0.040475219300791385, -0.3284681123932769, -0.3071401842883663, 0.30556906943439177, 0.3027269198996189, -0.6285368886765063, -0.9086335005574936, -1.2748768613558354, -0.2975806507637636, -0.14626213521291132, 1.3023084385666905, 1.448282533038219, -0.60619035241039, -0.15532304485564116, -0.2977601223292664, -0.011351048329392361, -0.773350591166075, 1.1137323925235127, -0.9853065163504787, -0.4247025527469747, 0.1431426712690023, 0.29127925911643165, 1.0751840505088908, 0.4442610043351588, 1.3523366452249515, -1.4056486011539266, -0.30915842657234555, 0.3347747346355715}, 
{0.6407622814530357, -0.8008108864450303, -1.722399849103724, 1.9892140066257553, -0.716973077940366, 0.3533269123113329, -0.627708996084037, -1.5348502383119287, -0.37036557229141376, 2.72239014308954, 1.0859185038295798, -0.773234899266434, 0.9139047069014681, 0.321909394549525, -0.8301620963879263, -0.38328362781754527, -0.3553165113838824, -0.9531314350004438, -2.234581193494109, -0.47112479084107156, 0.5413738594820263, -0.5605649680442928, -0.08978424358658008, 0.28186833578639225, 0.7761174842062579, -0.9896605098423958, -0.33429087459132045, 0.10627865353147703, 1.6530863901891102, 1.2259400662941813, -0.5581395808388248, 0.9870046559420803, 0.7165845798678855, 0.0037646457191939198, -0.4443275174978646, -0.366796273081878, -1.1301870655399735, -0.1912016713951794, 0.6416536026293027, -1.0289462881266234, -0.24876638208140817, 0.44343156214570467, 0.5840327249364825, -0.45872413619147673, -0.4814355097758024, -0.4216698063553118, -0.44951430535194553, -1.745596860201751, -0.11643169063438184, 0.637327733124298, -0.651792274111917, 1.5797219326041139, -1.075821338358506, 1.7138965760135612, 0.32702744414446144, -1.225879158879538, 0.9009723940450703, 1.6223366136404174, 0.8923791990199308, 0.04656853032123587, -0.1375747282968549, -1.4729259692399221, -0.9952115929415785, -1.057705772059778, -0.43797543113947224, 0.0801182922479381, 0.09622515453348449, -0.39188749329148853, -1.2701960508821124, 0.45235362192333917, -0.3797666832371441, 0.6979003240350407, -0.4386594522158262, -0.5732119641480037, -0.34987213806233236, -1.812093947487643, -1.2895297694415229, -2.312714870068153, 1.511944547130985, -1.4697144697091187, 0.5252007506083869, -1.4169155132977138, -0.7247332730871774, 1.4768870925330289, 1.7472003772224562, 0.20694142416543526, -0.6251781579500675, -1.2054046247652963, -0.007538576217919441, -0.687761192875605, 0.29155770252694546, 1.107271002405111, -1.8925504941568738, -0.0826572628381451, 2.051390483363546, -0.4208599257732312, 0.9719193247197278, -0.42610580736505044, -1.2343088035381595, 1.0696279089801508, -0.43723746286438453, -0.9809466164352143, 0.13805684499694557, 0.30125665962903725, -1.0242180601131607, 1.435359193547742, 0.005305481069419083, -0.519716635642984, -1.241993482887191, -0.18390654930989928}, 
{0.5040832032508118, 0.5201230561251702, -0.7395855091653473, 1.5538996496422848, -0.8055510394847035, 0.300043539887584, -0.7629827842761727, -0.9138656589503842, -0.8452863197758234, 1.2603575151264002, -0.7982537866180482, 0.07183444980920159, -0.49485336056852947, -1.0368542859151129, 0.26360512024248506, -1.0794715339689573, 0.4566134407298031, 2.2069936066385116, -1.4574701203779785, 0.8363634418797711, -0.5098492735193888, 0.13197952723500025, -0.9186578191826177, -0.0402544431641406, 0.6818812644393129, -1.2358302765519624, 0.11395684960681708, -2.121923120062681, 0.7186384025643601, 0.12413245085935042, -0.6863986957773754, 0.48493688301932353, -1.2311710208093365, -1.3389243200842178, -0.1341582972098835, 0.49656855392842647, 1.091490092561672, -1.7458591164800952, 1.0241771240200381, 0.443794511055083, -0.6918968662154863, -0.5633413004988774, -0.3574792800934688, 0.25366116485863743, 0.8675674649271534, 0.7549332730274354, -1.1383237437570881, -0.05830548762615755, -0.9602908738711815, -0.06854494567870481, -1.3315994187081528, 0.453279397173369, -0.6791914540551947, -0.4675304481912539, -1.4164146202121832, -1.57204716419671, -0.5486895902379417, -0.7598718800578638, 0.5942889107262979, -0.33131675061676946, -0.45289457331575533, -0.46155698678997253, -0.029261727748539967, -1.0154715295761607, -0.4034090017864334, -0.7912919045550473, -0.9918767678260295, -0.004921102580371521, 0.43297068243608194, -1.234424394236063, -0.9908622005242159, 0.11350690557273489, 0.7288887912591678, 1.4542333722003555, -0.2483943569361044, -0.6726512325075861, -0.29663631640139865, 0.8864025085572709, -0.2234151733563823, -0.49429167181603334, -0.2829737714166386, -0.021502228454814903, -0.16188281701992202, -0.2297409186654669, 1.675681289286276, -0.5263915713057191, -1.7519015958750408, -0.7288546155449154, -0.6985859095533985, -0.7909060982057605, 0.519027489973972, -1.1759979121099164, 0.411675182877678, -1.3980995393242424, 0.8389981692369569, 0.9950369519100838, 0.5257701636046191, 1.3369615454494577, 1.1109679589084243, 0.41794107454387797, -0.5994967975667113, -1.205551403471055, -0.19462442967827379, -1.2972968163017615, -0.33311636450325566, -0.40845648722834027, -2.642421710741964, 1.8540102974762829, -0.0013411916927688324, -1.6254312657546819}, 
{1.5435482410693173, -0.9034252749516776, -1.229376505848922, 1.7313209386918818, -0.4741738620383557, -0.24186501225570317, 0.7161453411806208, -0.5052670330145418, -2.2604868327740824, -1.2806939695715696, -1.7924147296042992, 0.3670436668870774, 0.40100446227494513, -0.3239296594494183, -0.37607674738847224, -1.018924015564492, 0.38245613394952405, 0.029486923356826223, 1.5165453712899837, -0.3189181303634801, -1.0545915895742317, 0.4001213960667064, 0.038091666931571504, 0.3924261099265753, 0.8393967076254361, 0.8561184166693007, -1.8007628147623829, -0.8296796168412435, 0.551221527699469, 0.1978420182687356, 0.5476619645386376, -2.018220240619641, -0.8726863525107247, 0.1768495028606393, 1.2690547902364935, 0.045057450990179534, 0.6403489795897136, 0.490666258207172, -0.25840873577023804, -0.9605454671938322, 0.7298699684669847, 0.05458303170547156, -0.3171395124652244, -0.9633412248920782, -0.17993681511529486, -1.289340197224098, 0.09278806691418513, -1.7678277956257535, -2.129580972826764, 0.22409208054114826, 0.5949768948169418, 0.6917954558303314, 0.493325796440284, 0.23766284213327393, -0.7945221069877058, -0.2727865324596906, -0.20964888779563312, -0.08331130347973191, -0.7121920939171926, -0.6677274801048451, 0.8334360762744754, 1.2640535626883436, 0.0488462488025048, -0.7296424736632464, -0.249436277701475, -0.007814328181018456, 0.6000822354068807, -1.341704147584438, 0.3087809841464384, 1.1120318322859315, 1.534011246781167, 1.3079526119120697, 0.9398752246635049, 0.9525385210757563, -0.291855800049714, -1.3789060199452428, -1.205669262392761, 0.5816248768759168, -0.01756444247813738, -0.11359254473315812, -0.30105129322213925, 0.28264898071673894, 1.7987271120862587, 0.18247367998574282, 0.6719470822516568, -0.21389151493020028, 0.2756194557421553, 1.084275804536541, -0.1262500009959025, -0.534166905939225, -0.5084707671001213, 0.03803671196159903, -0.8847432127557399, -0.3574519599061998, -0.14744695637886052, -0.5178866770578336, 0.7719634955351918, -1.0981980918330645, -0.6183904430225268, -0.004383383889411602, -0.5705861388436289, 1.2974845209972605, 0.33430405562009563, -0.40586281659353163, -0.32530077617250497, 0.17096185735832206, 0.5548191901084079, -0.2878553526070347, 0.11244296837933186, -1.929316805512059}, 
{-0.0017197202478429203, 0.37698637778896865, -0.6023615998276504, 3.0351450480473328, -0.8830736001743603, -2.1361995996841734, -1.7518621135406052, -0.489176631839648, -0.14743266243912476, 1.4947399444569984, -1.2479780141617978, 0.5098716247342164, -0.3928614834630815, 0.5794635958220598, 0.596593738217917, -1.3980139713302187, -0.47330444841299435, 0.6687164666026976, 0.8867683607251248, 0.40383520007517426, 0.04581032903702009, -1.0222740076688501, -1.0953247428872033, -0.010820582956462486, -0.3726181139357191, 2.031105946319076, -1.2973048605184667, 1.6679931722684043, 0.07155948671208917, 0.543626183730531, 0.7876537947060909, -0.7486659228356277, 0.05168574268896466, -1.1816475940558313, -0.4953796040927348, -0.6394860998857885, 1.065050448190932, -0.8259895520638771, -0.8747665292191126, 1.9186394023333304, 0.24231057905016226, 0.1170083760414484, 0.7904937648217693, -0.3525802370440104, 0.08699413415462161, 0.5709214991642872, -1.6340682583124755, 1.7476774833420183, -0.07923806579709175, -0.48555162447866423, 0.5632715393860592, 0.24070286306052982, 0.13047717033031186, 0.3560508750252705, 0.46171938311720845, 0.7519743288941487, -0.6871529853725448, -0.8388361304571599, -0.02018664784978843, 0.36407229410910485, 0.31386169975844197, -0.9171418846053968, -0.0024602611380508993, -1.647469404676621, -0.9440627188638493, -0.29386833577108495, 1.8098210608936538, 0.16463482905977053, 0.9464468295123765, -1.482686776201866, 1.5951111182637123, 0.4324126317556979, 0.7638469114434687, -0.7785482233216426, 0.6862991674139863, -1.2740364771498935, -0.34474493033736076, -0.11148618234136592, 0.5006285950777858, -3.024358938481439, -1.2751175443504716, 1.0635704315889334, 2.442906566506881, 1.3859757037176499, -0.04003067600302149, 1.3110796308200732, -2.412589194877833, 0.2602031500844207, -0.8670201211921942, -0.6230579798074096, 0.8378946402134066, 0.5485783920407956, -0.5079663396462213, -0.6988669516331163, -0.722671369093018, -0.2782852584890094, -2.5944500993631223, 0.9686758966040934, -0.4367906318427605, -1.0618215539050808, -0.7001425051810233, 0.4747551479212215, 1.5961865104629311, 0.5559520547180806, 0.551561359164979, -2.5543886291429265, -1.0158573852952761, 0.2633872879264874, -1.3543006454348103, 0.53919175880259}, 
{0.6006583306497658, -0.3799580294574077, 0.2751803883033796, 0.3987394446152397, 0.8979458332457894, -0.1386431287217807, -0.2339633235970965, -0.20280486670340292, -1.3420108647625326, -0.4743798743127967, 1.0155719579552978, 0.9403845133416485, -0.7600874171328471, 0.7937451319608816, 0.187953033514909, 1.180784807306388, -0.4388877924169398, 0.9005033988025315, -1.7367036177197008, -0.3380819366735845, 1.4622396773475517, 1.0379669595773813, 0.628854836043221, -0.1887047274066175, 1.336079284207971, -0.58907322395672, -1.7726230866324715, -0.9914435786625982, -2.6153115916343594, -0.9903413811995365, -0.4681266765281777, 0.6182891874415916, 0.22730467197906226, 0.9400633147982146, 1.308851823005226, -0.8653648313503128, 1.2783835510366537, 1.4280662312660883, 0.863303683484654, -0.7094813145098333, 0.5125252638934875, -0.6211361676840524, -1.276841938511885, -0.5090260712926391, 0.11650611003982136, -0.9075160880275731, -0.2207825430133831, 0.06360328614006783, 0.9016969384380222, -0.22843209497810957, -0.4420974132361853, -0.23041939393586522, -0.514251900835509, 0.803074658198914, 0.05592601940880268, -0.3305662476360021, 2.2913188662699855, -0.21600407039193006, 0.5089353666508283, 0.18219002593111536, -0.08281348028584261, -2.2912663384133336, -0.376212749612246, 0.3092108912124907, 0.16025992697174635, -0.09024331138975497, -0.06816903042951038, -0.47665457044518167, 0.005372365915628737, -0.8917139567886915, 1.171660060946329, 0.5111644717668504, -0.6609469344129201, -0.2847848082871351, -0.6460609694937623, -1.2082892357905903, 0.21094739308938806, -0.25705575608753284, -0.044200120128049275, 0.3190258639752723, -0.31235353953547607, 0.9829936727078846, 0.5066737682852448, -0.5023682995154188, 0.5020552787197855, -1.659316713075884, -1.098849161875284, -0.2405714994665529, -1.2332849364492313, -1.7772240610295613, 0.8996386149980491, -1.7582691504702788, -0.3818067694659983, 1.5304743987637348, 0.9127413198861319, 0.9027892496638918, 1.821019619226552, -0.9076931319265858, -2.135928266215079, -1.5136492376705213, 0.19201090499271986, -1.1073349850903915, -2.032719048501647, -0.9835031544496471, 1.791645074097495, -0.6533404679516401, -0.6448569082779448, 1.0934383795538014, -1.2841319076419582, -0.3964530322609299}, 
{-1.873160501754277, -0.8818547598620791, -0.7311846807322636, 0.8796558219495271, 1.437308710180102, -0.1584874260567886, 2.202798309005303, 1.4173602990404424, 2.546336534339931, -0.003633613696720674, 2.386323394942643, -0.7952193283515633, -0.5746118671721137, 0.28165648694386936, 0.09750271981442983, 0.6045061656606893, -0.6519746557753237, 0.5702930957455212, -0.4589344680385279, -0.2809609815074892, -0.481510766181822, 0.22272528030069105, 0.19380980003568157, 0.5420572638084772, 0.26090336734696795, 0.7780898043780772, -0.29011090954288005, -1.227732984940921, 1.1333570168885752, 0.6536650830854724, 0.7532675064701948, -0.7590959131797268, -0.06358842438291196, 1.6883128353140293, -1.0069428303361825, -1.8990019659067365, 1.6282075629090185, -0.470014679297483, 0.407319613932802, -1.7147250158262062, 1.0052680125637672, -0.24622018868066392, 1.4575532950918817, 1.365705376650805, -1.1892122721515965, -0.07584244424863099, 0.2012625006284863, 1.1050298817068258, 1.204047819993584, 0.5957905649736723, -0.22862096279225846, -1.0670042677813487, 1.0808485837624542, -0.16885438910937786, -1.1880850283875832, 0.4921237887183472, -0.8457040621148683, -0.06762041846763346, 0.5099683021977375, 1.0506955711169763, -1.3559646708593485, 0.8007037428863327, -0.5444433983480881, -0.4321197793227886, -0.139644447301618, -0.6175910714222064, -1.8619830454358166, 0.06164869223417868, 0.03927181425718581, 0.4840069427169571, 0.9160052855874325, -0.008402807809948683, 0.3702629633238664, -1.4099198014931453, -0.7483548911277732, -0.8718521954947708, -1.0864565444954053, 0.2455754559785365, 0.9590576077810855, -0.20163934536682085, 1.039225065779071, 1.2275229494174262, -0.2084157008698933, -1.3180599973491274, -1.0231227899138207, 0.3388662828133376, -0.5887589729347851, -0.6752025995557502, -0.13914037052454295, -0.12396397277053389, -1.2139994042580429, -0.2228151324808746, -0.8763796129787524, -0.8969649912815302, 0.17917237659448698, 1.4676084326964756, 0.9250915487700528, -1.0041690021012133, -0.7442523781809617, -0.38731150805481523, -1.6524428126106077, 0.868425155398445, -0.015293215175801754, 0.955848278136525, -0.5603685803771316, 0.2302499214128093, 0.0825091998527255, -1.0794447048918565, -0.3769490350747488, -1.0683191771945642}, 
