{{-1.4186944324056747, 0.26192695693700435, -0.16490981328622367, 0.44647171727566776, 0.18925675533582031, -0.09804922117472936, -0.5921730884013311, -0.16186349894211596, -1.6039212241183736, 0.7430270090555746, -0.1848254205435927, -0.17443701751897733, -0.20277009733130527, -0.31090611577503713, -0.4257122027956933, -0.5260784903032157, 1.234023297755358, -0.5771385824800296, 1.4491496789345857, 0.0868224986601941, 0.6995199861611542, 1.2336732369973922, -1.4224998416590509, -0.11534762078510882, 1.4873189843800263, 0.5003686995375836, 0.3923164568946031, -0.1872559551490272, 0.9016659189915373, -0.7368878103654696, -0.588271974756375, -0.1315818956568509, -1.0937584086296293, 0.42931366418060973, 1.0279750331965725, -0.7006802372850198, -1.229873125179715, 1.195493022207677, -0.48796308107695685, -0.8988057183098499, 1.899625261398086, -0.9209791107018199, -1.873117058868449, 0.317874076833369, 1.1404061225836377, 0.4730336992213151, 0.26417771501975873, 1.5330964077570042, -0.8176642921893295, -0.612430950157379, -0.4573864868055714, -0.1705544376395693, -0.18552148627275844, 3.708338842310041E-5, -0.9648820744416066, -0.6508713550290519, 2.017606604336796, 0.7138024301772301, 1.016945337970761, -0.6432974591056883, -1.5079555210156887, -1.4869358356253124, 0.02263277334583874, -0.49506717051896765, -1.2007148246631232, 0.55479423016987, 0.5013989416327314, -0.23476657606619705, 0.0644302308785158, 0.427170831390963, 1.978681350644743, 0.2517955167981344, 0.025815084527055603, -0.12160729114052411, -0.20393049984274417, -0.560687270456202, 0.6633122480021436, -0.5900049396877407, 0.9589530326258184, 0.7677827920978167, 1.154952026399758, 0.8955140350211055, -0.6804280349838809, 0.31343655724956493, -0.6167079977660408, 2.1249374984500777, -1.3496225603623524, 0.6400675549638096, 0.9365989899888291, -0.6751043956548598, -1.0816857917225033}, 
{0.20772424923323551, 1.2973883469501992, -1.7236842247158544, -0.8461529939108287, 0.08366813246471105, 1.4209698398628523, -0.5734238971140807, -0.43462286115905296, -1.4254386774654315, 0.868299970179757, -0.10928110521752536, -0.8076309324061661, -0.6178425791918765, -1.2130849364811365, -0.2384300693369509, -1.392044386415449, 2.13808329801073, 2.141895043993348, -0.17620411846699113, -0.8139622260625137, -0.11643449173077364, -0.2128473834591952, -0.3302099076503242, 1.438292287893047, 0.8930900526730678, -0.8276143808445948, -1.2616697906290197, 1.130100076121642, -0.8488230391650933, -0.7482383994446928, 0.017700401914177523, -0.3023144707822995, 0.43635890766312624, 1.1555787279187761, -0.11434344443723145, -0.3757762064547289, 0.019813862457975052, -1.005260556035198, -0.09608428265092589, 1.0324058341784563, 0.2631483675315482, 0.2223624092470696, -0.326727888305736, -0.1615878822340348, 0.7316709881286305, -0.604740275787754, -0.5839756798716722, -1.7630330632989115, -0.07241640286222704, -0.7835912541041424, -0.5741217390022337, 0.038623151810229794, 0.13420909171954543, 0.7275927756467203, -0.642683913520117, -0.9806843659449153, -0.7029278311925693, -1.8832692306643661, 0.09152975312513331, -0.2633087325191702, 0.5313448146687154, -0.024393814661012307, -0.5352761163105229, 0.7050039306855241, -0.12718333592023578, 0.5011147414679943, 0.9724132652820054, -1.6236620339960381, -0.8718112240606058, 0.39020026488054105, -0.2745844526094881, -0.6033985119948944, 0.6668091617911978, -0.3994916882320273, -0.41844872476923817, 0.15247314062990502, -1.4012205315497808, 1.7397111967140342, 0.2572473394248878, 0.2968616869754253, -0.2661664410169556, 2.0618924090815747, -0.7974103396212048, 2.061302550362975, -0.28340821135791616, -1.328593563221362, -0.941683101060344, -0.9891214823251772, 0.5498179326754407, -0.0729662354304688, 0.37398546796601984}, 
{0.4138987782571592, -1.0587261862633481, -0.9508604987925385, -1.2510392935401775, 1.0384461661555744, -0.41645563995959584, 0.8564781204942772, -0.2006598986476717, -1.4754605783698196, 0.297297195035685, -0.7498787054169743, -1.3686846333298233, -0.4323862065228061, -0.8214976928890485, 0.42291167805856833, -0.6999347003863701, 1.095493515919775, 0.9094432464758829, 1.7240866075807353, 1.3233458952960857, 1.7740567819114943, 0.8648576027885199, 2.276368254193025, 0.1391426152956104, 0.6925146488297965, -0.4770404525177549, 0.48805765800486406, 0.23342648677700156, 0.34850364942493106, 0.20127735633382354, 0.8765368847794077, -2.6051875835698293, 0.6835351403044262, -0.15171270651462776, -0.5658898234732666, 1.305736294565362, 0.10648890656778326, 1.30657852551431, -0.5762768429094028, -0.2179267783867149, -0.005669458586110692, -0.6108969561090731, -0.35678157879815586, -0.42204927198705067, -1.0493188055771192, 0.2899785275032875, -0.4555171666688362, -1.1454120033338882, 0.024099153014442543, 0.39000419626640154, -0.780820370077679, 0.9091602405632816, 1.9611585865738232, 1.427832265391065, -0.12160336882146212, -0.07940906780138886, -0.553480975805478, -0.22016150775930404, 1.142631367395245, 1.358079429847345, 0.6254445272321281, 1.5972544844616419, 0.6411335084241019, 0.7806466659010398, 0.6196565147563582, 1.2589154730997467, 1.5015419643914012, -0.2012518714716713, -0.3092733284708758, -0.927476283319872, -1.0724439293748829, -0.8875473231950899, -0.35214734858072366, -1.4717237816377295, -0.9265509442708284, 0.10585427623768702, 1.5879384102249385, 1.0325164197924102, -0.350881483496852, 0.25671652919066534, -0.8153842921139232, -1.3916991071565459, -0.3591988621867114, 0.20366465408295442, -0.08855259234993214, -0.28339441059284154, 1.7552782493744465, 1.8256466060029062, -0.8501792030927774, -0.17776116723375746, -1.2145624279362912}, 
{-0.743244657288034, 0.4406034708479829, -0.018534433411190324, -0.9836549828135706, 0.4358741130314774, -1.4821124970999335, 0.6028846837183125, 2.6144143121339476, 0.14250130723523552, 1.8006713949735318, 0.8308632174106233, -0.8538424537232172, 0.3704707999257124, -0.29703147126464624, -1.7803248047773426, -0.8483625229000988, 0.10639085147760129, -0.8021417356707284, 1.3650216756634754, -0.6212871965926909, -1.2382099492468164, -0.4948531580922924, -0.4089329274330787, 0.5395757305461074, -0.4586634747559109, -0.5237018826196639, 0.7041787681034103, -1.4152431019661331, -0.38167062060790413, 0.8044364011721299, -0.3248677131557173, -0.3444493678867334, 0.31872416426929806, 1.3908653636745867, 1.4597361175255952, 0.6898035422355898, -0.09457133877192546, -0.32786942887401216, -0.8958978020416011, -0.45807397540831657, 0.45948456313930186, 0.1258388426702878, 0.42477011439986695, -2.453355736113524, -1.2208404811223998, -1.2791590884504767, -0.47895431542420763, -0.6540396659177566, 0.12044551949571985, 0.7955550311127662, 2.1479504062589543, -0.7842469723076709, 0.8376960801187462, -0.4735981207500295, -0.6011965868198282, -0.6645254765795747, -0.24664566333761875, -0.9019586724107457, -0.0385702891164284, 0.9409193271273769, 1.045822495223284, 0.6352417579744934, -0.8593113436480322, 0.010837149193353757, 1.4822748544576445, -1.3468627531126371, 0.9660894046170849, 0.026958084766872187, 0.3149583340832589, -0.08035461177886384, -0.1910392329037747, 1.4991839831143094, -0.02078525135004908, 0.5666578669860939, 1.116380926677522, 0.6944904215247095, -1.4835766078557642, 1.1717503917740393, 0.07396295876433942, -0.4255057633442902, -0.35810382234509575, -0.03967725660621743, 0.1028554426665442, -1.64558774142383, 0.35713146359072245, 0.7581463848124295, -0.4510999358472054, -0.4685444505996164, -0.5304137294880564, -0.6312221089620127, -0.6055835994917513}, 
{0.7050322380467079, 0.8279676911429636, -0.001873894752239764, -0.3610554974337658, 1.1469957240331934, 1.1377944992599414, -1.7851016520802947, -0.9273276491618965, -0.13315858433888902, 1.0095845172520181, -1.153811204265752, -0.6223576629530042, -1.5379827343788552, 0.40671136973384325, 0.8972816269582251, -3.0989365897964682, 0.8325330292898302, -0.20871644638211037, -0.2297825604820588, 0.8968127295839642, 0.5376828784992607, 0.1134225561955751, -0.7165493369627975, 0.4006623378388585, 0.5246776770484476, -0.885687337126888, 0.9033627409678018, -0.5789688037880105, 0.7005306549637038, -0.06926468314677864, -0.6938962250824899, 0.8249006211918382, 0.3196089440763015, 0.6664194829214098, -1.3251500580213882, -0.24903731782881247, 0.0013153589680632613, 0.7729767367099349, -0.07368265992174036, -0.35219151507792434, -1.1147735918891764, -0.4586965192014819, -0.5819791691900601, 0.6436738893127929, -1.3258485066867216, 0.30766419774287773, -1.5036252963288326, 0.759758702908846, -1.7511979773855137, 1.4786972455984675, 0.5577205931367708, -1.7185278162472453, 0.275078752728212, -0.8052902485532103, 1.322972069136184, 1.4059971072323483, -0.039629744129072934, -0.8549331237439338, -2.2803782312498764, -1.813327044149962, 2.0307946070541845, 0.46599234335494794, 1.715679884234881, -1.3104795751602663, -1.2516992379220717, -0.511184235468651, 1.0246112663294094, -0.395290451640378, -0.28295961378096873, 0.20259801665419352, 0.8822216130411948, 1.2652804840796954, 0.2652262211839441, -0.5707505801513794, -1.423356600966558, 4.160116537110505E-4, 1.9626300028591894, -0.5140389684271578, -1.7112522918742539, -0.7215463073619556, -1.0354563504502792, -0.5570136590601523, 0.9810161803801168, 0.40325830052093153, -0.4375077611932813, -0.47140087970084504, -0.3140813220102664, -0.0058344309713118745, 0.29030379441927584, 1.106396448008128, -1.1180803261245487}, 
{-0.6604802448054405, 0.6001545026073142, -0.011231307203578336, 0.09522264145011237, 0.0590260189561395, 0.47823318794629194, -1.1462501203529225, 1.0215636373818848, -1.3488050039788315, 0.6445617498642386, -0.6027245456307238, 0.19624429713936167, -1.1473008111354506, 1.358255017209168, 1.308008002913045, -1.6326848722834244, 0.7749833098906871, -0.5285316256477148, 2.0092823116965692, 0.5109849820633464, 0.04430979389128102, 0.21702066655790056, 0.8147887838897724, -1.521679681875684, -0.3067678970044868, -1.7579749677536327, 0.31847090999342903, 0.5445647603551321, -1.2141676456456865, 1.2069361026420953, -1.8820582427000705, -0.3524091077756783, 1.9396158897865097, -0.2914003261551052, 0.5227615032867592, -0.30630543758568507, 1.0779881906537867, 0.39175423564912853, 1.150136107330213, -0.5251379617874337, -0.7579299379099798, -1.5434179957831233, -1.2573736417505708, 0.8363794215313695, 0.3318248839612012, 0.025566609638534618, -0.1594788747256512, -0.5446946668908431, -0.42943827467421103, 0.6427870217157697, -0.30681989073259175, 0.15164392887088646, 0.6239422450106026, 0.8764034868239026, 0.42381305372877204, 0.6600628419589173, -0.049872442709408125, -2.1759627540565694, 0.546173374305767, -1.3380533272138282, -0.785955807797994, -0.0434816221776921, 0.21866216851799825, 0.2546158473999649, 0.013131061086763561, -1.235386118181604, 0.5602062321781379, -0.26989918111697103, -0.8762637136035798, -0.9363137928063439, -0.32212000969759896, -0.18059871809613692, 1.43575898898538, 0.1443663807806172, 0.019139149037016093, -1.876745546589718, -0.26763209595279874, -0.4355637570095544, -0.015392224434383019, -2.4451366492935342, 1.7341458179419476, 2.083548208573492, -0.4588176194864011, 0.16207715822698718, -1.8510475272596774, -1.1305137176427027, 0.4371337968386721, 0.8217845859600595, -0.23551775292437302, 0.5460673749143299, -0.9671801210175797}, 
{-1.1700467217986732, 1.04744824773048, -0.2919874284738333, 0.37795680386677577, 0.12065635225011039, -2.078580458356877, -0.21024451654334034, -1.4173199122440983, 0.9614281724783494, 1.2292535897225163, 1.0504121154626223, 1.167505832521501, 2.034673335138955, -0.868011191509355, -0.4855581364751247, -0.3916032426522133, 1.9336200981041896, -0.1379150718586393, 0.15917997019051924, 0.7631023728942701, -0.15505514781574292, 0.4099389019892406, 1.0661950322486933, -0.16721129177561736, 1.762206793258488, -0.08467000876398327, -1.4133370540370862, 0.868925181162674, -0.1976049843795042, 0.5239288386614507, 0.512716840756975, -1.2804310231104823, -2.5673382197958885, 0.5217358656069877, 0.2752434626733067, 0.5113517438195158, 0.5349027202711153, -0.7600376610409365, -0.8344545835568817, -0.33152164935097345, -0.10154029651350793, -1.0490405311924689, 0.7458657751997597, 0.47657159709481167, 0.02633497714085781, 0.3345557127965515, 0.38293994052462865, 2.0166768668904296, 0.6285782680636404, -0.8119390527157435, 1.3425939570841132, -0.36892517189527485, 0.14124283084508352, -0.6903218294679847, 0.18025125553015578, -0.27014326902897184, 0.2690920498633119, -0.951260942159513, -0.0010126024735114432, 1.0385025675004502, 0.8055346864253596, -0.07744738137828204, 0.29991258358246553, 0.5194856291854377, 1.559873224086545, 0.7945285368426832, 0.1994189103825358, 0.8006932811084059, 1.8443963327373207, 0.4031558351144094, 0.5085498894725518, -0.8900143183511983, 1.0901090993505687, 2.225193191882153, -0.7136335948035524, -0.32376962438186463, 0.026019441931218846, -1.3102810004813947, -0.23049491178865955, -1.8614935870245959, 0.3569160747328084, 0.2422750255307604, -0.7590426127661986, -0.8406982919369335, -0.4459451011893715, 0.207933131908498, -1.4591538776994102, -0.9456580360173338, 0.43810700068982333, 0.19228481665836417, -1.3949637331147795}, 
{0.9794921466581702, -1.2464850866531771, 0.2890374667515441, 1.3458588936922746, 0.5235059511137331, -1.1077889901603306, -1.2035213868150918, -0.04561513435097388, 0.05539166255544448, 1.1058339995091209, -0.5295602113082756, -0.8827253555973812, -1.8792605188704712, -0.062141729435084, 1.258030883819234, -1.210865867417902, 0.9693392750099129, -0.1650846438308659, -2.3485712565501595, 0.22733358041790472, -1.6279909214502204, -0.7240528677171217, -0.684025629399684, -0.4357193253242029, -0.7174308484089834, 0.5939970098324845, 0.41435687640243285, -0.7302389478972443, -0.21296266655682164, 2.130761899032866, 0.5844183663251119, -0.3252492718160696, -1.8421683437923588, -0.567894431814443, -0.941186717968264, 0.30093980579729745, 1.1796134184280007, 0.11231259938122229, 0.37582092341126205, 0.573616814433659, -0.8997828387085598, 1.49892665589668, -1.491000504838314, 0.29768129786352404, 1.7079387447702683, 0.5751337835761683, -0.8691839957066844, 0.16132184852319495, 0.95406534986125, -0.7985189448160481, -0.4337818790622758, 1.0670475324867992, -0.9695286769257071, 0.7061024925152808, 1.3272944627465884, 1.0857418259873879, 1.616629026991666, 1.604131898026449, -0.0015225598296557629, -0.08674295837029179, 0.8241710742684436, -1.6131495306989119, 1.3124714509546638, -1.0552629575140884, 0.7188621402263211, 0.5146643644151598, 0.7125155893161914, -1.192588883495401, 0.9065797065953798, -0.6511088058136199, -1.5528630619287134, 0.6616223482526734, 1.8921585809775123, -0.2880294108679839, 1.6371694616812673, 1.534330347781332, -0.9362545326752164, -1.0389294212184244, -0.7596478644014677, 0.049629923286519814, -0.7858001221226791, -0.7003115224689441, 0.4492007591044045, 0.05279814547799289, 0.1134864233333469, 0.4783030487758794, -0.0015026523362373545, 1.823809828888651, 0.9101770665278456, -0.5966584823929062, -0.8867673165854454}, 
{-0.5043786248440439, -0.27518641541047517, -0.5133342861013026, 0.8548458563642112, 2.0569921921999548, -1.0748314012551166, 0.47242910500617574, 0.4456407170998119, -0.6379445385897505, 1.300376844509467, 0.3046353943132783, 1.3190673580796326, -0.5469646080064938, -0.6653660540459863, -0.13005731121841682, 1.4181791789138858, 1.4250838103521088, 0.5428742043884389, 0.8094019491389556, -0.39333806931361326, -0.7202985705786591, 1.186070913747468, 0.04479849037936846, 0.8233921511560663, -0.4714354549244268, -0.05815544609077246, 0.47380246157273603, -0.16484746292978047, 0.2549670591564119, -0.28298972989355015, -1.8046655664501234, -0.23490772032470264, -1.0093415359353546, -1.1053407981845553, 0.6875455281631919, 1.141988079302028, 0.036589906782898, -0.2568457872560729, 0.7835310214838384, 0.31340244455364447, 1.83215359707692, 0.02243275606634375, -1.1039501230547026, 1.250918439998285, -1.1843169863631273, 0.24907936399990221, -1.2056959040688744, -0.4682643337343018, -1.4377777794160074, 0.4262487522813345, -0.4233769076287483, -0.1931638258532761, 0.7725082488230681, 0.4205891101789317, -1.2376561219904618, 1.4024601125200076, 0.9458048911842284, -1.1346005626855915, -0.4077096238547572, 0.13780826383174313, 0.15762645054813815, 0.5990796487432563, 0.35682297803013485, -0.9871831449136642, 0.0142355511778017, 1.0300888937900297, -0.2665750615975479, 1.0083502961190915, 0.009475520616802862, 0.243216637489683, 0.6121001607200094, 2.6905350783710835, 0.354329516492999, -0.5892165324318074, -1.467549640111707, -1.353380734090268, -1.913219017930065, -1.0692832559682954, 1.1400399939999954, -0.9210690780519448, 0.7938774156144814, 0.6170877212331182, 0.1784089672023654, -0.08809569433117946, -1.0805292183642619, 1.2368176696121762, -0.20299385946874596, -0.5938974970625178, -0.6489769021278391, -1.532561402891831, -1.067034553006681}, 
{0.005953876739087674, 1.5904332904972935, 1.0031160348256192, 0.10127752832996141, 0.5537924626165486, 1.1878880265540372, 1.8896171098842944, -1.2392763394709252, -0.3046907246560466, 0.3845129760094847, -1.1377620193835474, 0.9505338563808716, -0.45189193218748364, -0.5071506264941725, 0.1993274690988085, -0.6937847905045602, -0.004444633635093789, -0.19768382944609814, 0.35602880835942025, -0.82106996392089, 1.436473127507536, -0.4778847447551162, 0.15816442107216672, -0.9259491545271706, 1.1715695513073403, -1.6427368648590035, 2.1318115715609944, 1.1889163931875837, 0.16810726929963687, -0.7124262146832925, -0.041507942896952886, -0.855162259618838, -0.1510788296906528, 0.894455877545139, 0.30786488204112294, 0.4563507875727065, 1.6528824588217974, -1.5121084373868603, -0.3186772944598358, -0.9387915960499031, 0.06434051591484044, 0.10588782214342222, -1.1023860650156523, 1.0791746948265408, -0.01136273293289045, 1.2612127811390201, 1.0350905438870062, 0.9050346217734969, -0.45278302586607827, 1.6321560972889877, 1.8620668372385945, -0.12180674407931334, -1.404645876530469, -2.1849616094367184, -0.2902315411214008, -0.8197857583005759, 0.797707228211148, -0.575522988222114, -1.0555769758614497, 0.566976350962021, -1.031877472051482, -1.929744107824882, -1.588578308323506, 0.6685011171217888, -0.16751478785420615, -1.3146173558797483, 0.04397132630596375, -0.3086613776407159, -0.40706319884777825, 0.46556316188740976, 0.7774510235270199, 0.6105333539030338, 0.0964030295906555, -1.2096341026579522, -0.04655156070770522, -0.42600143814322267, 0.6075269503046384, 0.7554886917427016, 1.6742509859722643, 0.10158715773844385, 2.0423700097201536, 0.3680336596663218, -0.2859686618594572, 0.3638954462162113, -1.7822492968015307, -1.3318670018772307, -0.17648426745511436, 0.637389654779888, 0.37982300341703007, -0.7019739895033482, -0.810441648786165}, 
