{{0.005298990622508856, -0.007506709873832529, -0.04847597913419973, -0.06027208232788188, -0.012801661726444091, -0.009120483751168177, 0.0042913232108763135, 0.005243663108381885, 0.007524180851873467, -0.014775213436478014, -0.001194590483215323, 0.00938936935646754, 0.003052371420578005, -0.002430791623185481, -0.05755872072419748, -0.02703217950286115, 0.004136631269789678, -0.0067893774691160915, 0.018059314154759087, -0.017796593015114576, -0.003488487669463723, -0.012125672095174853, 0.01588726475888985, 0.00574905445887139, -0.013586731495521583, -0.028675502336678798, -0.009279939994530743, -0.005828854474533068, 0.004368448789721091, 0.0052201509146707434, 0.004431579846485255, -0.0023593793442584017, -0.008218273174225474, 0.0027774465481307745, 0.006793328757468221, -0.014377061160587118, -0.01636006770734023, -0.013425354180249314, 2.4913834219974736E-4, -0.012829505904550625, 0.0024405111406572114, 0.003137317420178353, -0.008831465665160574, 0.019669576315945445, -0.007731469666358515, -0.015042836724717458, 0.009650969554135504, 0.031596058450412925, -0.013525226561317306, 0.019439221037427058, -9.205877646396003E-4, 0.0014416984116291704, -9.301938681150379E-5, -0.012892629264230026, 0.007872382180155037, 0.007845355935996608, 0.007992345976916998, 0.018874990741303378, 0.022486222840175055, 0.022058265860330814, 0.027973483099828226, 0.02504647262269165, 0.03172985222489915, 0.02020488198630325, 0.008200401427791534, 0.012696293228201977, 0.015231362384471083, 0.00486742010762616, -0.00838164466243224, -0.010173467721418483, 0.11699082389441506, 0.03577695956200014, -0.006095501900119689, 0.013346318974824493, 0.004262468231949427, 0.005286573506944868, 0.011389116965286286, 0.001035476501307608, 0.005935150355538223, -0.0037030507330109265, -0.007377135205146723, 0.01116360135872854, 0.013177394236669433, 0.007411151002626892, -0.0064839845751300165, -0.007803700939541623, -8.403658063526877E-4, 0.0073106487548553365, -0.019428543288352123, 0.02055736224964805, 0.010001041699798085, 0.019400429876727163, 0.019634935749891096, 0.028119889029426047, 0.029289967315010317, 0.01597106047128488, 0.019645800505398322, -0.0054214023293168295, 0.02572826912172173, 0.14284795533893593, -0.022532009541099438, -0.02259561874759951, -0.03183089990386644, -0.03729398778652387, -0.03414310990737953, -0.027624921258467, -0.004364177836794587, -0.01617967527838699, -0.012675125968986775, -0.018848909233327833, 0.008603074959072442, -0.0074944213626560695, 0.017033276576743105, 0.0169637961571562, 0.011674425750557368, 0.021350146266342754, -0.002138702044969551, 0.01785975937628048, 0.0219029451068362, 0.027226330023561424, 0.02573414287120345, 0.050356677571808554, 0.04431046176540621, 0.041646796730040604, 0.06590342585925033, 0.0816163496341713, 0.10490264278086742, -0.09544590845492068, -0.04876701486360215}, 
{0.01607767844227867, 0.008186055671465856, -0.009550926162514677, -1.909587513694162E-5, -0.005764839056745232, -0.014726193832074195, 0.008655764046151926, 0.021877239628741024, -0.0010350513302078005, 0.0036045778493331458, -0.0016911812171179512, -0.0029487543921228286, 8.265876657372287E-4, -0.020824475479007645, 0.012583427860703317, -0.0013661991773853595, -0.0075510875026422175, 0.0148158363605831, 0.006402396031725957, -0.011545621198881943, -0.017918462229205418, -9.369734813841816E-4, 0.0025641148197274996, -0.004201873455721207, 0.007574446428652768, 0.02024015383020388, 0.0027941319223238953, -9.079184676084245E-4, 0.005887749787504902, 0.005751251278697753, 0.021943946101502066, 0.01673282148418658, 0.004094077097983966, 0.008759305225190143, -0.005330282106104847, 0.00870659783931797, -0.01630153619364438, 0.008870770715619874, -2.8153044099589166E-4, 0.002932768308768705, -0.009452326074396198, -1.0904831452746065E-4, -0.012956575554247077, 0.008587507749707223, -0.0026331523216789774, -0.015518263013368156, 0.00620818764497487, 0.007153493768287345, 0.011439009522839627, 0.003258839775292235, 0.01600650210194018, -0.016849241188355218, -0.004091246694815045, 0.012967201635797778, 0.030993992108921984, 0.010555683898533336, -0.0033933386578737517, -0.0028339402835666897, 0.018625132785548993, 0.007905042389774375, 0.006232768888691679, -0.008571449021952096, 9.070757589394603E-4, 0.0043122109687029194, -0.006775924650750324, 0.010375754130500682, 0.0015254118860623487, 0.009126292572230814, -0.004347370802421992, 0.008012096244929693, 0.002194617243096905, 0.008779209499400135, -3.3037301594616986E-4, -0.01006534383905381, -0.00416616473806726, -0.006652976591500881, 0.007949353790734404, 0.004274821212116424, 0.010409909033199785, 0.0018914495345061857, -0.0027021073589821205, 3.9381688713635446E-4, 0.0028353077263992186, -0.017562921923701024, 0.0040053231235182155, 0.0031744599596482486, 0.012741839966670016, -9.556962479807212E-4, -0.001091145014221996, 0.004221109427828087, -0.006201879753345471, 0.007983361401502683, -0.0014268332365450884, 0.009771238382193664, 0.00502831471723982, -0.005501721806762079, -0.007664025171909719, -0.006612213716260517, -0.008909845213430143, 0.01739700445286745, -5.086087439797061E-4, 0.004738414738339671, -0.00680993643540794, 0.01000968230608692, -0.0034396146928692512, 0.009149526249766555, -0.0069536537501314185, -0.00453774573037698, 0.001505598453879107, 7.70528148332446E-6, 0.023467707419464495, -8.677783545074768E-4, 0.0043600242306532045, -0.004929262327049175, -5.4856495942686974E-5, -0.002545858680269272, 0.022126961093106797, 0.007007245982058385, 0.0021104960664176478, 0.012546273845282108, -0.004303852843449031, 0.0021563493352759833, -0.0059637359964589765, 0.021304492501984428, -0.004677354150178058, -0.005009376964566825, -0.004826112726605986, -0.02080152501024397, -0.002537412034786698}, 
{0.06787739247971687, 0.103786028120313, 0.11898921223383487, 0.09869945980861909, 0.05469152401937781, 0.004138298071747849, 0.00524698821380036, -0.019893774876124863, -0.008645117482165718, -0.0019417295976108427, -0.004049356551187392, 0.04537078602570744, 0.07884890906394786, 0.09454504099045574, 0.052446704781175094, 0.03929500774721024, -0.01334404546308505, 0.0016843085498029788, 0.002315574931404903, 0.007471221779451933, -0.011006306407627562, -0.007623671148296849, 0.022551360119909585, 0.04327749689604733, 0.06192614613124033, 0.060207200610655216, 0.028437517515780986, 0.012723214846183259, -0.013216379818109225, -0.0042088612164219155, -0.0019301827384614733, 0.0019731277383238143, -0.010161194941590724, 0.004153166546874368, 0.012585095652642203, 0.04892890303085154, 0.062397377633708166, 0.01228313989526397, 0.002456258345338121, -0.00983229111428429, -0.006948880445151035, 0.0063165874394371805, -0.006722844192643656, -0.0026790304169476225, 0.013447810350146788, 0.010179249275916312, -0.012361692536228765, -0.004199365296955821, -0.008397330879557121, -0.001551564259236436, -0.012095815268520703, -0.001348894817415568, 0.007092693750946098, -0.00985499537721914, -0.0046128933748784805, -0.026334423231563292, -0.004520000097645848, -0.00146913192287237, -0.005372613507496259, -0.0032081504883036804, 0.005954898833822899, 0.013441610382282476, 0.00615557776540257, 0.0030590269725195925, 0.00417610157965302, 0.009343684476671638, -1.4489889003651245E-4, 0.0035521822585901945, -0.0019350866578189698, 0.05392014407228959, -0.04173382261817225, 0.04717510277141213, -0.011210889862747602, 0.0026410999721629457, -0.008341573930922377, -0.003665552905438801, 0.006516015059081139, 0.01593727715620196, 0.005770009756982238, -0.0030785965229779065, -0.007042818378033747, -0.016785409322912583, -0.020029083637382955, -0.009563887710836242, -0.003812660757663863, 0.007429955588678263, -0.011069865297503497, 0.022161041454609544, 0.005813786102642645, 0.001890932302592536, 0.007513603737161377, 0.008389061418839595, 0.010441269585335944, 0.0029021168484122013, 0.010859036374348173, 0.001350173096573817, 0.013321069141951272, 0.023609138253607862, 0.08234823844324776, -0.06465832932993082, 0.011603410313061141, 0.04857143316437014, 0.0627185675573715, 0.07543801029377425, 0.07409046215459358, 0.07497551813565503, 0.07850082933949397, 0.07873020432265045, 0.055103959581792, 0.048890455713509896, 0.05563809907082397, 0.04438099263799446, 0.03974590036074258, 0.010236308390781752, 0.019523453373445115, 0.0021558518585152093, -0.018438619779498792, -0.03172557758808658, -0.03652575126515024, -0.04271563370369124, -0.06483748215591008, -0.08095094320684908, -0.08707774482530738, -0.10026710323157999, -0.14515521472470921, -0.13239645477279835, 0.027185072872039376, 0.34673681465037953, 0.1542636424016442}, 
{0.018990902903517466, 0.04004692897202456, 0.04859393031463129, 0.05453282371394184, 0.017416309525499336, 0.022649855168219907, 0.016150770895929447, -0.021521145579663142, -4.081899179269224E-4, 7.614451277528107E-5, -0.0031985721008195, 0.024350988566130438, 0.043941874073326996, 0.037281795276451014, 0.043353591916144615, 0.018448814975378182, -0.0013287896297979524, -0.0025964640899539143, -0.0022085675819536006, -0.006134626441605917, -0.010051254689725507, 0.01702296704753118, 0.01299008624895157, 0.02194215039414847, 0.034486701240322146, 0.022335241169869898, 0.008527131877721316, 0.008316836288993787, 0.0063936330565144235, -0.00245823983211426, 0.0050003872663775175, 0.006018958309834901, -0.0030242086015589047, -1.8602033620582022E-5, 0.01814287227434263, 0.029091941179303363, 0.010124443078100284, 0.017731286861881235, -0.013817964073461114, 0.006098577190255166, -0.0150774840791286, 0.01149462482630196, 5.662875017316969E-4, -2.1168316622384057E-5, 0.020020436988525216, 0.015446862275082551, 0.003922139986371147, -0.0035881628114222135, 0.00930432127501473, 0.024765468599300254, -0.0014111049272967384, 0.012615236200127807, 0.014951218705881108, -0.02536083101684265, -0.020465412196385348, -0.003589845506642895, -0.03265904654671094, -0.01104881558973114, -0.002249516782880988, -0.003352566248152193, 0.009908691713496105, 0.01589810884357394, 0.00443066015990577, -0.005074429591570289, 0.003108155955833565, 0.0024642244862372246, 0.00109844291177878, -0.003211616556757092, 0.008024636724880303, 0.008043767353085674, -0.022279507451245854, 0.011237638310573343, -0.01982530624596996, 8.743073349307035E-4, -0.008626392872104576, -0.0069856690805522835, -0.013640994093667537, -0.007827000363600694, -0.0023739116455998846, -0.009672468646100928, 0.002835212291730605, -0.004881900760336449, 0.002612285547477259, -0.0038483975566015708, 0.015756514597576345, 0.008193656117878248, 0.010347499460051266, 0.0037859888339920626, -0.012248147624778312, -0.0063927752194370595, 0.014131113452447518, 0.01488287432843095, 0.010145744879526056, 0.008352134413365875, 0.00755752187655331, 0.016579253225783862, 0.005297430916151239, 0.004123238764287122, 0.04527596681111134, -0.02098334367797664, 0.020501387559850665, 0.0023672315455544536, 0.013245382021859816, 0.026422468837770836, 0.031516567176637145, 0.011940087624267615, 0.04449316908646001, 0.03551834093044366, 0.016197026601543478, 0.018383193037007178, 0.017717224798887817, 0.012746346017417915, 0.008350039936463926, -0.007340559787389302, 0.006508029917530085, 0.011356158448436083, -0.009493253663428604, -0.005090265798262165, -0.013978815882654958, -0.013874810368220943, -0.0177144757630678, -0.03100611475918423, -0.04352750846433955, -0.04350870778324988, -0.06211363858831994, -0.0737081450902414, 0.009812176018320901, 0.13343922671563826, 0.07182923657939758}, 
{0.004759855103426643, 0.011412530781968147, -0.0020570835817053726, -0.0026957832148270084, 0.01140025884618009, 0.015952310978187372, -0.006089563574515236, 3.831641824963365E-4, 0.007010726085211209, 0.008538692254987598, -0.00618788929318616, -0.02986421233283925, 0.021286095299113635, -0.019001546483410413, -1.5061153055017398E-4, 0.010596127293823617, -0.007129059918999748, 0.0071762316079806, -0.012551417961380928, 0.02738878747992565, 0.003374228720637434, 0.004188194427178836, 0.021622312782541724, 0.005492989984262362, 0.01353784396987678, 0.0015016242886625967, -0.00220896186089713, -0.0027538459831925547, 0.012068650768034032, 0.003144147326985005, -0.0014946778799434337, 0.002198113636810134, 0.008163790838259749, 0.007047741225931012, -0.011690119160721681, -0.010270016186095075, 0.01197541300217188, -0.013879873750795416, 0.01088398028775274, 0.021878737060045044, 0.0015596885196923521, -0.0044864680882378, 0.014100125130645156, -0.00447343204271179, 0.012567968366743, -0.009431512696723758, -0.002656019678238385, 0.0059180648878898335, -0.010933323423934306, 0.00928154248803553, -0.011320965091751034, -0.009628610243570616, -0.0025460497915582147, 0.012906018215172902, 0.017037036042100155, -0.009268412785786726, -0.022483573096589927, -0.002935098859253401, 0.011575078357211523, -0.009536770004121706, 0.013672679314346254, 0.012286186606872905, -0.010918723531839302, 4.5494644127742196E-4, -0.009218205797242647, -0.003861794534886926, -0.01504012488061174, -0.0077339858189555905, -0.006381508318441897, 0.01340829034839681, -0.008924746882274077, 0.010478236192123338, -0.0022511199142405524, 0.006875486589968037, -0.006155929672496595, -0.008353518410184411, -9.796056658634132E-4, 0.015980790343011052, -0.012398981345605803, -0.009276099480541882, -0.0013379739586070287, 0.003235483517376392, 0.0013162851198797029, 2.3296780341263234E-4, -0.005616132195209405, 0.017609111421219525, -0.017868768239521444, 0.008608407698410052, -0.00809622687821405, -0.003443173168001165, 5.692606273669197E-4, 0.0017309370996517939, -0.001971716504923655, -0.0027759672492595248, 0.012881098022827454, -0.004663026619399911, -0.011551360153672485, 0.022294994340038975, -0.006604106997763182, -0.013693441641030476, 0.014799348034630806, -0.0026708921220374624, 0.010954006552379174, -0.003639341073489628, -0.009045571575268418, 7.335817723484743E-4, -0.004681907704960195, -0.00486024624819134, 0.016358670812340232, -0.015016525261694053, -0.01926028846214124, 0.009890237881734812, -0.005479733264198052, -0.015038440039993255, 0.005559710637810734, 0.0038717242983770934, -0.0010023932764919752, 0.01694607255357394, -0.02029303900323728, 0.017548748746028135, 0.009715505219607044, -0.01718682182657139, 0.008653561066870829, -0.0015365141538210933, -0.008607763551003528, 0.0018926664434596662, -0.01820384839415387, 0.01644926411066185, -0.0026551418369223155}, 
{4.791940973853458E-4, 0.003996124238540386, -0.0020265239344425556, -0.008850249434914238, -0.005311535932149849, 0.009633533341966163, 0.003005825764452478, 0.014321453082406703, -0.007651314249992349, -0.01266546004843254, -0.00506471366761967, 0.002636685214330842, 0.0037855579297487816, -0.013772959943499625, 0.002838158193816058, -0.008536272334818757, -0.0013616997542723515, 8.818404993166281E-6, 0.013689161399031646, 0.012507727550679916, 0.003932199798966905, -0.02179785975653782, -0.0092921175976904, 0.0016630435802276451, 0.0014489295564971477, 0.027528115322455995, -0.004068777593884206, -0.008740762902353164, -0.006613710518583167, 0.002393530611686165, 0.012507282453647151, 0.007413735668809224, 0.01449256109786668, 0.0056404044708495416, -0.018916438128819848, -0.013173281607407834, 0.020482751885331565, -0.004563747472836579, 0.0090571266547191, 0.010382221134065483, 0.012881249144235609, 6.777549151943728E-4, 0.0029559399011821093, -0.008211939178243793, -0.034712946530434365, 0.00709481947732291, 0.0017484510644965117, 0.01211430345955664, -0.009243689833828905, -0.008682246424995987, 0.0035608313451701177, 0.01938623889795277, 0.004443264625055429, -0.004013292127633421, 0.007928097451722354, 0.0069198529392632034, 0.0012533473281801557, -0.01581996822172446, 0.0015241168122731002, 0.019358583694649358, -0.018335882204398447, -0.00213229633395775, 0.008467109493254545, -0.0032914343950284715, 0.002242433408063142, 2.2901870272300017E-4, -0.012166522720359665, -0.00230083319021559, -0.003411864119128479, 0.0015126958361023895, -0.0100599035594754, -0.005052114588905129, -0.0023393488046961172, 0.01894544786844908, -0.018854124011258754, 0.010093491185356405, 0.006787022110316062, -9.462254641466438E-4, -0.004492349212982562, -0.002341045579822578, -0.0025485490407967677, 0.0028108559867371314, 0.006791631091983348, -0.001872973392547731, -0.004339789220733949, 0.012746492996583248, 0.0029874043619554525, -0.004452153451974233, -0.01024437156211506, 0.0029426270396683916, 0.018049975754220196, -0.015334927830140987, 0.003909765477071165, 0.014191578739644146, -3.973749045451892E-4, -0.013876370894442306, 0.010666799191837028, -0.008753211537125707, -0.010054588424587492, -0.007815504985754798, -0.007517841074558428, -0.0065328419173411815, 0.0036343419304112486, -0.017381979779533957, 0.0027411440137094594, -0.013132970675642001, 0.0029084188067935554, 0.006722819155883302, 0.015360758985412282, 0.0013058196045145417, 0.022192342852765046, -0.010757306097212206, -0.003711921240917466, -0.00195402308920428, 0.003451755062497651, 0.002938354861915778, -0.0011234650978734272, -0.004751104802054439, -0.011663926841148229, 0.013123838554343877, -0.007423417566482595, 0.0036946382371934347, 0.00531256204212178, 0.007118292376354806, -0.010369688371677883, 0.0017740889970510598, -0.003054563458534979, -0.002038688132620451, 0.017891480460918485}, 
{0.025758429427851552, -0.01647232864340408, -0.05924960770875043, -0.10290111602205722, -0.06082912848322826, -0.007652253902610557, -0.01088581298328046, 0.009265351989265586, 0.006563029581408849, 0.0048192606399513685, 0.004207131648105937, 0.014228317411424085, -0.01604864209874745, -0.04746611968967878, -0.09423016754377808, -0.06760018027533826, 0.01733208211929126, -0.014629902656561488, -0.00926418050694892, -0.007789392104277891, -0.0061078324105983016, -0.0015159014588320722, 0.01482910724311895, 0.002575127168440312, -0.04665262195401573, -0.06895672535536199, -0.035476083531726495, -0.009851422123618187, 0.004005577788243056, -0.0074225270767438655, -0.009779857792705363, -7.94738457317684E-4, -0.01653837813682732, 0.01316304867545072, -0.009507350085407804, -0.0031336459550475437, -0.03913196341761028, -0.019706838195574197, -0.0066033255756004355, 0.013526251470515182, -0.0037719787744776535, 0.011832801968550275, 0.007741150932958354, -0.007629872983839362, -0.00536859913675736, -0.0023639212844381533, 0.019320909398769622, 0.01437986260421316, 0.017668444694931246, 0.004973280559529543, 0.007347513128524114, 0.006138719868134059, 0.005217814539559692, -3.10134434604281E-5, 0.013011493713201415, 0.01768799578408518, 0.017752449318724287, 0.02368062134951731, 0.023779008060461047, 0.031866891989186075, 0.024829196176354793, 0.006433135792054053, 0.037327858368244926, 0.037441289785942196, 0.03147373598017802, 0.018973584667861563, 0.006331283834922961, 0.04230022489362019, 0.03618086137440679, -0.019356880225138227, 0.2646881669778385, 0.08792770532610288, -0.00690661967309618, 0.01766459248639011, -0.009125310713458068, 0.006851480740036596, -0.016275307221543394, -0.009225214401315227, -0.013160601864140023, -0.019863551036255193, -0.004059613249969205, 0.0025045281287015787, 0.009684796956894844, 0.01608112410543295, 0.023684475185976335, -0.011881431762015053, 0.0028141199678429073, -0.005492588851300561, 0.02710626563253563, -5.041379865364749E-4, 0.026037382977656263, 0.024075134345713164, 0.030287483575460145, 0.018072177811793533, 0.06234518058764061, 0.04277910494047139, 0.032626471935016256, 7.969628865966109E-4, 0.06966205844260978, 0.30420604760954467, -0.005698868981071382, -0.06915212291404439, -0.04958872834922938, -0.07086900835932383, -0.0676953154057789, -0.055723671248278726, -0.04645609231593613, -0.057163464486491455, -0.025294385054704598, -0.03457711462232715, 0.010666828731711313, -0.01807230264998395, 0.026027624981461564, -0.0048791302408617435, 0.025953308732201336, 0.0372072594396473, 0.02052863028183077, 0.036179293752384066, 0.04073942329256117, 0.0584948728908169, 0.04212522315259261, 0.08343631309124507, 0.08208753831362539, 0.10115321514897392, 0.1591691889462198, 0.16432391575513242, 0.253027690322453, -0.18506226996536587, -0.13723872760625627}, 
{0.01766934297624138, 0.030460451501405514, 0.03757828698963183, 0.0419507841188759, 0.022310493200792418, 0.0026561114652879064, 4.2732036117205295E-4, -0.00971949729179079, 0.013946420324127067, 0.0014799876284278344, 0.0035039726542550114, 0.02518319460448989, 0.05575872022243562, 0.04879979851086601, 0.016897955024736466, 0.016032190074154882, 0.001740870550166189, 0.006757673251890937, -0.00904463632486071, -0.003442386252978449, -0.0038904705095325204, -0.012528440216658984, 0.0056565827372721525, 0.02122385344745261, 0.02401309006110618, 0.020176175428233866, 0.0289432656041725, -0.009649183091390543, -0.0018407368298388363, -0.01135535437710254, 0.011340755733339213, -0.010072867482438845, -0.014001776358915443, 0.004537598765521999, 0.03929246972814581, 0.01726158485351944, 0.0017750366024303548, 0.008157412505060628, 0.012105644766308104, 0.027655206111208953, 0.024919134000930213, -0.012179244149644546, 0.008618289671009244, 0.009845114709353142, -0.011801778987654327, 0.006888794425637169, 0.01270968542419023, -0.0059666255139117046, 0.015479703336583132, -0.0018800471091140983, -0.0024709030979081625, -0.00231845506346707, -0.004254028345945559, 0.015329225876688155, -0.005933397770929015, -0.007786427607962122, -0.015779862694492067, -0.004764106432129824, -0.010838278498093473, -0.006140685703881961, 0.0033547437147921884, -0.0061852275408992245, 0.011430745412556974, 0.002778674302393676, 0.008884697651535864, 0.002338080353764223, 0.014910575964453826, 0.0036286456677122533, 0.003904982258186845, 0.022467759264415653, -0.015387967640162606, 0.027774759660319316, -0.007153819316224121, -4.3023193630346753E-4, -0.002820829638773058, -0.012257996788600355, 0.0030921101443521955, 0.0010968010557741428, 0.00849346007558534, -0.0020724845594975714, 0.0018862991059906847, -0.016627050060783386, -0.022083476255654346, 0.011376037982740747, -0.006892044400899993, -0.005772362436948933, -0.004314516942084933, 0.010398758233006932, -0.004958320714097152, -0.011093193539144787, 5.035174107351872E-4, -0.005091199370300942, -0.005464842997547893, -0.0012137018590691869, -3.68744160868852E-4, -0.00415772723026861, -0.006184289269018833, 0.012290015169421738, 0.029776926390234743, -0.03196130269313312, 0.012087352433479387, 0.011850716380551773, 0.023805316862507017, 0.02297567948301383, 0.034740855200904454, 0.03005026864677291, 0.04109237280396835, 0.02950966742994819, 0.030392399711677592, 0.019492599087328644, 0.0067637103213806235, 0.012954766373290537, 0.018074670613721998, -5.015136790378421E-4, 0.001980150135908616, -0.002922127344570093, 0.0012011990325559365, -0.0014039815929346427, -0.018117708653077075, -0.010688776684509483, -0.02765262041046159, -0.02083140064449833, -0.034579624063905814, -0.036149648196420504, -0.07481466318424172, -0.06063812864193555, 0.008256714715674783, 0.12480923230673853, 0.055077711949293694}, 
{0.0049521647049864505, 0.011991583186826828, -0.007096960787056721, -0.014179006198591491, -0.02335063502516336, -0.001391219042725071, -0.0030294063317717087, 0.0061689908705903395, 0.0037243505999485075, -0.011872879937457005, 0.00635685313027696, 0.005298262333550101, -0.004060221089367762, 0.006430362689134342, -0.007732922379052397, 0.001975631553428295, 0.0012011804286067576, -0.013459310089146652, 8.374444667402681E-4, 0.0049630377047806835, -0.0225144571120495, -0.015837522585666116, 0.007660658087779234, 0.002294877125474096, 0.002142427671672803, -0.003918134476811953, 0.004356988707273624, 0.0015749566043374663, -6.41057440413642E-4, 0.006959448743481497, 0.0198095568262716, -0.002397886971801259, -0.003512156335905102, 0.009829602739508178, 0.002019843005447037, -0.011519055699815739, 7.374366637517998E-4, -0.019128409232507696, -4.7777706218266785E-4, 0.003207619861763739, -3.9623497811809604E-4, 0.0011131707094462215, -0.017079840803086797, 0.00253453504611517, -0.0044737354330970855, -0.0030299437845188637, -0.006619530204307624, 0.013716582854952046, 0.0068300169198834745, -0.013891618709518258, -0.0017690473471440895, -0.003759383648464317, 0.0022402988447377745, -2.7412754433817966E-4, -0.00761184398802009, -0.01316133299200784, -0.017413979505692168, -0.002720682538038652, 0.014963068242828895, -0.004489808540003896, -0.0075560423639171054, 0.016544957056152623, 0.012262795483821571, -3.909362569177216E-4, 0.023027911105838215, -0.01027676268690228, 0.0069218600951152474, -5.715245100151875E-4, 0.0179358481146056, -0.00454931948594683, 0.03461627967053045, 0.009975113118964315, 0.019913648724028055, -0.011832770111093184, -0.009807078398384884, -0.0016338761112636563, 0.019481350308118758, 0.0032980100285560053, -0.006647698256968977, 0.009816011999271356, -0.009343142746778495, -0.008572339054154896, 0.007915938522618042, -0.009529280788688706, -3.7680545238081913E-4, -0.004760765037421508, -3.1360082738298285E-4, 0.004154101119743825, -0.003953422166342004, -0.0247050235515392, 0.009559519291650387, -0.0024392527458978394, -0.004409098634215213, 0.013539119682805169, 0.002400179197771493, 0.009870334264303749, 0.015215706122320488, -0.0058526512937487115, 0.0010818494437757334, 0.0438396794492321, 1.2568222641506585E-4, -0.00568593911083151, -0.014263997835377719, -6.937096682902882E-4, -0.009741911892316829, -0.003802687818806218, -0.011830945560082197, 1.7153047739397017E-4, -0.018530026099062912, -0.011555768674090822, -0.014036581847196116, 0.0060871790508026, -0.007917979046004105, -0.0040022067736367505, 0.012888095608333044, -0.0022327784858395777, 0.01996634281753548, 0.00182633541882293, -0.0032241932276281292, 0.0037373710833767037, -0.0016104587312337272, 0.002640961179472229, -0.020106950709966164, 0.006099188322205373, 0.015883782011670268, 0.0303710685655401, 0.029541064509143004, -0.03436606208615007, -0.02062687163719933}, 
{-0.01131051242845574, -0.005345979594399151, 0.022589781807368942, -0.007139749917986074, -0.009843874268828913, 0.005142497749934342, 0.010734935239864012, 0.004802590260045429, 0.012013883367788348, 0.029646458333926286, -0.011513074333892242, 0.004515015183602418, 0.0063184471769236255, -0.001704276731626554, 0.012951499627103139, -0.00986547743108728, -0.0023876190553722104, 0.004887293007728001, -0.014147021358421925, -0.010183028642223702, -0.0017153873354396848, -0.005078669867841505, -0.006629612878276281, -2.888604913723255E-4, -0.005168158295595846, -0.011653105781740333, 0.008068574986957148, -0.0074439797553786, -0.006260844902690259, -0.01392351242885238, -0.012334024974264628, -0.015968141831454227, -0.007163294464788788, -0.015590833293828509, -0.005857365598753788, -0.007813089392495948, 0.004822018308652022, -0.013517560350901278, 0.003510390383832459, -0.0020786395118063995, 0.008037461369901872, -0.002787809807136664, -0.005947810150744898, 0.006178990383093592, -0.008507440303616685, -0.011638125052389174, -0.012260144224092129, 7.337654971431048E-4, 0.0011070621839158997, -0.008788158760132168, -0.019872691245950584, -0.002640801724091018, -0.02688845959379829, -0.007927181070558868, -0.020197100249136526, -0.01817244948836258, -0.0022372341770408636, 9.445025129238009E-4, 0.0065846218203965395, 0.006443307519046556, -0.006457930992473353, 0.007459588087092862, -0.006055600249481539, -0.0036344925423432775, 0.009590930882030276, 0.008093880264446726, -0.012322338559694853, -0.0026983208469638304, -0.0029517122170587343, -0.0042749369187676705, -0.007058431960347529, 0.01932833086513947, -0.003239951915989513, 0.02174348969638645, -0.0037370049593497532, 0.008618631331870267, -0.0019311858289361094, 4.5404675923651296E-4, 0.005309601129378987, 0.00953900435372055, -0.009657988437960074, -0.009543789301505684, 0.01205430750500677, -0.008214870270431216, -0.003353297734339636, 0.003095322010011822, -0.0032143363027449024, 0.008149941034594831, 0.01575790430765525, 0.004652738399608438, 0.008754489244699307, 0.002527336510918766, -0.007860471580185331, -0.0029088820671108085, -0.008403068042792177, 0.01341370341844871, -0.002502862502390421, -0.01222210200364304, 9.965754105190057E-4, 0.0010780660886218966, -1.9549451197741784E-4, -0.008839674391608461, 0.015742287737793455, 0.011265673447711353, -0.014449135874279071, 4.726663297692663E-4, -0.008305149683947275, 0.011819833087968893, 0.010041447409998055, 0.005248989054203736, 0.008743779106167037, 0.006054339173771377, -0.011117107161581855, 0.004939091307119244, 0.0029370779585704437, 0.0013824554516798275, -6.107479499996894E-4, -0.0012481273400986237, -0.014304024805436749, -0.010171748130521312, -0.010883454690783502, 0.011503502898681923, -0.00693253217159326, -0.024414281436384275, -0.009916137950123275, -0.00915969341307965, 0.0030884707451933964, 0.049501075071822706, -0.0018654014218053754}, 
